=== Suite started at 2024-11-12 13:49:25
=== Starting test, 45 test cases
=cases         45
=case          groups_spec_1_SUITE:t13
=group_props   [{name,"g1"}]
=started       2024-11-12 13:49:25
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t12}}
=== *** Skipping test case #6 {groups_spec_1_SUITE,t13} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1954.html
=group_props   [{name,g1},sequence]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000245s
=group_time    0.086s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1986.html
=group_props   [{name,g1},parallel]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000226s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.2018.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.2050.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 8 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.387.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.419.html
=group_props   [{name,g1},parallel]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000290s
=group_time    0.062s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.451.html
=group_props   [{name,g2}]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000294s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2082.html
=group_props   [{name,g3},parallel]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000303s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.2114.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000001s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.2178.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 12 of 45 ***
=case          groups_spec_1_SUITE:t33
=logfile       groups_spec_1_suite.t33.2146.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2210.html
=group_props   [{name,g3},parallel]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000279s
=group_time    0.063s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 14 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2242.html
=group_props   [{name,g4}]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000285s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.483.html
=group_props   [{name,g5},parallel]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000265s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.515.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.547.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:27
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 17 of 45 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.579.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000004s
=== *** FAILED test case 18 of 45 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.611.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.643.html
=group_props   [{name,g5},parallel]
=started       2024-11-12 13:49:27
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000247s
=group_time    2.065s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 20 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.675.html
=group_props   [{name,g4}]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000215s
=group_time    2.179s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.707.html
=group_props   [{name,g2}]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000232s
=group_time    2.413s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.739.html
=group_props   [{name,g2},sequence]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000277s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.771.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.803.html
=group_props   [{name,g3},sequence]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000264s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 24 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #25 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.835.html
=group_props   [{name,g3},sequence]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000217s
=group_time    0.087s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.867.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 26 of 45 ***
=== 
=case          groups_spec_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #27 {groups_spec_1_SUITE,t41} ***
=== 
=case          groups_spec_1_SUITE:t51
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #28 {groups_spec_1_SUITE,t51} ***
=== 
=case          groups_spec_1_SUITE:t52
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #29 {groups_spec_1_SUITE,t52} ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #30 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #31 {groups_spec_1_SUITE,t54} ***
=== 
=case          groups_spec_1_SUITE:t42
=group_props   [{name,"g4"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #32 {groups_spec_1_SUITE,t42} ***
=== 
=case          groups_spec_1_SUITE:t23
=group_props   [{name,"g2"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #33 {groups_spec_1_SUITE,t23} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2274.html
=group_props   [{name,g2},sequence]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000265s
=group_time    0.209s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2306.html
=group_props   [{name,g2}]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000238s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.2338.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000001s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2370.html
=group_props   [{name,g3},sequence]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000259s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.2402.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.2434.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 36 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-11-12 13:49:28
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #37 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2466.html
=group_props   [{name,g3},sequence]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000240s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.2498.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 38 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2530.html
=group_props   [{name,g4},sequence]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000235s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.2562.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2594.html
=group_props   [{name,g5},sequence]
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000241s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:28
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.html
=started       2024-11-12 13:49:28
=ended         2024-11-12 13:49:30
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 41 of 45 ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:30
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #42 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:30
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #43 {groups_spec_1_SUITE,t54} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2626.html
=group_props   [{name,g5},sequence]
=started       2024-11-12 13:49:30
=ended         2024-11-12 13:49:30
=result        ok
=elapsed       0.000228s
=group_time    2.088s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.2658.html
=started       2024-11-12 13:49:30
=ended         2024-11-12 13:49:30
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 44 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2690.html
=group_props   [{name,g4},sequence]
=started       2024-11-12 13:49:30
=ended         2024-11-12 13:49:30
=result        ok
=elapsed       0.000258s
=group_time    2.201s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.2722.html
=started       2024-11-12 13:49:30
=ended         2024-11-12 13:49:30
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2754.html
=group_props   [{name,g2}]
=started       2024-11-12 13:49:30
=ended         2024-11-12 13:49:30
=result        ok
=elapsed       0.000240s
=group_time    2.456s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-12 13:49:30
=ended         2024-11-12 13:49:30
=result        ok
=elapsed       0.000000s
=group_time    5.540s
=== TEST COMPLETE, 19 ok, 14 failed, 12 skipped of 45 test cases

=finished      2024-11-12 13:49:30
=failed        14
=successful    19
=user_skipped  0
=auto_skipped  12
=elapsed_time  5602671
