=== Suite started at 2024-10-28 10:55:53
=== Starting test, 455 test cases
=cases         455
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.011450s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.011526s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012826s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012151s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012943s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012191s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012370s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012943s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012669s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012974s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012706s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012222s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.011858s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.012342s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.011112s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.010729s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.093105s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.087484s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.113443s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.112923s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       0.000001s
=group_time    10.438s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:45
=result        ok
=elapsed       0.995307s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-10-28 10:56:45
=ended         2024-10-28 10:56:45
=result        ok
=elapsed       0.000127s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-10-28 10:56:45
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       1.010237s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       0.006599s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       0.000421s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       0.005497s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       0.035222s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       0.032213s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       0.005831s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:47
=result        ok
=elapsed       0.032704s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-10-28 10:56:47
=ended         2024-10-28 10:56:49
=result        ok
=elapsed       2.665677s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-10-28 10:56:49
=ended         2024-10-28 10:56:49
=result        ok
=elapsed       0.000000s
=group_time    2.992s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-10-28 10:56:49
=ended         2024-10-28 10:56:50
=result        ok
=elapsed       1.135714s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-10-28 10:56:50
=ended         2024-10-28 10:57:42
=result        ok
=elapsed       51.087527s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-10-28 10:57:42
=ended         2024-10-28 10:57:42
=result        ok
=elapsed       0.028617s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-10-28 10:57:42
=ended         2024-10-28 10:57:42
=result        ok
=elapsed       0.036249s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-10-28 10:57:42
=ended         2024-10-28 10:57:42
=result        ok
=elapsed       0.000000s
=group_time    52.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.77602.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-28 10:57:42
=ended         2024-10-28 10:57:42
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-10-28 10:57:42
=ended         2024-10-28 10:57:42
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-10-28 10:57:42
=ended         2024-10-28 10:57:42
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-10-28 10:57:42
=ended         2024-10-28 10:57:45
=result        ok
=elapsed       3.521237s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.77634.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:45
=result        ok
=elapsed       0.000000s
=group_time    3.612s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.77666.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:45
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:45
=result        ok
=elapsed       0.000107s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:45
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:45
=result        ok
=elapsed       0.000053s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:45
=result        ok
=elapsed       0.058919s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.77698.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:48
=result        ok
=elapsed       2.580299s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.77730.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:49
=result        ok
=elapsed       3.110594s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.77762.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:48
=result        ok
=elapsed       2.582050s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.50244.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:48
=result        ok
=elapsed       2.008008s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.50276.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:47
=result        ok
=elapsed       1.975245s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.51555.html
=started       2024-10-28 10:57:45
=ended         2024-10-28 10:57:47
=result        ok
=elapsed       1.986806s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-28 10:57:49
=ended         2024-10-28 10:57:49
=result        ok
=elapsed       0.000000s
=group_time    3.220s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.77922.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-28 10:57:49
=ended         2024-10-28 10:57:49
=result        ok
=elapsed       0.000000s
=group_time    3.336s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-10-28 10:57:49
=ended         2024-10-28 10:57:50
=result        ok
=elapsed       0.978546s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-10-28 10:57:50
=ended         2024-10-28 10:57:50
=result        ok
=elapsed       0.000109s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-10-28 10:57:50
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.964907s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000000s
=group_time    2.013s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.77954.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.549455s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       0.690464s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:53
=result        ok
=elapsed       1.209803s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-10-28 10:57:53
=ended         2024-10-28 10:57:54
=result        ok
=elapsed       0.594467s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-10-28 10:57:54
=ended         2024-10-28 10:57:55
=result        ok
=elapsed       0.682176s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-10-28 10:57:55
=ended         2024-10-28 10:57:55
=result        ok
=elapsed       0.578706s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-10-28 10:57:55
=ended         2024-10-28 10:57:56
=result        ok
=elapsed       0.575980s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-10-28 10:57:56
=ended         2024-10-28 10:57:57
=result        ok
=elapsed       1.101812s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-10-28 10:57:57
=ended         2024-10-28 10:57:58
=result        ok
=elapsed       1.098967s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-10-28 10:57:58
=ended         2024-10-28 10:58:07
=result        ok
=elapsed       9.366832s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-10-28 10:58:07
=ended         2024-10-28 10:58:19
=result        ok
=elapsed       11.755111s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-10-28 10:58:19
=ended         2024-10-28 10:58:30
=result        ok
=elapsed       11.150876s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-10-28 10:58:30
=ended         2024-10-28 10:58:42
=result        ok
=elapsed       11.159276s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-10-28 10:58:42
=ended         2024-10-28 10:58:52
=result        ok
=elapsed       10.900582s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-10-28 10:58:52
=ended         2024-10-28 10:59:03
=result        ok
=elapsed       10.891491s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-10-28 10:59:03
=ended         2024-10-28 10:59:04
=result        ok
=elapsed       0.847458s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-10-28 10:59:04
=ended         2024-10-28 10:59:49
=result        ok
=elapsed       44.794764s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-10-28 10:59:49
=ended         2024-10-28 11:00:33
=result        ok
=elapsed       44.314274s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-10-28 11:00:33
=ended         2024-10-28 11:00:50
=result        ok
=elapsed       16.429490s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-10-28 11:00:50
=ended         2024-10-28 11:00:50
=result        ok
=elapsed       0.335034s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-10-28 11:00:50
=ended         2024-10-28 11:01:16
=result        ok
=elapsed       25.700550s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-10-28 11:01:16
=ended         2024-10-28 11:01:16
=result        ok
=elapsed       0.067071s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.79266.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-28 11:01:16
=ended         2024-10-28 11:01:16
=result        ok
=elapsed       0.000000s
=group_time    205.325s
=case          indent2_SUITE:init_per_suite
