=== Suite started at 2024-11-12 13:50:43
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_11_suite.init_per_group.5602.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:43
=ended         2024-11-12 13:50:43
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-11-12 13:50:43
=ended         2024-11-12 13:50:43
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5634.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:43
=ended         2024-11-12 13:50:43
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-11-12 13:50:43
=ended         2024-11-12 13:50:43
=result        ok
=elapsed       0.000155s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-11-12 13:50:43
=ended         2024-11-12 13:50:43
=result        ok
=elapsed       0.000142s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5666.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:43
=ended         2024-11-12 13:50:43
=result        ok
=elapsed       0.000011s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-11-12 13:50:43
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000145s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5698.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000014s
=group_time    0.196s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000309s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5730.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5762.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000276s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5794.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5826.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000143s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000140s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5858.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5890.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000011s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5922.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000020s
=group_time    0.252s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5954.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000013s
=group_time    0.308s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000000s
=group_time    0.896s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5986.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.6018.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.6050.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000611s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6082.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000280s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6114.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000014s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6146.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6178.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000027s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2211.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2243.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2275.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2307.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2339.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2371.html
=started       2024-11-12 13:50:44
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2403.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2435.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2467.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2499.html
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.003973s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2531.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2563.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2595.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6210.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6242.html
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6274.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000001s
=group_time    0.227s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6306.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000001s
=group_time    0.283s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 13:50:45
=ended         2024-11-12 13:50:45
=result        ok
=elapsed       0.000000s
=group_time    0.952s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-12 13:50:45
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1962352
