=== Suite started at 2024-11-18 14:56:22
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.014510s
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.009891s
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.020536s
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.006858s
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.018167s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.99.html
=group_props   [{name,reported_bugs}]
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:30
=result        ok
=elapsed       0.000921s
=group_time    0.670s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1698.html
=group_props   [{name,standard_mibs}]
=started       2024-11-18 14:56:30
=ended         2024-11-18 14:56:30
=result        ok
=elapsed       0.001831s
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-11-18 14:56:30
=ended         2024-11-18 14:56:41
=result        ok
=elapsed       11.158011s
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-11-18 14:56:41
=ended         2024-11-18 14:56:41
=result        ok
=elapsed       0.014634s
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-11-18 14:56:41
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       5.038450s
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.017894s
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.015870s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.511914s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1794.html
=group_props   [{name,standard_mibs}]
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.001029s
=group_time    16.948s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.048873s
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.063775s
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.024619s
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:57
=result        ok
=elapsed       10.027020s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1826.html
=group_props   [{name,test_v1}]
=started       2024-11-18 14:56:57
=ended         2024-11-18 14:56:57
=result        ok
=elapsed       0.043735s
=group_time    31.955s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1922.html
=group_props   [{name,test_v2}]
=started       2024-11-18 14:56:57
=ended         2024-11-18 14:56:57
=result        ok
=elapsed       0.052257s
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-11-18 14:56:57
=ended         2024-11-18 14:56:57
=result        ok
=elapsed       0.078603s
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-11-18 14:56:57
=ended         2024-11-18 14:56:57
=result        ok
=elapsed       0.269951s
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-11-18 14:56:57
=ended         2024-11-18 14:56:58
=result        ok
=elapsed       0.337876s
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-11-18 14:56:58
=ended         2024-11-18 14:56:58
=result        ok
=elapsed       0.328661s
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-11-18 14:56:58
=ended         2024-11-18 14:56:59
=result        ok
=elapsed       1.442746s
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-11-18 14:56:59
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.018336s
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.091459s
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.356725s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2338.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.007486s
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.030077s
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.033259s
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.021802s
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.023677s
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.034953s
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.024527s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2370.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.002315s
=group_time    0.366s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:01
=result        ok
=elapsed       0.037117s
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-11-18 14:57:01
=ended         2024-11-18 14:57:01
=result        ok
=elapsed       0.140103s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2402.html
=group_props   [{name,v2_inform}]
=started       2024-11-18 14:57:01
=ended         2024-11-18 14:57:01
=result        ok
=elapsed       0.001402s
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-11-18 14:57:01
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       450.074231s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2434.html
=group_props   [{name,v2_inform}]
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.000738s
=group_time    450.126s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.069017s
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.063904s
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.198102s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2498.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.001504s
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.043441s
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.011678s
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.017540s
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:31
=result        ok
=elapsed       0.014889s
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-11-18 15:04:31
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.025348s
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.017761s
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.020065s
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.024219s
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.017591s
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.015389s
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.009718s
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.025502s
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.008627s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2530.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.000689s
=group_time    0.636s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2562.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:32
=result        ok
=elapsed       0.001402s
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-11-18 15:04:32
=ended         2024-11-18 15:04:43
=result        ok
=elapsed       11.185563s
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-11-18 15:04:43
=ended         2024-11-18 15:04:43
=result        ok
=elapsed       0.020886s
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-11-18 15:04:43
=ended         2024-11-18 15:04:48
=result        ok
=elapsed       5.031136s
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-11-18 15:04:48
=ended         2024-11-18 15:04:48
=result        ok
=elapsed       0.014477s
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-11-18 15:04:48
=ended         2024-11-18 15:04:48
=result        ok
=elapsed       0.013500s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-11-18 15:04:48
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.527930s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2594.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.000995s
=group_time    16.985s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.049271s
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.085448s
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.045483s
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.060785s
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.020618s
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.018377s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.259.html
=group_props   [{name,test_v2}]
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.030748s
=group_time    472.527s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:49
=result        ok
=elapsed       0.052480s
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-11-18 15:04:49
=ended         2024-11-18 15:04:50
=result        ok
=elapsed       0.154262s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2914.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-18 15:04:50
=ended         2024-11-18 15:04:50
=result        ok
=elapsed       0.035179s
=group_time    0.260s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3042.html
=group_props   [{name,test_v3}]
=started       2024-11-18 15:04:50
=ended         2024-11-18 15:04:50
=result        ok
=elapsed       0.108854s
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-11-18 15:04:50
=ended         2024-11-18 15:04:50
=result        ok
=elapsed       0.311949s
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-11-18 15:04:50
=ended         2024-11-18 15:04:51
=result        ok
=elapsed       0.699613s
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-11-18 15:04:51
=ended         2024-11-18 15:04:52
=result        ok
=elapsed       0.873157s
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-11-18 15:04:52
=ended         2024-11-18 15:04:53
=result        ok
=elapsed       0.810214s
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-11-18 15:04:53
=ended         2024-11-18 15:04:53
=result        ok
=elapsed       0.055743s
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-11-18 15:04:53
=ended         2024-11-18 15:04:53
=result        ok
=elapsed       0.366280s
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-11-18 15:04:53
=ended         2024-11-18 15:04:54
=result        ok
=elapsed       0.897338s
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-11-18 15:04:54
=ended         2024-11-18 15:05:02
=result        ok
=elapsed       8.230621s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3330.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-18 15:05:02
=ended         2024-11-18 15:05:02
=result        ok
=elapsed       0.007013s
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-11-18 15:05:02
=ended         2024-11-18 15:05:02
=result        ok
=elapsed       0.090485s
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-11-18 15:05:02
=ended         2024-11-18 15:05:03
=result        ok
=elapsed       0.089619s
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-11-18 15:05:03
=ended         2024-11-18 15:05:03
=result        ok
=elapsed       0.077108s
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-11-18 15:05:03
=ended         2024-11-18 15:05:03
=result        ok
=elapsed       0.074646s
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-11-18 15:05:03
=ended         2024-11-18 15:05:03
=result        ok
=elapsed       0.102907s
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-11-18 15:05:03
=ended         2024-11-18 15:05:03
=result        ok
=elapsed       0.085899s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.291.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-18 15:05:03
=ended         2024-11-18 15:05:03
=result        ok
=elapsed       0.002409s
=group_time    0.721s
=case          snmp_agent_SUITE:sa_register_3
