=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=group_props   [{name,evil}]
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3170.html
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:28
=result        ok
=elapsed       0.735307s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-11-19 16:42:28
=ended         2024-11-19 16:42:28
=result        ok
=elapsed       0.431105s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-11-19 16:42:28
=ended         2024-11-19 16:42:28
=result        ok
=elapsed       0.036141s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-11-19 16:42:28
=ended         2024-11-19 16:42:29
=result        ok
=elapsed       0.783456s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-11-19 16:42:29
=ended         2024-11-19 16:42:30
=result        ok
=elapsed       0.356134s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-11-19 16:42:30
=ended         2024-11-19 16:42:30
=result        ok
=elapsed       0.379745s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-11-19 16:42:30
=ended         2024-11-19 16:42:31
=result        ok
=elapsed       1.004218s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-11-19 16:42:31
=ended         2024-11-19 16:42:32
=result        ok
=elapsed       0.619231s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-11-19 16:42:32
=ended         2024-11-19 16:42:32
=result        ok
=elapsed       0.503893s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-11-19 16:42:32
=ended         2024-11-19 16:42:38
=result        ok
=elapsed       5.389722s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-11-19 16:42:38
=ended         2024-11-19 16:42:42
=result        ok
=elapsed       4.367155s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-11-19 16:42:42
=ended         2024-11-19 16:42:44
=result        ok
=elapsed       1.728823s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-11-19 16:42:44
=ended         2024-11-19 16:42:47
=result        ok
=elapsed       3.186176s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-11-19 16:42:47
=ended         2024-11-19 16:42:50
=result        ok
=elapsed       3.285526s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-11-19 16:42:50
=ended         2024-11-19 16:42:51
=result        ok
=elapsed       0.947122s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-11-19 16:42:51
=ended         2024-11-19 16:42:52
=result        ok
=elapsed       0.417188s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-11-19 16:42:52
=ended         2024-11-19 16:42:52
=result        ok
=elapsed       0.397985s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-19 16:42:52
=ended         2024-11-19 16:42:52
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-11-19 16:42:52
=ended         2024-11-19 16:42:53
=result        ok
=elapsed       0.418084s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-11-19 16:42:53
=ended         2024-11-19 16:42:53
=result        ok
=elapsed       0.366922s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-11-19 16:42:53
=ended         2024-11-19 16:42:53
=result        ok
=elapsed       0.366527s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-11-19 16:42:53
=ended         2024-11-19 16:42:53
=result        ok
=elapsed       0.089921s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-19 16:42:53
=ended         2024-11-19 16:42:53
=result        ok
=elapsed       0.000000s
=group_time    1.362s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-11-19 16:42:53
=ended         2024-11-19 16:42:55
=result        ok
=elapsed       1.202746s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.16258.html
=group_props   [{name,table_sync}]
=started       2024-11-19 16:42:55
=ended         2024-11-19 16:42:55
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-11-19 16:42:55
=ended         2024-11-19 16:42:55
=result        ok
=elapsed       0.368181s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-11-19 16:42:55
=ended         2024-11-19 16:42:55
=result        ok
=elapsed       0.365435s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-11-19 16:42:55
=ended         2024-11-19 16:43:01
=result        ok
=elapsed       5.342554s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-11-19 16:43:01
=ended         2024-11-19 16:43:01
=result        ok
=elapsed       0.401431s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.17314.html
=group_props   [{name,table_sync}]
=started       2024-11-19 16:43:01
=ended         2024-11-19 16:43:01
=result        ok
=elapsed       0.000000s
=group_time    6.598s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-11-19 16:43:01
=ended         2024-11-19 16:43:01
=result        ok
=elapsed       0.050084s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-11-19 16:43:01
=ended         2024-11-19 16:43:01
=result        ok
=elapsed       0.038274s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.15971.html
=group_props   [{name,record_name}]
=started       2024-11-19 16:43:01
=ended         2024-11-19 16:43:01
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.17730.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-19 16:43:01
=ended         2024-11-19 16:43:01
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-11-19 16:43:01
=ended         2024-11-19 16:43:02
=result        ok
=elapsed       0.865914s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-11-19 16:43:02
=ended         2024-11-19 16:43:03
=result        ok
=elapsed       0.866365s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-11-19 16:43:03
=ended         2024-11-19 16:43:04
=result        ok
=elapsed       0.882190s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-11-19 16:43:04
=ended         2024-11-19 16:43:04
=result        ok
=elapsed       0.063309s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20450.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-19 16:43:04
=ended         2024-11-19 16:43:04
=result        ok
=elapsed       0.000000s
=group_time    2.798s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20482.html
=group_props   [{name,record_name}]
=started       2024-11-19 16:43:04
=ended         2024-11-19 16:43:04
=result        ok
=elapsed       0.000000s
=group_time    2.846s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.20514.html
=group_props   [{name,snmp_access}]
=started       2024-11-19 16:43:04
=ended         2024-11-19 16:43:04
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-11-19 16:43:04
=ended         2024-11-19 16:43:05
=result        ok
=elapsed       0.351396s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-11-19 16:43:05
=ended         2024-11-19 16:43:05
=result        ok
=elapsed       0.381018s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-11-19 16:43:05
=ended         2024-11-19 16:43:06
=result        ok
=elapsed       1.181205s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-11-19 16:43:06
=ended         2024-11-19 16:43:08
=result        ok
=elapsed       1.378314s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-11-19 16:43:08
=ended         2024-11-19 16:43:08
=result        ok
=elapsed       0.174943s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-11-19 16:43:08
=ended         2024-11-19 16:43:08
=result        ok
=elapsed       0.035724s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-11-19 16:43:08
=ended         2024-11-19 16:43:08
=result        ok
=elapsed       0.034685s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20035.html
=group_props   [{name,snmp_access}]
=started       2024-11-19 16:43:08
=ended         2024-11-19 16:43:08
=result        ok
=elapsed       0.000000s
=group_time    3.732s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.27106.html
=group_props   [{name,subscriptions}]
=started       2024-11-19 16:43:08
=ended         2024-11-19 16:43:08
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-11-19 16:43:08
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       7.470570s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.352843s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.28642.html
=group_props   [{name,subscriptions}]
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.000000s
=group_time    7.895s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.28674.html
=group_props   [{name,iteration}]
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.058338s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.29186.html
=group_props   [{name,iteration}]
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.29218.html
=group_props   [{name,debug_support}]
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.034230s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.033280s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.033495s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.064948s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:16
=result        ok
=elapsed       0.065466s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-11-19 16:43:16
=ended         2024-11-19 16:43:17
=result        ok
=elapsed       0.055020s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-11-19 16:43:17
=ended         2024-11-19 16:43:17
=result        ok
=elapsed       0.350832s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-11-19 16:43:17
=ended         2024-11-19 16:43:17
=result        ok
=elapsed       0.362732s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20483.html
=group_props   [{name,debug_support}]
=started       2024-11-19 16:43:17
=ended         2024-11-19 16:43:17
=result        ok
=elapsed       0.000000s
=group_time    1.219s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-11-19 16:43:17
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       1.171724s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.376580s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20675.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.000000s
=group_time    51.987s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.31714.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.035018s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.033885s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.035435s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.034174s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.21699.html
=group_props   [{name,dirty_read}]
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.032847s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.032517s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.032936s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.032151s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.22627.html
=group_props   [{name,dirty_read}]
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.22659.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.033497s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.033548s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.033824s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.033641s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.23651.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.23683.html
=group_props   [{name,dirty_delete}]
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.034286s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.033274s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.033447s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.032570s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.32738.html
=group_props   [{name,dirty_delete}]
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.32770.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.034116s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.033101s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.034507s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.032848s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.25219.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.25251.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:20
=result        ok
=elapsed       0.032503s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-11-19 16:43:20
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.035644s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
