=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.007816
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.292.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.009169
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.388.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.010321
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.452.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       7.44e-4
=group_time    0.127s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.484.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.0022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.516.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.041712
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.291.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.059826
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.355.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       0.059584
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       0.447467
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       0.002374
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       0.002417
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.835.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       5.3e-4
=group_time    0.789s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.867.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       0.002104
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.899.html
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       0.058558
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.836.html
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       0.045236
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1027.html
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:43
=result        ok
=elapsed       0.059644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1059.html
=started       2024-03-11 15:38:43
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.1672
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1186.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.310865
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1858.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.002605
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1156.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.00282
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1188.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       6.7e-4
=group_time    0.849s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1603.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.002243
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1635.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.005354
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1699.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.006709
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1795.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.007067
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1891.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       4.3e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1923.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.002508
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1954.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.012234
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1987.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.012373
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2051.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.013501
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2114.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       4.35e-4
=group_time    0.139s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2146.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.002494
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2083.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.011552
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2242.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.01283
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2338.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:44
=result        ok
=elapsed       0.013067
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2147.html
=started       2024-03-11 15:38:44
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       0.113803
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2434.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       5.38e-4
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2466.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       0.00249
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2179.html
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       0.047768
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2562.html
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       0.046717
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2243.html
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       0.047799
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2690.html
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       0.139351
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2722.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       5.09e-4
=group_time    0.407s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2754.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       0.002476
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2307.html
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:45
=result        ok
=elapsed       0.284989
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2339.html
=started       2024-03-11 15:38:45
=ended         2024-03-11 15:38:46
=result        ok
=elapsed       0.285521
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2403.html
=started       2024-03-11 15:38:46
=ended         2024-03-11 15:38:46
=result        ok
=elapsed       0.288687
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2499.html
=started       2024-03-11 15:38:46
=ended         2024-03-11 15:38:46
=result        ok
=elapsed       0.27031
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2531.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-11 15:38:46
=ended         2024-03-11 15:38:46
=result        ok
=elapsed       5.86e-4
=group_time    1.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2563.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-11 15:38:46
=ended         2024-03-11 15:38:46
=result        ok
=elapsed       0.00248
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2595.html
=started       2024-03-11 15:38:46
=ended         2024-03-11 15:38:46
=result        ok
=elapsed       0.006593
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2659.html
=started       2024-03-11 15:38:46
=ended         2024-03-11 15:38:46
=result        ok
=elapsed       0.006809
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2946.html
=started       2024-03-11 15:38:46
=ended         2024-03-11 15:38:46
=result        ok
=elapsed       0.007194
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3042.html
=started       2024-03-11 15:38:46
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.111407
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3106.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       6.63e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3138.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.002476
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3170.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.008336
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3266.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.009706
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.010058
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.116732
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3426.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       5.48e-4
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3458.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.002472
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.006157
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2883.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.007778
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3586.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.007907
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3650.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.114428
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3714.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       6.84e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3746.html
=group_props   [{name,kex}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.0
=group_time    5.621s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3778.html
=group_props   [{name,cipher}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       1.1e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3810.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.002319
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3842.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.005403
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3938.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.006601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4002.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.009352
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       5.01e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.002355
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3011.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.005192
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3043.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.006308
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4258.html
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       0.006961
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4322.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:47
=result        ok
=elapsed       5.82e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-11 15:38:47
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.002765
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3171.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.004702
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3235.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.00635
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.007597
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       5.11e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.002264
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3459.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.005244
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3523.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.006515
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3587.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.007799
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3651.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       6.16e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3683.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.002376
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1220.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.005557
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.006826
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1316.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.007397
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1380.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.122944
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3811.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       6.44e-4
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3843.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.002933
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3875.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.00522
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3939.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.006113
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4003.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.00676
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1508.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.116944
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1540.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       6.07e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1572.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.001987
=case          ssh_algorithms_SUITE:simple_connect
