=== Suite started at 2024-04-17 17:45:33
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-17 17:46:22
=node_start    cp1@46764282cabe
=ended         2024-04-17 17:46:27
=result        ok
=elapsed       5.370242
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-17 17:46:27
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.108807
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:47:01
=result        ok
=elapsed       32.014069
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-17 17:47:01
=node_start    cp1_otp_3184__1890@46764282cabe
=node_start    cp2_otp_3184__1922@46764282cabe
=node_stop     cp1_otp_3184__1890@46764282cabe
=node_stop     cp2_otp_3184__1922@46764282cabe
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       3.557751
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-17 17:47:04
=node_start    cp2_otp_4066__2114@46764282cabe
=node_start    cp1_otp_4066__2082@46764282cabe
=node_stop     cp1_otp_4066__2082@46764282cabe
=node_stop     cp2_otp_4066__2114@46764282cabe
=ended         2024-04-17 17:47:06
=result        ok
=elapsed       2.060208
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-17 17:47:06
=node_start    cp1_otp_4227__2274@46764282cabe
=node_start    cp2_otp_4227__2306@46764282cabe
=node_stop     cp1_otp_4227__2274@46764282cabe
=node_stop     cp2_otp_4227__2306@46764282cabe
=ended         2024-04-17 17:47:09
=result        ok
=elapsed       2.555493
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-17 17:47:09
=ended         2024-04-17 17:47:09
=result        ok
=elapsed       0.007298
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-17 17:47:09
=node_start    cp1_otp_5606__1187@46764282cabe
=node_start    cp2_otp_5606__1219@46764282cabe
=node_stop     cp1_otp_5606__1187@46764282cabe
=node_stop     cp2_otp_5606__1219@46764282cabe
=ended         2024-04-17 17:47:19
=result        ok
=elapsed       10.552152
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-17 17:47:19
=ended         2024-04-17 17:47:20
=result        ok
=elapsed       1.003879
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 17:47:20
=ended         2024-04-17 17:47:20
=result        ok
=elapsed       0.0
=group_time    60.076s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-17 17:47:20
=node_start    cp1_start_phases__1251@46764282cabe
=node_stop     cp1_start_phases__1251@46764282cabe
=ended         2024-04-17 17:47:35
=result        ok
=elapsed       14.208352
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-17 17:47:35
=node_start    cp1_script_start__2594@46764282cabe
=node_start    cp2_script_start__2626@46764282cabe
=node_start    cp3_script_start__2658@46764282cabe
=node_stop     cp1_script_start__2594@46764282cabe
=node_start    cp1_script_start__2594@46764282cabe
=node_stop     cp2_script_start__2626@46764282cabe
=node_stop     cp1_script_start__2594@46764282cabe
=node_start    cp2_script_start__2626@46764282cabe
=node_start    cp1_script_start__2594@46764282cabe
=node_stop     cp1_script_start__2594@46764282cabe
=node_stop     cp2_script_start__2626@46764282cabe
=node_stop     cp3_script_start__2658@46764282cabe
=ended         2024-04-17 17:47:50
=result        ok
=elapsed       15.719763
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-17 17:47:50
=node_start    cp1_nodedown_start__2978@46764282cabe
=node_start    cp2_nodedown_start__3010@46764282cabe
=node_stop     cp1_nodedown_start__2978@46764282cabe
=node_stop     cp2_nodedown_start__3010@46764282cabe
=ended         2024-04-17 17:47:52
=result        ok
=elapsed       1.651383
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-17 17:47:52
=node_start    cp1_permit_false_start_local__3170@46764282cabe
=node_start    cp2_permit_false_start_local__3202@46764282cabe
=node_start    cp3_permit_false_start_local__3234@46764282cabe
=node_stop     cp1_permit_false_start_local__3170@46764282cabe
=node_stop     cp2_permit_false_start_local__3202@46764282cabe
=node_stop     cp3_permit_false_start_local__3234@46764282cabe
=ended         2024-04-17 17:48:02
=result        ok
=elapsed       9.622057
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-17 17:48:02
=node_start    cp1_permit_false_start_dist__3394@46764282cabe
=node_start    cp2_permit_false_start_dist__3426@46764282cabe
=node_start    cp3_permit_false_start_dist__3458@46764282cabe
=node_stop     cp1_permit_false_start_dist__3394@46764282cabe
=node_start    cp1_permit_false_start_dist__3394@46764282cabe
=node_stop     cp1_permit_false_start_dist__3394@46764282cabe
=node_stop     cp2_permit_false_start_dist__3426@46764282cabe
=node_stop     cp3_permit_false_start_dist__3458@46764282cabe
=ended         2024-04-17 17:48:10
=result        ok
=elapsed       8.233561
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-17 17:48:10
=node_start    cp1_get_key__3714@46764282cabe
=node_stop     cp1_get_key__3714@46764282cabe
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       11.168029
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:32
=result        ok
=elapsed       11.057423
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-17 17:48:32
=ended         2024-04-17 17:48:32
=result        ok
=elapsed       7.78e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-17 17:48:32
=ended         2024-04-17 17:48:32
=result        ok
=elapsed       6.97e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-17 17:48:32
=ended         2024-04-17 17:48:32
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-17 17:48:32
=ended         2024-04-17 17:48:32
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3874.html
=group_props   [{name,distr_changed}]
=started       2024-04-17 17:48:32
=ended         2024-04-17 17:48:32
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-17 17:48:32
=node_start    cp1_distr_changed_tc1__3906@46764282cabe
=node_start    cp2_distr_changed_tc1__3938@46764282cabe
=node_start    cp3_distr_changed_tc1__3970@46764282cabe
=node_stop     cp1_distr_changed_tc1__3906@46764282cabe
=node_stop     cp2_distr_changed_tc1__3938@46764282cabe
=node_stop     cp3_distr_changed_tc1__3970@46764282cabe
=ended         2024-04-17 17:48:41
=result        ok
=elapsed       8.190859
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-17 17:48:41
=node_start    cp1_distr_changed_tc2__4194@46764282cabe
=node_start    cp2_distr_changed_tc2__4226@46764282cabe
=node_start    cp3_distr_changed_tc2__4258@46764282cabe
=node_stop     cp1_distr_changed_tc2__4194@46764282cabe
=node_start    cp1_distr_changed_tc2__4194@46764282cabe
=node_stop     cp1_distr_changed_tc2__4194@46764282cabe
=node_stop     cp2_distr_changed_tc2__4226@46764282cabe
=node_stop     cp3_distr_changed_tc2__4258@46764282cabe
=ended         2024-04-17 17:49:06
=result        ok
=elapsed       25.38171
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4514.html
=group_props   [{name,distr_changed}]
=started       2024-04-17 17:49:06
=ended         2024-04-17 17:49:06
=result        ok
=elapsed       0.0
=group_time    33.642s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-17 17:49:06
=ended         2024-04-17 17:49:06
=result        ok
=elapsed       5.59e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-17 17:49:06
=node_start    application_SUITE_shutdown_func@46764282cabe
=ended         2024-04-17 17:49:07
=result        ok
=elapsed       1.370692
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-17 17:49:07
=node_start    application_SUITE_shutdown_timeout@46764282cabe
=ended         2024-04-17 17:49:09
=result        ok
=elapsed       1.38868
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-17 17:49:09
=ended         2024-04-17 17:49:09
=result        ok
=elapsed       0.105845
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-17 17:49:09
=node_start    config_relative_paths_1@46764282cabe
=node_start    config_relative_paths_2@46764282cabe
=node_stop     config_relative_paths_1@46764282cabe
=node_stop     config_relative_paths_2@46764282cabe
=ended         2024-04-17 17:49:09
=result        ok
=elapsed       0.33351
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-17 17:49:09
=ended         2024-04-17 17:49:12
=result        ok
=elapsed       3.016835
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-17 17:49:12
=ended         2024-04-17 17:49:12
=result        ok
=elapsed       0.001223
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-17 17:49:12
=node_start    n1_handle_many_config_files__4738@46764282cabe
=node_stop     n1_handle_many_config_files__4738@46764282cabe
=ended         2024-04-17 17:49:13
=result        ok
=elapsed       0.166788
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-17 17:49:13
=ended         2024-04-17 17:49:13
=result        ok
=elapsed       1.45e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-17 17:49:13
=ended         2024-04-17 17:49:13
=result        ok
=elapsed       5.83e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-17 17:49:13
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       4.007289
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       0.251319
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       4.0e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       0.0
=group_time    221.627s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       0.1622
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       0.148564
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:17
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1411.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-17 17:49:17
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       0.156292
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       0.152102
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1539.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1571.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       0.156277
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       0.150061
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5026.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:18
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-17 17:49:18
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.424703
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok: Allocator used: glibc
=elapsed       0.153919
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.0
=group_time    1.993s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.001264
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.004626
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.010382
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.030899
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.012528
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.007481
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.004307
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       0.003003
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:19
=result        ok
=elapsed       4.32e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-17 17:49:19
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       0.32373
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       0.304399
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       7.06e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       0.024998
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       0.08816
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:50:08
=result        ok
=elapsed       48.139605
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-17 17:50:08
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       0.124336
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-17 17:50:09
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       0.003877
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-17 17:50:09
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       0.00209
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-17 17:50:09
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       0.021905
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-17 17:50:09
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       0.003288
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-17 17:50:09
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       3.5e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-17 17:50:09
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       0.004357
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-17 17:50:09
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       2.14e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-17 17:50:09
=ended         2024-04-17 17:50:09
=result        ok
=elapsed       0.660889
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-17 17:50:10
=ended         2024-04-17 17:50:10
=result        ok
=elapsed       0.018322
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-17 17:50:10
=ended         2024-04-17 17:50:10
=result        ok
=elapsed       0.352042
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-17 17:50:10
=ended         2024-04-17 17:50:10
=result        ok
=elapsed       0.16293
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-17 17:50:10
=ended         2024-04-17 17:50:10
=result        ok
=elapsed       0.258507
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-17 17:50:10
=ended         2024-04-17 17:50:10
=result        ok
=elapsed       2.27e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-17 17:50:10
=ended         2024-04-17 17:50:10
=result        ok
=elapsed       6.61e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-17 17:50:10
=ended         2024-04-17 17:50:11
=result        ok
=elapsed       0.73012
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-17 17:50:11
=ended         2024-04-17 17:50:11
=result        ok
=elapsed       0.045098
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-17 17:50:11
=ended         2024-04-17 17:50:11
=result        ok
=elapsed       5.84e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-17 17:50:11
=ended         2024-04-17 17:50:11
=result        ok
=elapsed       0.143734
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-17 17:50:11
=ended         2024-04-17 17:50:12
=result        ok
=elapsed       0.325229
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-17 17:50:12
=ended         2024-04-17 17:50:12
=result        ok
=elapsed       0.311637
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-17 17:50:12
=ended         2024-04-17 17:50:12
=result        ok
=elapsed       0.190469
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-17 17:50:12
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.185442
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.032697
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.008461
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.20583
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.050283
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.017008
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.140458
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.060461
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       0.00548
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
