=== Suite started at 2024-03-08 15:31:17
=== Starting test, 109 test cases
=cases         109
=logfile       ethread_suite.max_threads.html
=started       2024-03-08 15:32:37
=ended         2024-03-08 15:32:38
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248828
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-08 15:32:38
=ended         2024-03-08 15:32:38
=result        ok
=elapsed       0.00233
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-08 15:32:38
=ended         2024-03-08 15:32:41
=result        ok
=elapsed       3.005216
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-08 15:32:41
=ended         2024-03-08 15:32:44
=result        ok
=elapsed       3.005192
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-08 15:32:44
=ended         2024-03-08 15:32:47
=result        ok
=elapsed       3.005394
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-08 15:32:47
=ended         2024-03-08 15:32:47
=result        ok
=elapsed       0.02999
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-08 15:32:47
=ended         2024-03-08 15:32:49
=result        ok
=elapsed       2.746132
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-08 15:32:49
=ended         2024-03-08 15:32:49
=result        ok
=elapsed       0.00194
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-08 15:32:49
=ended         2024-03-08 15:32:50
=result        ok
=elapsed       0.0
=group_time    25.652s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-08 15:32:50
=ended         2024-03-08 15:32:50
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-08 15:32:50
=ended         2024-03-08 15:32:50
=result        ok
=elapsed       0.262432
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-08 15:32:50
=ended         2024-03-08 15:32:50
=result        ok
=elapsed       0.313498
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-08 15:32:50
=ended         2024-03-08 15:32:50
=result        ok
=elapsed       0.268211
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-08 15:32:50
=ended         2024-03-08 15:32:51
=result        ok
=elapsed       0.27667
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-08 15:32:51
=ended         2024-03-08 15:32:51
=result        ok
=elapsed       0.156738
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-08 15:32:51
=ended         2024-03-08 15:32:51
=result        ok
=elapsed       0.28543
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-08 15:32:51
=ended         2024-03-08 15:32:52
=result        ok
=elapsed       0.260543
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-08 15:32:52
=ended         2024-03-08 15:32:52
=result        ok
=elapsed       0.212984
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-08 15:32:52
=ended         2024-03-08 15:32:52
=result        ok
=elapsed       0.267855
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-08 15:32:52
=ended         2024-03-08 15:32:52
=result        ok
=elapsed       0.266655
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-08 15:32:52
=ended         2024-03-08 15:32:53
=result        ok
=elapsed       0.198652
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-08 15:32:53
=ended         2024-03-08 15:32:53
=result        ok
=elapsed       0.26
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-08 15:32:53
=ended         2024-03-08 15:32:53
=result        ok
=elapsed       0.266303
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-08 15:32:53
=ended         2024-03-08 15:32:53
=result        ok
=elapsed       0.261282
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-08 15:32:53
=ended         2024-03-08 15:32:53
=result        ok
=elapsed       0.0
=group_time    3.907s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-08 15:32:53
=ended         2024-03-08 15:32:53
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-08 15:32:53
=ended         2024-03-08 15:32:53
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-08 15:32:53
=ended         2024-03-08 15:32:54
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-08 15:32:54
=ended         2024-03-08 15:32:56
=result        ok
=elapsed       2.81973
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-08 15:32:56
=ended         2024-03-08 15:32:57
=result        ok
=elapsed       0.99108
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-08 15:32:57
=ended         2024-03-08 15:32:57
=result        ok
=elapsed       2.06e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-08 15:32:57
=ended         2024-03-08 15:32:57
=result        ok
=elapsed       0.006536
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-08 15:32:57
=ended         2024-03-08 15:32:58
=result        ok: 47 calls to deprecated functions
=elapsed       0.319305
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-08 15:32:58
=ended         2024-03-08 15:32:58
=result        ok
=elapsed       0.299158
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-08 15:32:58
=ended         2024-03-08 15:32:58
=result        ok
=elapsed       0.272641
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-08 15:32:58
=ended         2024-03-08 15:32:58
=result        ok
=elapsed       5.72e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-08 15:32:58
=ended         2024-03-08 15:32:59
=result        ok
=elapsed       0.275977
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-08 15:32:59
=ended         2024-03-08 15:32:59
=result        ok
=elapsed       0.042719
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-08 15:32:59
=ended         2024-03-08 15:32:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01963
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-08 15:32:59
=ended         2024-03-08 15:32:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.444138
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-08 15:32:59
=ended         2024-03-08 15:32:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-08 15:32:59
=ended         2024-03-08 15:32:59
=result        ok
=elapsed       1.5e-5
=group_time    5.806s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-08 15:32:59
=ended         2024-03-08 15:32:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-08 15:32:59
=ended         2024-03-08 15:33:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-08T14:33:20.html">Result visualization</a>
=elapsed       20.347527
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-08 15:33:20
=ended         2024-03-08 15:33:25
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-08T14:33:25.html">Result visualization</a>
=elapsed       4.771346
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-08 15:33:25
=ended         2024-03-08 15:33:25
=result        ok
=elapsed       0.0
=group_time    25.190s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-08 15:33:25
=ended         2024-03-08 15:33:25
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-08 15:33:25
=ended         2024-03-08 15:33:25
=result        ok
=elapsed       0.215263
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-08 15:33:25
=ended         2024-03-08 15:33:26
=result        ok
=elapsed       1.213522
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-08 15:33:26
=ended         2024-03-08 15:33:27
=result        ok
=elapsed       1.237453
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-08 15:33:27
=ended         2024-03-08 15:33:29
=result        ok
=elapsed       1.965825
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-08 15:33:29
=ended         2024-03-08 15:33:34
=result        ok
=elapsed       5.008407
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-08 15:33:34
=ended         2024-03-08 15:33:34
=result        ok
=elapsed       0.0
=group_time    9.783s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-08 15:33:34
=ended         2024-03-08 15:33:34
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-08 15:33:34
=node_start    'otp-27@43d2f5210dd2'
=node_stop     'otp-27@43d2f5210dd2'
=ended         2024-03-08 15:33:55
=result        ok
=elapsed       20.127485
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-08 15:33:55
=node_start    'otp-26@43d2f5210dd2'
