=== Suite started at 2024-11-26 10:47:59
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12034.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.12066.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.12098.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12130.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.12162.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000189s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12194.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000001s
=group_time    0.286s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000263s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12226.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12258.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=group_time    0.080s
=group_time    0.247s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.12290.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.003543s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12322.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000028s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12354.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2211.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2243.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12386.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12418.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.12450.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000196s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12482.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000000s
=group_time    0.341s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12514.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:01
=result        ok
=elapsed       0.000001s
=group_time    0.397s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:48:01
=ended         2024-11-26 10:48:01
=result        ok
=elapsed       0.000000s
=group_time    1.087s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:48:01
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1176806
