=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=result        ok
=elapsed       0.000799s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.5.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.1411.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.37.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000008s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.354.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.001493s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.386.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.418.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000012s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1475.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000633s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.484.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000270s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.420.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000438s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.452.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.516.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.450.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000596s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1507.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.001622s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1539.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.69.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.101.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000475s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.133.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000562s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.165.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000476s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1571.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1603.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.197.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000011s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1635.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.001570s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1667.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1699.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.482.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000419s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.578.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000319s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.610.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000427s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.642.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.674.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.514.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.546.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.002116s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.706.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.229.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.738.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000327s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.261.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000340s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.325.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000423s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.293.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.357.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.421.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.389.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.002001s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.453.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000014s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.485.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.644.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000888s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.676.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000360s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.548.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000448s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.580.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.612.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1731.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000010s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.517.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.001479s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.549.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.581.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000004s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.613.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000346s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.645.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000427s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.709.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000367s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.677.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.770.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.741.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.773.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.001875s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000001s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1763.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000008s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1795.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000005s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1827.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000686s
=case          andor_post_opt_SUITE:t_orelse
