=== Suite started at 2024-11-12 13:50:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000310s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1154.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000031s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1186.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1218.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1250.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1282.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1314.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1346.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1378.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.35.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000001s
=group_time    0.286s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000317s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.67.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.99.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.131.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.003859s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.163.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.195.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.227.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.259.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.291.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.323.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000001s
=group_time    0.228s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.355.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000001s
=group_time    0.285s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 13:50:19
=ended         2024-11-12 13:50:19
=result        ok
=elapsed       0.000000s
=group_time    0.976s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-12 13:50:19
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1043989
