=== Suite started at 2024-10-16 11:54:14
=== Starting test, 13 test cases
=cases         13
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-16 11:54:14
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6306.html
=group_props   [{name,g5}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000338s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6338.html
=group_props   [{name,g6}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000287s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000018s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6370.html
=group_props   [{name,g6}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000294s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6402.html
=group_props   [{name,g7}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000271s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000036s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6434.html
=group_props   [{name,g7}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000242s
=group_time    0.085s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6466.html
=group_props   [{name,g5}]
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        ok
=elapsed       0.000249s
=group_time    0.254s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6498.html
=group_props   [{name,g8}]
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-16 11:54:15
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-16 11:54:15
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6530.html
=group_props   [{name,g9}]
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        ok
=elapsed       0.000266s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6562.html
=group_props   [{name,g9}]
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        ok
=elapsed       0.000244s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6594.html
=group_props   [{name,g10}]
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        ok
=elapsed       0.000012s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        ok
=elapsed       0.000008s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6626.html
=group_props   [{name,g10}]
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        ok
=elapsed       0.000010s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6658.html
=group_props   [{name,g11}]
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-16 11:54:15
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-16 11:54:15
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-16 11:54:15
=ended         2024-10-16 11:54:15
=result        ok
=elapsed       0.000000s
=group_time    0.852s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-16 11:54:15
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  914631
