=== Suite started at 2025-01-13 15:24:40
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       3.759437s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-13 15:25:02
=ended         2025-01-13 15:25:03
=result        ok
=elapsed       1.212131s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-13 15:25:03
=ended         2025-01-13 15:25:04
=result        ok
=elapsed       0.735100s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-13 15:25:04
=ended         2025-01-13 15:25:06
=result        ok
=elapsed       1.745364s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-13 15:25:06
=ended         2025-01-13 15:25:06
=result        ok
=elapsed       0.395049s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-13 15:25:06
=ended         2025-01-13 15:25:07
=result        ok
=elapsed       1.190900s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-13 15:25:07
=ended         2025-01-13 15:25:08
=result        ok
=elapsed       0.153484s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-13 15:25:08
=ended         2025-01-13 15:25:08
=result        ok
=elapsed       0.455657s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-13 15:25:08
=ended         2025-01-13 15:25:11
=result        ok
=elapsed       2.835080s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-13 15:25:11
=ended         2025-01-13 15:25:13
=result        ok
=elapsed       1.997156s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-01-13 15:25:13
=ended         2025-01-13 15:25:13
=result        ok
=elapsed       0.000003s
=group_time    23.129s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 15:25:13
=ended         2025-01-13 15:25:25
=result        ok
=elapsed       12.000999s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-01-13 15:25:25
=ended         2025-01-13 15:25:26
=result        ok
=elapsed       0.522249s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-01-13 15:25:26
=ended         2025-01-13 15:25:30
=result        ok
=elapsed       4.167063s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-01-13 15:25:30
=ended         2025-01-13 15:25:31
=result        ok
=elapsed       1.350804s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-01-13 15:25:31
=ended         2025-01-13 15:25:32
=result        ok
=elapsed       0.847524s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-01-13 15:25:32
=ended         2025-01-13 15:25:34
=result        ok
=elapsed       1.884425s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-01-13 15:25:34
=ended         2025-01-13 15:25:34
=result        ok
=elapsed       0.403379s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-01-13 15:25:34
=ended         2025-01-13 15:25:36
=result        ok
=elapsed       1.275718s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-01-13 15:25:36
=ended         2025-01-13 15:25:36
=result        ok
=elapsed       0.164057s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-01-13 15:25:36
=ended         2025-01-13 15:25:36
=result        ok
=elapsed       0.462517s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-01-13 15:25:36
=ended         2025-01-13 15:25:39
=result        ok
=elapsed       3.080534s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-01-13 15:25:39
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       2.122903s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000003s
=group_time    28.567s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000000s
=group_time    60.854s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.293526s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.065487s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.006453s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.006404s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.006679s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.176407s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:44
=result        ok
=elapsed       1.524052s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-13 15:25:44
=ended         2025-01-13 15:25:44
=result        ok
=elapsed       0.440150s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-13 15:25:44
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       1.524250s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.000005s
=group_time    4.288s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.005386s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.050596s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:49
=result        ok
=elapsed       3.005530s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-13 15:25:49
=ended         2025-01-13 15:25:49
=result        ok
=elapsed       0.001933s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-13 15:25:49
=ended         2025-01-13 15:25:57
=result        ok
=elapsed       8.010599s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-13 15:25:57
=ended         2025-01-13 15:25:57
=result        ok
=elapsed       0.049549s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-13 15:25:57
=ended         2025-01-13 15:25:59
=result        ok
=elapsed       2.132798s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-13 15:25:59
=ended         2025-01-13 15:26:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269020s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-13 15:26:00
=ended         2025-01-13 15:26:00
=result        ok
=elapsed       0.002407s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-13 15:26:00
=ended         2025-01-13 15:26:03
=result        ok
=elapsed       3.005509s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-13 15:26:03
=ended         2025-01-13 15:26:06
=result        ok
=elapsed       3.005349s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-13 15:26:06
=ended         2025-01-13 15:26:09
=result        ok
=elapsed       3.005659s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-13 15:26:09
=ended         2025-01-13 15:26:09
=result        ok
=elapsed       0.012745s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-13 15:26:09
=ended         2025-01-13 15:26:12
=result        ok
=elapsed       2.912466s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-13 15:26:12
=ended         2025-01-13 15:26:12
=result        ok
=elapsed       0.002088s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 15:26:12
=ended         2025-01-13 15:26:12
=result        ok
=elapsed       0.000000s
=group_time    25.856s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-13 15:26:12
=ended         2025-01-13 15:26:12
=result        ok
=elapsed       0.000096s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-13 15:26:12
=ended         2025-01-13 15:26:12
=result        ok
=elapsed       0.261839s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-13 15:26:12
=ended         2025-01-13 15:26:12
=result        ok
=elapsed       0.311247s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-13 15:26:12
=ended         2025-01-13 15:26:13
=result        ok
=elapsed       0.264587s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-13 15:26:13
=ended         2025-01-13 15:26:13
=result        ok
=elapsed       0.272285s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-13 15:26:13
=ended         2025-01-13 15:26:13
=result        ok
=elapsed       0.159116s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-13 15:26:13
=ended         2025-01-13 15:26:13
=result        ok
=elapsed       0.281138s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-13 15:26:13
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.258778s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.213315s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.265954s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.268573s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.203056s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.260904s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.266173s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.261163s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000000s
=group_time    3.914s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:19
=result        ok
=elapsed       2.987692s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-13 15:26:19
=ended         2025-01-13 15:26:20
=result        ok
=elapsed       1.309821s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-13 15:26:20
=ended         2025-01-13 15:26:20
=result        ok
=elapsed       0.000219s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-13 15:26:20
=ended         2025-01-13 15:26:20
=result        ok
=elapsed       0.007415s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-13 15:26:20
=ended         2025-01-13 15:26:21
=result        ok: 47 calls to deprecated functions
=elapsed       0.446152s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-13 15:26:21
=ended         2025-01-13 15:26:21
=result        ok
=elapsed       0.361564s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-13 15:26:21
=ended         2025-01-13 15:26:21
=result        ok
=elapsed       0.372455s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-13 15:26:21
=ended         2025-01-13 15:26:21
=result        ok
=elapsed       0.000569s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-13 15:26:21
=ended         2025-01-13 15:26:22
=result        ok
=elapsed       0.256247s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-13 15:26:22
=ended         2025-01-13 15:26:22
=result        ok
=elapsed       0.041156s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-13 15:26:22
=ended         2025-01-13 15:26:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019962s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-13 15:26:22
=ended         2025-01-13 15:26:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.457548s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-13 15:26:22
=ended         2025-01-13 15:26:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010131s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-13 15:26:22
=ended         2025-01-13 15:26:22
=result        ok
=elapsed       0.000014s
=group_time    6.578s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 15:26:22
=ended         2025-01-13 15:26:22
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-13 15:26:22
=ended         2025-01-13 15:26:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T14:26:43.html">Result visualization</a>
=elapsed       20.255719s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-13 15:26:43
=ended         2025-01-13 15:26:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T14:26:45.html">Result visualization</a>
=elapsed       1.871083s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4770.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 15:26:45
=ended         2025-01-13 15:26:45
=result        ok
=elapsed       0.000000s
=group_time    22.200s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4802.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 15:26:45
=ended         2025-01-13 15:26:45
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-13 15:26:45
=ended         2025-01-13 15:26:45
=result        ok
=elapsed       0.184883s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-13 15:26:45
=ended         2025-01-13 15:26:46
=result        ok
=elapsed       1.182620s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-13 15:26:46
=ended         2025-01-13 15:26:47
=result        ok
=elapsed       1.211360s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-13 15:26:47
=ended         2025-01-13 15:26:49
=result        ok
=elapsed       1.951532s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-13 15:26:49
=ended         2025-01-13 15:26:59
=result        ok
=elapsed       10.008103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 15:26:59
=ended         2025-01-13 15:26:59
=result        ok
=elapsed       0.000000s
=group_time    14.684s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-13 15:26:59
=ended         2025-01-13 15:26:59
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-13 15:26:59
=node_start    'otp-27@a89bfcabb11b'
=node_stop     'otp-27@a89bfcabb11b'
=ended         2025-01-13 15:27:18
=result        ok
=elapsed       18.347989s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
