=== Suite started at 2024-05-03 10:54:58
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       1.391619
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-05-03 10:55:49
=ended         2024-05-03 10:55:50
=result        ok
=elapsed       0.857618
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-05-03 10:55:50
=ended         2024-05-03 10:55:52
=result        ok
=elapsed       1.846156
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-05-03 10:55:52
=ended         2024-05-03 10:55:52
=result        ok
=elapsed       0.431602
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-05-03 10:55:52
=ended         2024-05-03 10:55:53
=result        ok
=elapsed       1.259577
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-05-03 10:55:53
=ended         2024-05-03 10:55:54
=result        ok
=elapsed       0.152029
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-05-03 10:55:54
=ended         2024-05-03 10:55:54
=result        ok
=elapsed       0.452652
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-05-03 10:55:54
=ended         2024-05-03 10:55:57
=result        ok
=elapsed       3.149417
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-05-03 10:55:57
=ended         2024-05-03 10:55:59
=result        ok
=elapsed       2.269226
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-05-03 10:55:59
=ended         2024-05-03 10:55:59
=result        ok
=elapsed       2.0e-6
=group_time    28.919s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-03 10:55:59
=ended         2024-05-03 10:56:00
=result        ok
=elapsed       0.0
=group_time    61.360s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-03 10:56:00
=ended         2024-05-03 10:56:00
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-03 10:56:00
=ended         2024-05-03 10:56:00
=result        ok
=elapsed       0.238104
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-03 10:56:00
=ended         2024-05-03 10:56:00
=result        ok
=elapsed       0.064826
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-03 10:56:00
=ended         2024-05-03 10:56:00
=result        ok
=elapsed       0.006556
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-03 10:56:00
=ended         2024-05-03 10:56:00
=result        ok
=elapsed       0.006516
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-03 10:56:00
=ended         2024-05-03 10:56:00
=result        ok
=elapsed       0.006963
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-03 10:56:00
=ended         2024-05-03 10:56:00
=result        ok
=elapsed       0.22958
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-03 10:56:00
=ended         2024-05-03 10:56:02
=result        ok
=elapsed       1.524846
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-03 10:56:02
=ended         2024-05-03 10:56:02
=result        ok
=elapsed       0.457112
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-03 10:56:02
=ended         2024-05-03 10:56:04
=result        ok
=elapsed       1.523995
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-03 10:56:04
=ended         2024-05-03 10:56:04
=result        ok
=elapsed       3.0e-6
=group_time    4.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-03 10:56:04
=ended         2024-05-03 10:56:04
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-03 10:56:04
=ended         2024-05-03 10:56:04
=result        ok
=elapsed       0.005392
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-03 10:56:04
=ended         2024-05-03 10:56:04
=result        ok
=elapsed       0.048194
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-03 10:56:04
=ended         2024-05-03 10:56:07
=result        ok
=elapsed       3.005202
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-03 10:56:07
=ended         2024-05-03 10:56:07
=result        ok
=elapsed       0.001846
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-03 10:56:07
=ended         2024-05-03 10:56:15
=result        ok
=elapsed       8.010453
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-03 10:56:15
=ended         2024-05-03 10:56:15
=result        ok
=elapsed       0.073684
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-03 10:56:15
=ended         2024-05-03 10:56:17
=result        ok
=elapsed       2.10573
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-03 10:56:17
=ended         2024-05-03 10:56:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257714
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-03 10:56:18
=ended         2024-05-03 10:56:18
=result        ok
=elapsed       0.002502
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-03 10:56:18
=ended         2024-05-03 10:56:21
=result        ok
=elapsed       3.005574
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-03 10:56:21
=ended         2024-05-03 10:56:24
=result        ok
=elapsed       3.005454
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-03 10:56:24
=ended         2024-05-03 10:56:27
=result        ok
=elapsed       3.005502
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-03 10:56:27
=ended         2024-05-03 10:56:27
=result        ok
=elapsed       0.032499
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-03 10:56:27
=ended         2024-05-03 10:56:29
=result        ok
=elapsed       2.551815
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-03 10:56:29
=ended         2024-05-03 10:56:29
=result        ok
=elapsed       0.002056
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-03 10:56:29
=ended         2024-05-03 10:56:29
=result        ok
=elapsed       0.0
=group_time    25.495s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-03 10:56:29
=ended         2024-05-03 10:56:29
=result        ok
=elapsed       8.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-03 10:56:29
=ended         2024-05-03 10:56:30
=result        ok
=elapsed       0.262751
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-03 10:56:30
=ended         2024-05-03 10:56:30
=result        ok
=elapsed       0.30958
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-03 10:56:30
=ended         2024-05-03 10:56:30
=result        ok
=elapsed       0.270519
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-03 10:56:30
=ended         2024-05-03 10:56:31
=result        ok
=elapsed       0.279809
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-03 10:56:31
=ended         2024-05-03 10:56:31
=result        ok
=elapsed       0.16552
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-03 10:56:31
=ended         2024-05-03 10:56:31
=result        ok
=elapsed       0.288942
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-03 10:56:31
=ended         2024-05-03 10:56:31
=result        ok
=elapsed       0.26394
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-03 10:56:31
=ended         2024-05-03 10:56:32
=result        ok
=elapsed       0.218859
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-03 10:56:32
=ended         2024-05-03 10:56:32
=result        ok
=elapsed       0.270313
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-03 10:56:32
=ended         2024-05-03 10:56:32
=result        ok
=elapsed       0.266898
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-03 10:56:32
=ended         2024-05-03 10:56:32
=result        ok
=elapsed       0.203959
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-03 10:56:32
=ended         2024-05-03 10:56:33
=result        ok
=elapsed       0.264138
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-03 10:56:33
=ended         2024-05-03 10:56:33
=result        ok
=elapsed       0.26991
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-03 10:56:33
=ended         2024-05-03 10:56:33
=result        ok
=elapsed       0.265887
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-03 10:56:33
=ended         2024-05-03 10:56:33
=result        ok
=elapsed       0.0
=group_time    3.958s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-03 10:56:33
=ended         2024-05-03 10:56:33
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-03 10:56:33
=ended         2024-05-03 10:56:33
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-03 10:56:33
=ended         2024-05-03 10:56:33
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-03 10:56:33
=ended         2024-05-03 10:56:36
=result        ok
=elapsed       2.825034
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-03 10:56:36
=ended         2024-05-03 10:56:37
=result        ok
=elapsed       0.997939
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-03 10:56:37
=ended         2024-05-03 10:56:37
=result        ok
=elapsed       2.45e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-03 10:56:37
=ended         2024-05-03 10:56:37
=result        ok
=elapsed       0.006733
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-03 10:56:37
=ended         2024-05-03 10:56:38
=result        ok: 61 calls to deprecated functions
=elapsed       0.301037
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-03 10:56:38
=ended         2024-05-03 10:56:38
=result        ok
=elapsed       0.255711
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-03 10:56:38
=ended         2024-05-03 10:56:38
=result        ok
=elapsed       0.276805
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-03 10:56:38
=ended         2024-05-03 10:56:38
=result        ok
=elapsed       5.76e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-03 10:56:38
=ended         2024-05-03 10:56:39
=result        ok
=elapsed       0.273601
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-03 10:56:39
=ended         2024-05-03 10:56:39
=result        ok
=elapsed       0.042563
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-03 10:56:39
=ended         2024-05-03 10:56:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019441
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-03 10:56:39
=ended         2024-05-03 10:56:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.466603
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-03 10:56:39
=ended         2024-05-03 10:56:39
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-03 10:56:39
=ended         2024-05-03 10:56:39
=result        ok
=elapsed       1.6e-5
=group_time    5.781s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-03 10:56:39
=ended         2024-05-03 10:56:39
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-03 10:56:39
=ended         2024-05-03 10:57:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-03T08:57:00.html">Result visualization</a>
=elapsed       20.371978
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-03 10:57:00
=ended         2024-05-03 10:57:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-03T08:57:53.html">Result visualization</a>
=elapsed       53.093383
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-03 10:57:53
=ended         2024-05-03 10:57:53
=result        ok
=elapsed       0.0
=group_time    73.538s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-03 10:57:53
=ended         2024-05-03 10:57:53
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-03 10:57:53
=ended         2024-05-03 10:57:53
=result        ok
=elapsed       0.216446
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-03 10:57:53
=ended         2024-05-03 10:57:54
=result        ok
=elapsed       1.214783
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-03 10:57:54
=ended         2024-05-03 10:57:56
=result        ok
=elapsed       1.242824
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-03 10:57:56
=ended         2024-05-03 10:57:58
=result        ok
=elapsed       1.946732
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-03 10:57:58
=ended         2024-05-03 10:58:08
=result        ok
=elapsed       10.007844
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-03 10:58:08
=ended         2024-05-03 10:58:08
=result        ok
=elapsed       0.0
=group_time    14.772s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-03 10:58:08
=ended         2024-05-03 10:58:08
=result        ok
=elapsed       6.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-03 10:58:08
=node_start    'otp-27@7a3ff80c9dc0'
=node_stop     'otp-27@7a3ff80c9dc0'
=ended         2024-05-03 10:58:27
=result        ok
=elapsed       19.708751
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-03 10:58:27
=node_start    'otp-26@7a3ff80c9dc0'
