=== Suite started at 2024-10-28 22:56:15
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18850.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000007s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18882.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18914.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.055s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18946.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000018s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18978.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19010.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.055s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19042.html
=group_props   [{name,gr_ok_2}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000007s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19074.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19106.html
=group_props   [{name,gr_ok_2}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19138.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19170.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000010s
=group_time    0.302s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19202.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:17
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19234.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:17
=ended         2024-10-28 22:56:17
=result        ok
=elapsed       0.000014s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19266.html
=started       2024-10-28 22:56:17
=ended         2024-10-28 22:56:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19298.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:17
=ended         2024-10-28 22:56:17
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19330.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 22:56:17
=ended         2024-10-28 22:56:17
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000135s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 22:56:17
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #30 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 22:56:17
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_2"}]
=started       2024-10-28 22:56:17
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #31 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_5"}]
=started       2024-10-28 22:56:17
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #32 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19362.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-10-28 22:56:17
=ended         2024-10-28 22:56:17
=result        ok
=elapsed       0.000010s
=group_time    0.147s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19394.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-28 22:56:17
=ended         2024-10-28 22:56:17
=result        ok
=elapsed       0.000008s
=group_time    1.860s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 22:56:17
=ended         2024-10-28 22:56:17
=result        ok
=elapsed       0.000005s
=group_time    1.917s
=== TEST COMPLETE, 24 ok, 1 failed, 7 skipped of 32 test cases

=finished      2024-10-28 22:56:17
=failed        1
=successful    24
=user_skipped  0
=auto_skipped  7
=elapsed_time  1989538
