=== Suite started at 2024-11-20 15:01:11
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.000003s
=group_time    9.325s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-20 15:01:21
=ended         2024-11-20 15:01:21
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-20 15:01:21
=ended         2024-11-20 15:01:22
=result        ok
=elapsed       0.993805s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-20 15:01:22
=ended         2024-11-20 15:01:22
=result        ok
=elapsed       0.340172s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-20 15:01:22
=ended         2024-11-20 15:01:23
=result        ok
=elapsed       0.276998s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-20 15:01:23
=ended         2024-11-20 15:01:23
=result        ok
=elapsed       0.743914s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-20 15:01:23
=ended         2024-11-20 15:01:24
=result        ok
=elapsed       0.240919s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-20 15:01:24
=ended         2024-11-20 15:01:24
=result        ok
=elapsed       0.272027s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-20 15:01:24
=ended         2024-11-20 15:01:24
=result        ok
=elapsed       0.333159s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-20 15:01:24
=ended         2024-11-20 15:01:29
=result        ok
=elapsed       4.446135s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-20 15:01:29
=ended         2024-11-20 15:01:29
=result        ok
=elapsed       0.248886s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-20 15:01:29
=ended         2024-11-20 15:01:29
=result        ok
=elapsed       0.420925s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-20 15:01:29
=ended         2024-11-20 15:01:33
=result        ok
=elapsed       3.870235s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-20 15:01:33
=ended         2024-11-20 15:01:35
=result        ok
=elapsed       1.207361s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-20 15:01:35
=ended         2024-11-20 15:01:35
=result        ok
=elapsed       0.724466s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-20 15:01:35
=ended         2024-11-20 15:01:37
=result        ok
=elapsed       1.770061s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-20 15:01:37
=ended         2024-11-20 15:01:38
=result        ok
=elapsed       0.400814s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-20 15:01:38
=ended         2024-11-20 15:01:39
=result        ok
=elapsed       1.211935s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-20 15:01:39
=ended         2024-11-20 15:01:39
=result        ok
=elapsed       0.159136s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-20 15:01:39
=ended         2024-11-20 15:01:39
=result        ok
=elapsed       0.460107s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-20 15:01:39
=ended         2024-11-20 15:01:42
=result        ok
=elapsed       2.851166s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-20 15:01:42
=ended         2024-11-20 15:01:44
=result        ok
=elapsed       1.998965s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-20 15:01:44
=ended         2024-11-20 15:01:44
=result        ok
=elapsed       0.000003s
=group_time    23.464s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-20 15:01:44
=ended         2024-11-20 15:01:56
=result        ok
=elapsed       12.000346s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-20 15:01:56
=ended         2024-11-20 15:01:57
=result        ok
=elapsed       0.551447s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-20 15:01:57
=ended         2024-11-20 15:02:01
=result        ok
=elapsed       4.315174s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-20 15:02:01
=ended         2024-11-20 15:02:03
=result        ok
=elapsed       1.402704s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-20 15:02:03
=ended         2024-11-20 15:02:04
=result        ok
=elapsed       0.861069s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-20 15:02:04
=ended         2024-11-20 15:02:06
=result        ok
=elapsed       1.870585s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-20 15:02:06
=ended         2024-11-20 15:02:06
=result        ok
=elapsed       0.446012s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-20 15:02:06
=ended         2024-11-20 15:02:07
=result        ok
=elapsed       1.284323s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-20 15:02:07
=ended         2024-11-20 15:02:08
=result        ok
=elapsed       0.165866s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-20 15:02:08
=ended         2024-11-20 15:02:08
=result        ok
=elapsed       0.475098s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-20 15:02:08
=ended         2024-11-20 15:02:11
=result        ok
=elapsed       3.127904s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-20 15:02:11
=ended         2024-11-20 15:02:13
=result        ok
=elapsed       2.183030s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-20 15:02:13
=ended         2024-11-20 15:02:13
=result        ok
=elapsed       0.000003s
=group_time    28.966s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-20 15:02:13
=ended         2024-11-20 15:02:13
=result        ok
=elapsed       0.000000s
=group_time    61.854s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-20 15:02:13
=ended         2024-11-20 15:02:13
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-20 15:02:13
=ended         2024-11-20 15:02:14
=result        ok
=elapsed       0.232189s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-20 15:02:14
=ended         2024-11-20 15:02:14
=result        ok
=elapsed       0.064227s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-20 15:02:14
=ended         2024-11-20 15:02:14
=result        ok
=elapsed       0.006775s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-20 15:02:14
=ended         2024-11-20 15:02:14
=result        ok
=elapsed       0.006979s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-20 15:02:14
=ended         2024-11-20 15:02:14
=result        ok
=elapsed       0.006881s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-20 15:02:14
=ended         2024-11-20 15:02:14
=result        ok
=elapsed       0.178467s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-20 15:02:14
=ended         2024-11-20 15:02:16
=result        ok
=elapsed       1.526219s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-20 15:02:16
=ended         2024-11-20 15:02:16
=result        ok
=elapsed       0.458735s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-20 15:02:16
=ended         2024-11-20 15:02:18
=result        ok
=elapsed       1.523075s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-20 15:02:18
=ended         2024-11-20 15:02:18
=result        ok
=elapsed       0.000004s
=group_time    4.249s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-20 15:02:18
=ended         2024-11-20 15:02:18
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-20 15:02:18
=ended         2024-11-20 15:02:18
=result        ok
=elapsed       0.005263s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-20 15:02:18
=ended         2024-11-20 15:02:18
=result        ok
=elapsed       0.047824s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-20 15:02:18
=ended         2024-11-20 15:02:21
=result        ok
=elapsed       3.005744s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-20 15:02:21
=ended         2024-11-20 15:02:21
=result        ok
=elapsed       0.001946s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-20 15:02:21
=ended         2024-11-20 15:02:29
=result        ok
=elapsed       8.010695s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-20 15:02:29
=ended         2024-11-20 15:02:29
=result        ok
=elapsed       0.074139s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-20 15:02:29
=ended         2024-11-20 15:02:31
=result        ok
=elapsed       2.105768s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-20 15:02:31
=ended         2024-11-20 15:02:31
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253305s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-20 15:02:31
=ended         2024-11-20 15:02:31
=result        ok
=elapsed       0.002425s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-20 15:02:31
=ended         2024-11-20 15:02:34
=result        ok
=elapsed       3.005288s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-20 15:02:34
=ended         2024-11-20 15:02:37
=result        ok
=elapsed       3.004589s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-20 15:02:37
=ended         2024-11-20 15:02:41
=result        ok
=elapsed       3.005676s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-20 15:02:41
=ended         2024-11-20 15:02:41
=result        ok
=elapsed       0.051534s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-20 15:02:41
=ended         2024-11-20 15:02:44
=result        ok
=elapsed       2.888607s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-20 15:02:44
=ended         2024-11-20 15:02:44
=result        ok
=elapsed       0.002104s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-20 15:02:44
=ended         2024-11-20 15:02:44
=result        ok
=elapsed       0.000000s
=group_time    25.845s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-20 15:02:44
=ended         2024-11-20 15:02:44
=result        ok
=elapsed       0.000077s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-20 15:02:44
=ended         2024-11-20 15:02:44
=result        ok
=elapsed       0.267735s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-20 15:02:44
=ended         2024-11-20 15:02:44
=result        ok
=elapsed       0.322833s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-20 15:02:44
=ended         2024-11-20 15:02:45
=result        ok
=elapsed       0.274917s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-20 15:02:45
=ended         2024-11-20 15:02:45
=result        ok
=elapsed       0.283741s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-20 15:02:45
=ended         2024-11-20 15:02:45
=result        ok
=elapsed       0.165200s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-20 15:02:45
=ended         2024-11-20 15:02:45
=result        ok
=elapsed       0.288992s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-20 15:02:45
=ended         2024-11-20 15:02:46
=result        ok
=elapsed       0.268015s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-20 15:02:46
=ended         2024-11-20 15:02:46
=result        ok
=elapsed       0.220995s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-20 15:02:46
=ended         2024-11-20 15:02:46
=result        ok
=elapsed       0.275278s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-20 15:02:46
=ended         2024-11-20 15:02:46
=result        ok
=elapsed       0.273375s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-20 15:02:46
=ended         2024-11-20 15:02:47
=result        ok
=elapsed       0.210567s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-20 15:02:47
=ended         2024-11-20 15:02:47
=result        ok
=elapsed       0.276702s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-20 15:02:47
=ended         2024-11-20 15:02:47
=result        ok
=elapsed       0.284032s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-20 15:02:47
=ended         2024-11-20 15:02:48
=result        ok
=elapsed       0.277127s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-20 15:02:48
=ended         2024-11-20 15:02:48
=result        ok
=elapsed       0.000000s
=group_time    4.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-20 15:02:48
=ended         2024-11-20 15:02:48
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-20 15:02:48
=ended         2024-11-20 15:02:48
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-20 15:02:48
=ended         2024-11-20 15:02:48
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-20 15:02:48
=ended         2024-11-20 15:02:51
=result        ok
=elapsed       2.912255s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-20 15:02:51
=ended         2024-11-20 15:02:52
=result        ok
=elapsed       1.457632s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-20 15:02:52
=ended         2024-11-20 15:02:52
=result        ok
=elapsed       0.000136s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-20 15:02:52
=ended         2024-11-20 15:02:52
=result        ok
=elapsed       0.006976s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-20 15:02:52
=ended         2024-11-20 15:02:53
=result        ok: 47 calls to deprecated functions
=elapsed       0.499894s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-20 15:02:53
=ended         2024-11-20 15:02:53
=result        ok
=elapsed       0.407039s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-20 15:02:53
=ended         2024-11-20 15:02:54
=result        ok
=elapsed       0.394551s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-20 15:02:54
=ended         2024-11-20 15:02:54
=result        ok
=elapsed       0.000584s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-20 15:02:54
=ended         2024-11-20 15:02:54
=result        ok
=elapsed       0.251761s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-20 15:02:54
=ended         2024-11-20 15:02:54
=result        ok
=elapsed       0.043778s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-20 15:02:54
=ended         2024-11-20 15:02:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.030068s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-20 15:02:54
=ended         2024-11-20 15:02:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.465891s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-20 15:02:54
=ended         2024-11-20 15:02:55
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009683s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-20 15:02:55
=ended         2024-11-20 15:02:55
=result        ok
=elapsed       0.000019s
=group_time    6.788s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-20 15:02:55
=ended         2024-11-20 15:02:55
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-20 15:02:55
=ended         2024-11-20 15:03:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-20T14:03:15.html">Result visualization</a>
=elapsed       20.407770s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-20 15:03:15
=ended         2024-11-20 15:04:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-20T14:04:14.html">Result visualization</a>
=elapsed       58.592971s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-20 15:04:14
=ended         2024-11-20 15:04:14
=result        ok
=elapsed       0.000000s
=group_time    79.075s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-20 15:04:14
=ended         2024-11-20 15:04:14
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-20 15:04:14
=ended         2024-11-20 15:04:14
=result        ok
=elapsed       0.196775s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-20 15:04:14
=ended         2024-11-20 15:04:15
=result        ok
=elapsed       1.199710s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-20 15:04:15
=ended         2024-11-20 15:04:16
=result        ok
=elapsed       1.218046s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-20 15:04:16
=ended         2024-11-20 15:04:18
=result        ok
=elapsed       1.901062s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-20 15:04:18
=ended         2024-11-20 15:04:23
=result        ok
=elapsed       5.008793s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-20 15:04:23
=ended         2024-11-20 15:04:23
=result        ok
=elapsed       0.000000s
=group_time    9.667s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-20 15:04:23
=ended         2024-11-20 15:04:23
=result        ok
=elapsed       0.000053s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-20 15:04:23
=node_start    'otp-27@c9dcab4b10ac'
=node_stop     'otp-27@c9dcab4b10ac'
=ended         2024-11-20 15:04:42
=result        ok
=elapsed       18.311818s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
