=== Suite started at 2024-11-12 14:24:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000288s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16098.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.16130.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16162.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16194.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16226.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.16258.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.16290.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16322.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.16354.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16386.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000326s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16418.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16450.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.079s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.16482.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.004327s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16514.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16546.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:18
=result        ok
=elapsed       0.000130s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16578.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:24:18
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16610.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000212s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16642.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16674.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.16706.html
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16738.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000001s
=group_time    0.328s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16770.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000001s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:24:19
=ended         2024-11-12 14:24:19
=result        ok
=elapsed       0.000001s
=group_time    1.060s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-12 14:24:19
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1140942
