=== Suite started at 2024-04-04 11:09:33
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-04 11:09:42
=result        ok
=elapsed       4.985564
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-04 11:09:42
=ended         2024-04-04 11:09:43
=result        ok
=elapsed       0.310531
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-04 11:09:43
=ended         2024-04-04 11:09:43
=result        ok
=elapsed       3.0e-6
=group_time    9.449s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-04 11:09:43
=ended         2024-04-04 11:09:43
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-04 11:09:43
=ended         2024-04-04 11:09:44
=result        ok
=elapsed       0.999257
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-04 11:09:44
=ended         2024-04-04 11:09:44
=result        ok
=elapsed       0.343567
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-04 11:09:44
=ended         2024-04-04 11:09:44
=result        ok
=elapsed       0.342488
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-04 11:09:44
=ended         2024-04-04 11:09:45
=result        ok
=elapsed       0.796555
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-04 11:09:45
=ended         2024-04-04 11:09:46
=result        ok
=elapsed       0.236071
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-04 11:09:46
=ended         2024-04-04 11:09:46
=result        ok
=elapsed       0.260029
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-04 11:09:46
=ended         2024-04-04 11:09:46
=result        ok
=elapsed       0.322138
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-04 11:09:46
=ended         2024-04-04 11:09:51
=result        ok
=elapsed       4.395921
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-04 11:09:51
=ended         2024-04-04 11:09:51
=result        ok
=elapsed       0.262081
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-04 11:09:51
=ended         2024-04-04 11:09:51
=result        ok
=elapsed       0.424947
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-04 11:09:51
=ended         2024-04-04 11:09:55
=result        ok
=elapsed       3.85252
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-04 11:09:55
=ended         2024-04-04 11:09:56
=result        ok
=elapsed       1.214966
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-04 11:09:56
=ended         2024-04-04 11:09:57
=result        ok
=elapsed       0.739516
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-04 11:09:57
=ended         2024-04-04 11:09:59
=result        ok
=elapsed       1.780622
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-04 11:09:59
=ended         2024-04-04 11:09:59
=result        ok
=elapsed       0.396819
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-04 11:09:59
=ended         2024-04-04 11:10:01
=result        ok
=elapsed       1.179377
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-04 11:10:01
=ended         2024-04-04 11:10:01
=result        ok
=elapsed       0.155641
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-04 11:10:01
=ended         2024-04-04 11:10:01
=result        ok
=elapsed       0.457555
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-04 11:10:01
=ended         2024-04-04 11:10:04
=result        ok
=elapsed       2.824819
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-04 11:10:04
=ended         2024-04-04 11:10:06
=result        ok
=elapsed       2.008226
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-04-04 11:10:06
=ended         2024-04-04 11:10:06
=result        ok
=elapsed       2.0e-6
=group_time    23.481s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-04-04 11:10:06
=ended         2024-04-04 11:10:18
=result        ok
=elapsed       12.000435
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-04-04 11:10:18
=ended         2024-04-04 11:10:19
=result        ok
=elapsed       0.581583
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-04-04 11:10:19
=ended         2024-04-04 11:10:23
=result        ok
=elapsed       4.426105
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-04-04 11:10:23
=ended         2024-04-04 11:10:25
=result        ok
=elapsed       1.369094
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-04-04 11:10:25
=ended         2024-04-04 11:10:26
=result        ok
=elapsed       0.849401
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-04-04 11:10:26
=ended         2024-04-04 11:10:27
=result        ok
=elapsed       1.898891
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-04-04 11:10:27
=ended         2024-04-04 11:10:28
=result        ok
=elapsed       0.425901
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-04-04 11:10:28
=ended         2024-04-04 11:10:29
=result        ok
=elapsed       1.293918
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-04-04 11:10:29
=ended         2024-04-04 11:10:29
=result        ok
=elapsed       0.156578
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-04-04 11:10:29
=ended         2024-04-04 11:10:30
=result        ok
=elapsed       0.466612
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-04-04 11:10:30
=ended         2024-04-04 11:10:33
=result        ok
=elapsed       3.067918
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-04-04 11:10:33
=ended         2024-04-04 11:10:35
=result        ok
=elapsed       2.23837
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-04-04 11:10:35
=ended         2024-04-04 11:10:35
=result        ok
=elapsed       2.0e-6
=group_time    29.054s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-04 11:10:35
=ended         2024-04-04 11:10:35
=result        ok
=elapsed       0.0
=group_time    62.081s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-04 11:10:35
=ended         2024-04-04 11:10:35
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-04 11:10:35
=ended         2024-04-04 11:10:36
=result        ok
=elapsed       0.236715
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-04 11:10:36
=ended         2024-04-04 11:10:36
=result        ok
=elapsed       0.06096
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-04 11:10:36
=ended         2024-04-04 11:10:36
=result        ok
=elapsed       0.006872
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-04 11:10:36
=ended         2024-04-04 11:10:36
=result        ok
=elapsed       0.007334
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-04 11:10:36
=ended         2024-04-04 11:10:36
=result        ok
=elapsed       0.007389
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-04 11:10:36
=ended         2024-04-04 11:10:36
=result        ok
=elapsed       0.219715
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-04 11:10:36
=ended         2024-04-04 11:10:38
=result        ok
=elapsed       1.524487
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-04 11:10:38
=ended         2024-04-04 11:10:38
=result        ok
=elapsed       0.47681
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-04 11:10:38
=ended         2024-04-04 11:10:40
=result        ok
=elapsed       1.523426
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-04 11:10:40
=ended         2024-04-04 11:10:40
=result        ok
=elapsed       3.0e-6
=group_time    4.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-04 11:10:40
=ended         2024-04-04 11:10:40
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-04 11:10:40
=ended         2024-04-04 11:10:40
=result        ok
=elapsed       0.005376
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-04 11:10:40
=ended         2024-04-04 11:10:40
=result        ok
=elapsed       0.048017
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-04 11:10:40
=ended         2024-04-04 11:10:43
=result        ok
=elapsed       3.005602
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-04 11:10:43
=ended         2024-04-04 11:10:43
=result        ok
=elapsed       0.002018
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-04 11:10:43
=ended         2024-04-04 11:10:51
=result        ok
=elapsed       8.010408
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-04 11:10:51
=ended         2024-04-04 11:10:51
=result        ok
=elapsed       0.072779
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-04 11:10:51
=ended         2024-04-04 11:10:53
=result        ok
=elapsed       2.123932
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-04 11:10:53
=ended         2024-04-04 11:10:53
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253589
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-04 11:10:53
=ended         2024-04-04 11:10:53
=result        ok
=elapsed       0.002656
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-04 11:10:53
=ended         2024-04-04 11:10:56
=result        ok
=elapsed       3.005295
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-04 11:10:56
=ended         2024-04-04 11:10:59
=result        ok
=elapsed       3.005718
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-04 11:10:59
=ended         2024-04-04 11:11:02
=result        ok
=elapsed       3.005634
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-04 11:11:02
=ended         2024-04-04 11:11:03
=result        ok
=elapsed       0.050417
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-04 11:11:03
=ended         2024-04-04 11:11:05
=result        ok
=elapsed       2.838926
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-04 11:11:05
=ended         2024-04-04 11:11:05
=result        ok
=elapsed       0.002237
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-04 11:11:05
=ended         2024-04-04 11:11:05
=result        ok
=elapsed       0.0
=group_time    25.814s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-04 11:11:05
=ended         2024-04-04 11:11:05
=result        ok
=elapsed       6.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-04 11:11:05
=ended         2024-04-04 11:11:06
=result        ok
=elapsed       0.278585
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-04 11:11:06
=ended         2024-04-04 11:11:06
=result        ok
=elapsed       0.346262
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-04 11:11:06
=ended         2024-04-04 11:11:06
=result        ok
=elapsed       0.28102
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-04 11:11:06
=ended         2024-04-04 11:11:07
=result        ok
=elapsed       0.289719
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-04 11:11:07
=ended         2024-04-04 11:11:07
=result        ok
=elapsed       0.169866
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-04 11:11:07
=ended         2024-04-04 11:11:07
=result        ok
=elapsed       0.297684
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-04 11:11:07
=ended         2024-04-04 11:11:08
=result        ok
=elapsed       0.273628
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-04 11:11:08
=ended         2024-04-04 11:11:08
=result        ok
=elapsed       0.229106
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-04 11:11:08
=ended         2024-04-04 11:11:08
=result        ok
=elapsed       0.283436
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-04 11:11:08
=ended         2024-04-04 11:11:08
=result        ok
=elapsed       0.278975
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-04 11:11:08
=ended         2024-04-04 11:11:09
=result        ok
=elapsed       0.213804
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-04 11:11:09
=ended         2024-04-04 11:11:09
=result        ok
=elapsed       0.277092
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-04 11:11:09
=ended         2024-04-04 11:11:09
=result        ok
=elapsed       0.28071
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-04 11:11:09
=ended         2024-04-04 11:11:10
=result        ok
=elapsed       0.276641
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-04 11:11:10
=ended         2024-04-04 11:11:10
=result        ok
=elapsed       0.0
=group_time    4.133s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-04 11:11:10
=ended         2024-04-04 11:11:10
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-04 11:11:10
=ended         2024-04-04 11:11:10
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-04 11:11:10
=ended         2024-04-04 11:11:10
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-04 11:11:10
=ended         2024-04-04 11:11:13
=result        ok
=elapsed       2.813755
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-04 11:11:13
=ended         2024-04-04 11:11:14
=result        ok
=elapsed       1.046759
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-04 11:11:14
=ended         2024-04-04 11:11:14
=result        ok
=elapsed       2.33e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-04 11:11:14
=ended         2024-04-04 11:11:14
=result        ok
=elapsed       0.006651
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-04 11:11:14
=ended         2024-04-04 11:11:14
=result        ok: 47 calls to deprecated functions
=elapsed       0.34254
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-04 11:11:14
=ended         2024-04-04 11:11:14
=result        ok
=elapsed       0.303349
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-04 11:11:14
=ended         2024-04-04 11:11:15
=result        ok
=elapsed       0.287507
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-04 11:11:15
=ended         2024-04-04 11:11:15
=result        ok
=elapsed       6.85e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-04 11:11:15
=ended         2024-04-04 11:11:15
=result        ok
=elapsed       0.344334
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-04 11:11:15
=ended         2024-04-04 11:11:15
=result        ok
=elapsed       0.043341
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-04 11:11:15
=ended         2024-04-04 11:11:15
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019695
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-04 11:11:15
=ended         2024-04-04 11:11:16
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.444117
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-04 11:11:16
=ended         2024-04-04 11:11:16
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-04 11:11:16
=ended         2024-04-04 11:11:16
=result        ok
=elapsed       1.9e-5
=group_time    5.972s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-04 11:11:16
=ended         2024-04-04 11:11:16
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-04 11:11:16
=ended         2024-04-04 11:11:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-04T09:11:36.html">Result visualization</a>
=elapsed       20.370746
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-04 11:11:36
=ended         2024-04-04 11:11:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-04T09:11:42.html">Result visualization</a>
=elapsed       6.393527
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1091.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-04 11:11:42
=ended         2024-04-04 11:11:43
=result        ok
=elapsed       0.0
=group_time    26.838s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1123.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-04 11:11:43
=ended         2024-04-04 11:11:43
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-04 11:11:43
=ended         2024-04-04 11:11:43
=result        ok
=elapsed       0.211761
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-04 11:11:43
=ended         2024-04-04 11:11:44
=result        ok
=elapsed       1.205236
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-04 11:11:44
=ended         2024-04-04 11:11:45
=result        ok
=elapsed       1.238363
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-04 11:11:45
=ended         2024-04-04 11:11:47
=result        ok
=elapsed       1.953709
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-04 11:11:47
=ended         2024-04-04 11:11:57
=result        ok
=elapsed       10.008455
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4706.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-04 11:11:57
=ended         2024-04-04 11:11:57
=result        ok
=elapsed       0.0
=group_time    14.760s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-04 11:11:57
=ended         2024-04-04 11:11:57
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-04 11:11:57
=node_start    'otp-27@5f2f2fe1c523'
=node_stop     'otp-27@5f2f2fe1c523'
=ended         2024-04-04 11:12:17
=result        ok
=elapsed       19.793661
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-04 11:12:17
=node_start    'otp-26@5f2f2fe1c523'
