=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=node_stop     cp3_load_use_cache__2594@8c970fead1b8
=ended         2024-04-22 13:00:09
=result        ok
=elapsed       0.728154
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-22 13:00:09
=ended         2024-04-22 13:00:11
=result        ok
=elapsed       2.008404
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-22 13:00:11
=ended         2024-04-22 13:00:11
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-22 13:00:11
=ended         2024-04-22 13:00:11
=result        ok
=elapsed       6.21e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-22 13:00:11
=node_start    cp1_otp_2078__2818@8c970fead1b8
=node_start    cp2_otp_2078__2850@8c970fead1b8
=node_stop     cp1_otp_2078__2818@8c970fead1b8
=node_stop     cp2_otp_2078__2850@8c970fead1b8
=ended         2024-04-22 13:00:12
=result        ok
=elapsed       0.545906
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-22 13:00:12
=ended         2024-04-22 13:00:13
=result        ok
=elapsed       1.004676
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-22 13:00:13
=node_start    cp1@8c970fead1b8
=ended         2024-04-22 13:00:18
=result        ok
=elapsed       5.368893
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-22 13:00:18
=ended         2024-04-22 13:00:19
=result        ok
=elapsed       1.106853
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-22 13:00:19
=ended         2024-04-22 13:00:52
=result        ok
=elapsed       32.013868
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-22 13:00:52
=node_start    cp1_otp_3184__3042@8c970fead1b8
=node_start    cp2_otp_3184__3074@8c970fead1b8
=node_stop     cp1_otp_3184__3042@8c970fead1b8
=node_stop     cp2_otp_3184__3074@8c970fead1b8
=ended         2024-04-22 13:00:55
=result        ok
=elapsed       3.55554
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-22 13:00:55
=node_start    cp2_otp_4066__3266@8c970fead1b8
=node_start    cp1_otp_4066__3234@8c970fead1b8
=node_stop     cp1_otp_4066__3234@8c970fead1b8
=node_stop     cp2_otp_4066__3266@8c970fead1b8
=ended         2024-04-22 13:00:57
=result        ok
=elapsed       2.063842
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-22 13:00:57
=node_start    cp1_otp_4227__3426@8c970fead1b8
=node_start    cp2_otp_4227__3458@8c970fead1b8
=node_stop     cp1_otp_4227__3426@8c970fead1b8
=node_stop     cp2_otp_4227__3458@8c970fead1b8
=ended         2024-04-22 13:01:00
=result        ok
=elapsed       2.544499
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-22 13:01:00
=ended         2024-04-22 13:01:00
=result        ok
=elapsed       0.006981
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-22 13:01:00
=node_start    cp1_otp_5606__3618@8c970fead1b8
=node_start    cp2_otp_5606__3650@8c970fead1b8
=node_stop     cp1_otp_5606__3618@8c970fead1b8
=node_stop     cp2_otp_5606__3650@8c970fead1b8
=ended         2024-04-22 13:01:10
=result        ok
=elapsed       10.556241
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-22 13:01:10
=ended         2024-04-22 13:01:11
=result        ok
=elapsed       1.003876
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-22 13:01:11
=ended         2024-04-22 13:01:11
=result        ok
=elapsed       0.0
=group_time    60.083s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-22 13:01:11
=node_start    cp1_start_phases__3778@8c970fead1b8
=node_stop     cp1_start_phases__3778@8c970fead1b8
=ended         2024-04-22 13:01:26
=result        ok
=elapsed       14.200834
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-22 13:01:26
=node_start    cp1_script_start__3938@8c970fead1b8
=node_start    cp2_script_start__3970@8c970fead1b8
=node_start    cp3_script_start__4002@8c970fead1b8
=node_stop     cp1_script_start__3938@8c970fead1b8
=node_start    cp1_script_start__3938@8c970fead1b8
=node_stop     cp2_script_start__3970@8c970fead1b8
=node_stop     cp1_script_start__3938@8c970fead1b8
=node_start    cp2_script_start__3970@8c970fead1b8
=node_start    cp1_script_start__3938@8c970fead1b8
=node_stop     cp1_script_start__3938@8c970fead1b8
=node_stop     cp2_script_start__3970@8c970fead1b8
=node_stop     cp3_script_start__4002@8c970fead1b8
=ended         2024-04-22 13:01:41
=result        ok
=elapsed       15.741651
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-22 13:01:41
=node_start    cp1_nodedown_start__4322@8c970fead1b8
=node_start    cp2_nodedown_start__4354@8c970fead1b8
=node_stop     cp1_nodedown_start__4322@8c970fead1b8
=node_stop     cp2_nodedown_start__4354@8c970fead1b8
=ended         2024-04-22 13:01:43
=result        ok
=elapsed       1.652113
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-22 13:01:43
=node_start    cp1_permit_false_start_local__4514@8c970fead1b8
=node_start    cp2_permit_false_start_local__4546@8c970fead1b8
=node_start    cp3_permit_false_start_local__4578@8c970fead1b8
=node_stop     cp1_permit_false_start_local__4514@8c970fead1b8
=node_stop     cp2_permit_false_start_local__4546@8c970fead1b8
=node_stop     cp3_permit_false_start_local__4578@8c970fead1b8
=ended         2024-04-22 13:01:53
=result        ok
=elapsed       9.746415
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-22 13:01:53
=node_start    cp1_permit_false_start_dist__4706@8c970fead1b8
=node_start    cp2_permit_false_start_dist__4738@8c970fead1b8
=node_start    cp3_permit_false_start_dist__4770@8c970fead1b8
=node_stop     cp1_permit_false_start_dist__4706@8c970fead1b8
=node_start    cp1_permit_false_start_dist__4706@8c970fead1b8
=node_stop     cp1_permit_false_start_dist__4706@8c970fead1b8
=node_stop     cp2_permit_false_start_dist__4738@8c970fead1b8
=node_stop     cp3_permit_false_start_dist__4770@8c970fead1b8
=ended         2024-04-22 13:02:01
=result        ok
=elapsed       8.220662
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-22 13:02:01
=node_start    cp1_get_key__5026@8c970fead1b8
=node_stop     cp1_get_key__5026@8c970fead1b8
=ended         2024-04-22 13:02:12
=result        ok
=elapsed       11.178076
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-22 13:02:12
=ended         2024-04-22 13:02:12
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-22 13:02:12
=ended         2024-04-22 13:02:23
=result        ok
=elapsed       11.058372
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-22 13:02:23
=ended         2024-04-22 13:02:23
=result        ok
=elapsed       9.11e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-22 13:02:23
=ended         2024-04-22 13:02:23
=result        ok
=elapsed       7.19e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-22 13:02:23
=ended         2024-04-22 13:02:23
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-22 13:02:23
=ended         2024-04-22 13:02:24
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5154.html
=group_props   [{name,distr_changed}]
=started       2024-04-22 13:02:24
=ended         2024-04-22 13:02:24
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-22 13:02:24
=node_start    cp1_distr_changed_tc1__5186@8c970fead1b8
=node_start    cp2_distr_changed_tc1__5218@8c970fead1b8
=node_start    cp3_distr_changed_tc1__5250@8c970fead1b8
=node_stop     cp1_distr_changed_tc1__5186@8c970fead1b8
=node_stop     cp2_distr_changed_tc1__5218@8c970fead1b8
=node_stop     cp3_distr_changed_tc1__5250@8c970fead1b8
=ended         2024-04-22 13:02:32
=result        ok
=elapsed       8.191277
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-22 13:02:32
=node_start    cp1_distr_changed_tc2__5410@8c970fead1b8
=node_start    cp2_distr_changed_tc2__5442@8c970fead1b8
=node_start    cp3_distr_changed_tc2__5474@8c970fead1b8
=node_stop     cp1_distr_changed_tc2__5410@8c970fead1b8
=node_start    cp1_distr_changed_tc2__5410@8c970fead1b8
=node_stop     cp1_distr_changed_tc2__5410@8c970fead1b8
=node_stop     cp2_distr_changed_tc2__5442@8c970fead1b8
=node_stop     cp3_distr_changed_tc2__5474@8c970fead1b8
=ended         2024-04-22 13:02:57
=result        ok
=elapsed       25.378958
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5730.html
=group_props   [{name,distr_changed}]
=started       2024-04-22 13:02:57
=ended         2024-04-22 13:02:57
=result        ok
=elapsed       0.0
=group_time    33.639s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-22 13:02:57
=ended         2024-04-22 13:02:57
=result        ok
=elapsed       8.74e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-22 13:02:57
=node_start    application_SUITE_shutdown_func@8c970fead1b8
=ended         2024-04-22 13:02:59
=result        ok
=elapsed       1.363626
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-22 13:02:59
=node_start    application_SUITE_shutdown_timeout@8c970fead1b8
=ended         2024-04-22 13:03:00
=result        ok
=elapsed       1.388937
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-22 13:03:00
=ended         2024-04-22 13:03:00
=result        ok
=elapsed       0.106256
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-22 13:03:00
=node_start    config_relative_paths_1@8c970fead1b8
=node_start    config_relative_paths_2@8c970fead1b8
=node_stop     config_relative_paths_1@8c970fead1b8
=node_stop     config_relative_paths_2@8c970fead1b8
=ended         2024-04-22 13:03:00
=result        ok
=elapsed       0.32996
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-22 13:03:00
=ended         2024-04-22 13:03:04
=result        ok
=elapsed       3.01666
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-22 13:03:04
=ended         2024-04-22 13:03:04
=result        ok
=elapsed       0.00142
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-22 13:03:04
=node_start    n1_handle_many_config_files__67@8c970fead1b8
=node_stop     n1_handle_many_config_files__67@8c970fead1b8
=ended         2024-04-22 13:03:04
=result        ok
=elapsed       0.163234
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-22 13:03:04
=ended         2024-04-22 13:03:04
=result        ok
=elapsed       1.61e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-22 13:03:04
=ended         2024-04-22 13:03:04
=result        ok
=elapsed       5.4e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-22 13:03:04
=ended         2024-04-22 13:03:08
=result        ok
=elapsed       4.115792
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-22 13:03:08
=ended         2024-04-22 13:03:08
=result        ok
=elapsed       0.251422
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-22 13:03:08
=ended         2024-04-22 13:03:08
=result        ok
=elapsed       5.6e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-22 13:03:08
=ended         2024-04-22 13:03:08
=result        ok
=elapsed       0.0
=group_time    221.924s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-22 13:03:08
=ended         2024-04-22 13:03:08
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-22 13:03:08
=ended         2024-04-22 13:03:08
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-22 13:03:08
=ended         2024-04-22 13:03:08
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-22 13:03:08
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       0.153782
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       0.156792
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6050.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       0.156494
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       0.161099
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6210.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6242.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       0.152527
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:09
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-22 13:03:09
=ended         2024-04-22 13:03:10
=result        ok
=elapsed       0.162519
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6402.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:10
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:10
=result        ok
=elapsed       0.458623
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:10
=result        ok: Allocator used: glibc
=elapsed       0.165315
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:10
=result        ok
=elapsed       0.0
=group_time    2.057s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:10
=result        ok
=elapsed       0.001389
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:10
=result        ok
=elapsed       0.005885
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:10
=result        ok
=elapsed       4.7e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:10
=result        ok
=elapsed       0.008343
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-22 13:03:10
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       0.024477
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       0.008538
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       0.004703
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       0.003691
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       0.002627
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       5.89e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       0.324902
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       0.316078
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       7.61e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:11
=result        ok
=elapsed       0.026318
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-22 13:03:11
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.089667
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       48.139456
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       0.132375
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       0.003897
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       0.002212
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       0.023311
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       0.003326
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       4.9e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       0.00519
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       1.94e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:01
=result        ok
=elapsed       0.699433
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-22 13:04:01
=ended         2024-04-22 13:04:01
=result        ok
=elapsed       0.017318
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-22 13:04:01
=ended         2024-04-22 13:04:01
=result        ok
=elapsed       0.366984
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-22 13:04:01
=ended         2024-04-22 13:04:01
=result        ok
=elapsed       0.160151
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-22 13:04:01
=ended         2024-04-22 13:04:02
=result        ok
=elapsed       0.277093
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-22 13:04:02
=ended         2024-04-22 13:04:02
=result        ok
=elapsed       3.46e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-22 13:04:02
=ended         2024-04-22 13:04:02
=result        ok
=elapsed       8.36e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-22 13:04:02
=ended         2024-04-22 13:04:03
=result        ok
=elapsed       0.783863
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-22 13:04:03
=ended         2024-04-22 13:04:03
=result        ok
=elapsed       0.04585
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-22 13:04:03
=ended         2024-04-22 13:04:03
=result        ok
=elapsed       6.26e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-22 13:04:03
=ended         2024-04-22 13:04:03
=result        ok
=elapsed       0.147354
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-22 13:04:03
=ended         2024-04-22 13:04:03
=result        ok
=elapsed       0.322726
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-22 13:04:03
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       0.312845
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       0.201455
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       0.197397
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       0.033757
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       0.008754
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       0.207757
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       0.051258
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:05
=result        ok
=elapsed       0.018794
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-22 13:04:05
=ended         2024-04-22 13:04:05
=result        ok
=elapsed       0.140236
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
