=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.291.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       8.32e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.323.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       5.5e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.162.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.47e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.226.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       9.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.194.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.17e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.355.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.06e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.387.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       2.08e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       2.7e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.001719
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       2.7e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.010608
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       9.0e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.017115
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.00929
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.009279
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.73e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.25e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.49e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.001859
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       0.007038
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:17
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.322.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:18
=result        ok
=elapsed       0.305916
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.451.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:18
=result        ok
=elapsed       0.312179
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.483.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:18
=result        ok
=elapsed       0.116043
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.354.html
=started       2024-09-25 11:08:17
=ended         2024-09-25 11:08:18
=result        ok
=elapsed       0.290413
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.418.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-25 11:08:18
=ended         2024-09-25 11:08:18
=result        ok
=elapsed       4.6e-5
=group_time    0.362s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-25 11:08:18
=ended         2024-09-25 11:08:18
=result        ok
=elapsed       0.0
=group_time    0.744s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-25 11:08:18
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       1.234206
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.008483
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.002184
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.001974
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.001597
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.00406
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.008259
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.012713
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.010814
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.017939
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.016318
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.003696
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.008192
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:19
=result        ok
=elapsed       0.012453
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-25 11:08:19
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.010728
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.016671
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.016637
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.006582
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.010088
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.028268
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.029901
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.007506
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.009929
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.03
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.027781
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.0
=group_time    2.120s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.017125
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.005225
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.008351
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.004476
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.029055
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.03439
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.002474
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:20
=result        ok
=elapsed       0.004359
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-25 11:08:20
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       0.408268
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       0.16744
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       0.008153
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       0.002108
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       0.002158
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       1.0e-6
=group_time    1.027s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       0.010093
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:21
=result        ok
=elapsed       0.16751
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-25 11:08:21
=ended         2024-09-25 11:08:22
=result        ok
=elapsed       0.810811
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-25 11:08:22
=ended         2024-09-25 11:08:26
=result        ok
=elapsed       4.117296
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-25 11:08:26
=ended         2024-09-25 11:08:33
=result        ok
=elapsed       7.192013
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-25 11:08:33
=ended         2024-09-25 11:08:35
=result        ok
=elapsed       1.18864
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-25 11:08:35
=ended         2024-09-25 11:08:36
=result        ok
=elapsed       1.332339
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-25 11:08:36
=ended         2024-09-25 11:08:36
=result        ok
=elapsed       0.043796
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-25 11:08:36
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       11.52572
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       4.3e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       0.028958
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       7.7e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       1.04e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       0.00881
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       0.003527
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32579.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:48
=result        ok
=elapsed       1.0e-6
=group_time    26.858s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-25 11:08:48
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       1.212038
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.001684
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.001249
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-25 11:08:49
