=== Suite started at 2024-06-18 16:21:17
=== Starting test, 49 test cases
=cases         49
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.0
=group_time    5.881s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1315.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.0
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.003839
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.00473
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.004738
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.013364
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.014126
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.013623
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1603.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1635.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       0.0
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-06-18 16:22:03
=ended         2024-06-18 16:22:29
=result        ok
=elapsed       26.27567
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1859.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-06-18 16:22:29
=ended         2024-06-18 16:22:29
=result        ok
=elapsed       0.0
=group_time    26.324s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1891.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-06-18 16:22:29
=ended         2024-06-18 16:22:30
=result        ok
=elapsed       0.0
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-06-18 16:22:30
=ended         2024-06-18 16:22:35
=result        ok
=elapsed       5.156095
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-06-18 16:22:35
=ended         2024-06-18 16:22:36
=result        ok
=elapsed       1.075388
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-06-18 16:22:36
=ended         2024-06-18 16:22:36
=result        ok
=elapsed       0.0
=group_time    6.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-06-18 16:22:36
=ended         2024-06-18 16:22:36
=result        ok
=elapsed       0.0
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-06-18 16:22:36
=ended         2024-06-18 16:22:36
=result        ok
=elapsed       0.026399
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2339.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-06-18 16:22:36
=ended         2024-06-18 16:22:36
=result        ok
=elapsed       2.0e-5
=group_time    0.077s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-06-18 16:22:36
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2371.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-06-18 16:22:36
=ended         2024-06-18 16:22:36
=result        ok
=elapsed       0.0
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-06-18 16:22:36
=ended         2024-06-18 16:22:38
=result        ok
=elapsed       2.001393
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-06-18 16:22:38
=ended         2024-06-18 16:22:38
=result        ok
=elapsed       0.0117
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2403.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-06-18 16:22:38
=ended         2024-06-18 16:22:38
=result        ok
=elapsed       0.0
=group_time    2.299s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2435.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-06-18 16:22:38
=ended         2024-06-18 16:22:38
=result        ok
=elapsed       0.0
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-06-18 16:22:38
=ended         2024-06-18 16:22:53
=result        ok
=elapsed       15.016288
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2467.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-06-18 16:22:53
=ended         2024-06-18 16:22:53
=result        ok
=elapsed       0.0
=group_time    15.064s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2499.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-06-18 16:22:53
=ended         2024-06-18 16:22:53
=result        ok
=elapsed       0.0
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-06-18 16:22:53
=ended         2024-06-18 16:22:55
=result        ok
=elapsed       2.008472
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-06-18 16:22:55
=ended         2024-06-18 16:22:57
=result        ok
=elapsed       2.009375
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-06-18 16:22:57
=ended         2024-06-18 16:22:59
=result        ok
=elapsed       2.006406
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3268.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-06-18 16:22:59
=ended         2024-06-18 16:22:59
=result        ok
=elapsed       0.0
=group_time    6.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3300.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-06-18 16:22:59
=ended         2024-06-18 16:22:59
=result        ok
=elapsed       0.0
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-06-18 16:22:59
=ended         2024-06-18 16:23:02
=result        ok
=elapsed       2.004285
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3332.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-06-18 16:23:02
=ended         2024-06-18 16:23:02
=result        ok
=elapsed       0.0
=group_time    2.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3364.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-06-18 16:23:02
=ended         2024-06-18 16:23:02
=result        ok
=elapsed       0.0
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-06-18 16:23:02
=ended         2024-06-18 16:23:08
=result        ok
=elapsed       6.027047
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3716.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-06-18 16:23:08
=ended         2024-06-18 16:23:08
=result        ok
=elapsed       0.0
=group_time    6.095s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3748.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-06-18 16:23:08
=ended         2024-06-18 16:23:08
=result        ok
=elapsed       1.0e-6
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-06-18 16:23:08
=ended         2024-06-18 16:23:08
=result        ok
=elapsed       0.002551
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2787.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-06-18 16:23:08
=ended         2024-06-18 16:23:08
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2819.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-06-18 16:23:08
=ended         2024-06-18 16:23:08
=result        ok
=elapsed       0.0
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-06-18 16:23:08
=ended         2024-06-18 16:23:09
=result        ok
=elapsed       1.005572
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2883.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-06-18 16:23:09
=ended         2024-06-18 16:23:09
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-06-18 16:23:09
=ended         2024-06-18 16:23:09
=result        ok
=elapsed       0.493292
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-06-18 16:23:09
=ended         2024-06-18 16:23:10
=result        ok
=elapsed       0.229567
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-06-18 16:23:10
=ended         2024-06-18 16:23:10
=result        ok
=elapsed       9.0e-6
=group_time    0.772s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2979.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-06-18 16:23:10
=ended         2024-06-18 16:23:10
=result        ok
=elapsed       0.0
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-06-18 16:23:10
=ended         2024-06-18 16:23:17
=result        ok
=elapsed       6.877647
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1957.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-06-18 16:23:17
=ended         2024-06-18 16:23:17
=result        ok
=elapsed       0.0
=group_time    6.931s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1989.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-06-18 16:23:17
=ended         2024-06-18 16:23:17
=result        ok
=elapsed       0.0
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-06-18 16:23:17
=ended         2024-06-18 16:25:06
=result        ok
=elapsed       109.267702
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4196.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-06-18 16:25:06
=ended         2024-06-18 16:25:06
=result        ok
=elapsed       0.0
=group_time    109.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4228.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-06-18 16:25:06
=ended         2024-06-18 16:25:06
=result        ok
=elapsed       0.0
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-06-18 16:25:06
=ended         2024-06-18 16:27:54
=result        ok
=elapsed       168.063846
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-06-18 16:27:54
=ended         2024-06-18 16:28:44
=result        ok
=elapsed       50.014065
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-06-18 16:28:44
=ended         2024-06-18 16:29:52
=result        ok
=elapsed       68.016709
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5028.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-06-18 16:29:52
=ended         2024-06-18 16:29:52
=result        ok
=elapsed       0.0
=group_time    286.190s
=== TEST COMPLETE, 49 ok, 0 failed of 49 test cases

=finished      2024-06-18 16:29:52
=failed        0
=successful    49
=user_skipped  0
=auto_skipped  0
=elapsed_time  514872724
