=== Suite started at 2024-04-29 10:25:41
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       1.157885
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:43
=result        ok
=elapsed       0.439931
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-29 10:25:43
=ended         2024-04-29 10:25:43
=result        ok
=elapsed       0.375883
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-29 10:25:43
=ended         2024-04-29 10:25:44
=result        ok
=elapsed       0.963781
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-29 10:25:44
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       0.286372
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       0.271699
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       0.403281
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:50
=result        ok
=elapsed       4.862164
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-29 10:25:50
=ended         2024-04-29 10:25:51
=result        ok
=elapsed       0.273692
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-29 10:25:51
=ended         2024-04-29 10:25:51
=result        ok
=elapsed       2.0e-6
=group_time    9.264s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-29 10:25:51
=ended         2024-04-29 10:25:51
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-29 10:25:51
=ended         2024-04-29 10:25:52
=result        ok
=elapsed       1.005666
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-04-29 10:25:52
=ended         2024-04-29 10:25:52
=result        ok
=elapsed       0.341073
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-04-29 10:25:52
=ended         2024-04-29 10:25:52
=result        ok
=elapsed       0.317234
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-04-29 10:25:52
=ended         2024-04-29 10:25:53
=result        ok
=elapsed       0.771504
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-04-29 10:25:53
=ended         2024-04-29 10:25:53
=result        ok
=elapsed       0.238201
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.3.html
=started       2024-04-29 10:25:53
=ended         2024-04-29 10:25:54
=result        ok
=elapsed       0.238467
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.35.html
=started       2024-04-29 10:25:54
=ended         2024-04-29 10:25:54
=result        ok
=elapsed       0.3231
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1378.html
=started       2024-04-29 10:25:54
=ended         2024-04-29 10:25:58
=result        ok
=elapsed       4.263626
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.67.html
=started       2024-04-29 10:25:58
=ended         2024-04-29 10:25:59
=result        ok
=elapsed       0.236811
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-29 10:25:59
=ended         2024-04-29 10:25:59
=result        ok
=elapsed       0.408502
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-29 10:25:59
=ended         2024-04-29 10:26:03
=result        ok
=elapsed       3.763053
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-29 10:26:03
=ended         2024-04-29 10:26:04
=result        ok
=elapsed       1.236132
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-29 10:26:04
=ended         2024-04-29 10:26:05
=result        ok
=elapsed       0.753761
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-29 10:26:05
=ended         2024-04-29 10:26:07
=result        ok
=elapsed       1.752713
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-29 10:26:07
=ended         2024-04-29 10:26:07
=result        ok
=elapsed       0.405404
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-29 10:26:07
=ended         2024-04-29 10:26:08
=result        ok
=elapsed       1.182126
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-29 10:26:08
=ended         2024-04-29 10:26:08
=result        ok
=elapsed       0.151098
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-29 10:26:08
=ended         2024-04-29 10:26:09
=result        ok
=elapsed       0.451269
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-29 10:26:09
=ended         2024-04-29 10:26:12
=result        ok
=elapsed       2.78581
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-29 10:26:12
=ended         2024-04-29 10:26:14
=result        ok
=elapsed       1.962569
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,without_server}]
=started       2024-04-29 10:26:14
=ended         2024-04-29 10:26:14
=result        ok
=elapsed       2.0e-6
=group_time    23.078s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2530.html
=group_props   [{name,features_with_server}]
=started       2024-04-29 10:26:14
=ended         2024-04-29 10:26:26
=result        ok
=elapsed       12.000733
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2562.html
=started       2024-04-29 10:26:26
=ended         2024-04-29 10:26:26
=result        ok
=elapsed       0.572623
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2594.html
=started       2024-04-29 10:26:26
=ended         2024-04-29 10:26:31
=result        ok
=elapsed       4.227773
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2626.html
=started       2024-04-29 10:26:31
=ended         2024-04-29 10:26:32
=result        ok
=elapsed       1.38558
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2658.html
=started       2024-04-29 10:26:32
=ended         2024-04-29 10:26:33
=result        ok
=elapsed       0.84849
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2690.html
=started       2024-04-29 10:26:33
=ended         2024-04-29 10:26:35
=result        ok
=elapsed       1.882031
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3042.html
=started       2024-04-29 10:26:35
=ended         2024-04-29 10:26:35
=result        ok
=elapsed       0.428836
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3138.html
=started       2024-04-29 10:26:35
=ended         2024-04-29 10:26:36
=result        ok
=elapsed       1.282191
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3362.html
=started       2024-04-29 10:26:36
=ended         2024-04-29 10:26:37
=result        ok
=elapsed       0.152556
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3458.html
=started       2024-04-29 10:26:37
=ended         2024-04-29 10:26:37
=result        ok
=elapsed       0.465419
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3682.html
=started       2024-04-29 10:26:37
=ended         2024-04-29 10:26:40
=result        ok
=elapsed       3.090671
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3970.html
=started       2024-04-29 10:26:40
=ended         2024-04-29 10:26:42
=result        ok
=elapsed       2.244222
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4002.html
=group_props   [{name,features_with_server}]
=started       2024-04-29 10:26:42
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       3.0e-6
=group_time    28.861s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       0.0
=group_time    61.301s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       0.231893
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       0.063115
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       0.006648
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       0.006769
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       0.006966
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:43
=result        ok
=elapsed       0.218187
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-29 10:26:43
=ended         2024-04-29 10:26:45
=result        ok
=elapsed       2.024441
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-29 10:26:45
=ended         2024-04-29 10:26:46
=result        ok
=elapsed       0.458862
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-29 10:26:46
=ended         2024-04-29 10:26:47
=result        ok
=elapsed       1.523074
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-29 10:26:47
=ended         2024-04-29 10:26:47
=result        ok
=elapsed       3.0e-6
=group_time    4.786s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-29 10:26:47
=ended         2024-04-29 10:26:47
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-29 10:26:47
=ended         2024-04-29 10:26:47
=result        ok
=elapsed       0.005228
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-29 10:26:47
=ended         2024-04-29 10:26:47
=result        ok
=elapsed       0.04467
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-29 10:26:47
=ended         2024-04-29 10:26:51
=result        ok
=elapsed       3.005376
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-29 10:26:51
=ended         2024-04-29 10:26:51
=result        ok
=elapsed       0.001892
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-29 10:26:51
=ended         2024-04-29 10:26:59
=result        ok
=elapsed       8.010423
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-29 10:26:59
=ended         2024-04-29 10:26:59
=result        ok
=elapsed       0.074346
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-29 10:26:59
=ended         2024-04-29 10:27:01
=result        ok
=elapsed       2.093811
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-29 10:27:01
=ended         2024-04-29 10:27:01
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25019
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-29 10:27:01
=ended         2024-04-29 10:27:01
=result        ok
=elapsed       0.002312
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-29 10:27:01
=ended         2024-04-29 10:27:04
=result        ok
=elapsed       3.005218
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-29 10:27:04
=ended         2024-04-29 10:27:07
=result        ok
=elapsed       3.005366
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-29 10:27:07
=ended         2024-04-29 10:27:10
=result        ok
=elapsed       3.005566
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-29 10:27:10
=ended         2024-04-29 10:27:10
=result        ok
=elapsed       0.01153
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-29 10:27:10
=ended         2024-04-29 10:27:13
=result        ok
=elapsed       2.713652
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-29 10:27:13
=ended         2024-04-29 10:27:13
=result        ok
=elapsed       0.002063
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-29 10:27:13
=ended         2024-04-29 10:27:13
=result        ok
=elapsed       0.0
=group_time    25.615s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-29 10:27:13
=ended         2024-04-29 10:27:13
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-29 10:27:13
=ended         2024-04-29 10:27:13
=result        ok
=elapsed       0.268296
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-29 10:27:13
=ended         2024-04-29 10:27:14
=result        ok
=elapsed       0.318583
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-29 10:27:14
=ended         2024-04-29 10:27:14
=result        ok
=elapsed       0.271034
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-29 10:27:14
=ended         2024-04-29 10:27:14
=result        ok
=elapsed       0.280955
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-29 10:27:14
=ended         2024-04-29 10:27:14
=result        ok
=elapsed       0.165258
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-29 10:27:14
=ended         2024-04-29 10:27:15
=result        ok
=elapsed       0.289192
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-29 10:27:15
=ended         2024-04-29 10:27:15
=result        ok
=elapsed       0.26545
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-29 10:27:15
=ended         2024-04-29 10:27:15
=result        ok
=elapsed       0.219221
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-29 10:27:15
=ended         2024-04-29 10:27:16
=result        ok
=elapsed       0.273937
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-29 10:27:16
=ended         2024-04-29 10:27:16
=result        ok
=elapsed       0.267967
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-29 10:27:16
=ended         2024-04-29 10:27:16
=result        ok
=elapsed       0.206401
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-29 10:27:16
=ended         2024-04-29 10:27:16
=result        ok
=elapsed       0.267757
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-29 10:27:16
=ended         2024-04-29 10:27:17
=result        ok
=elapsed       0.27318
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-29 10:27:17
=ended         2024-04-29 10:27:17
=result        ok
=elapsed       0.26819
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-29 10:27:17
=ended         2024-04-29 10:27:17
=result        ok
=elapsed       0.0
=group_time    3.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-29 10:27:17
=ended         2024-04-29 10:27:17
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-29 10:27:17
=ended         2024-04-29 10:27:17
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-29 10:27:17
=ended         2024-04-29 10:27:17
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-29 10:27:17
=ended         2024-04-29 10:27:20
=result        ok
=elapsed       2.776306
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-29 10:27:20
=ended         2024-04-29 10:27:21
=result        ok
=elapsed       1.047294
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-29 10:27:21
=ended         2024-04-29 10:27:21
=result        ok
=elapsed       2.42e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-29 10:27:21
=ended         2024-04-29 10:27:21
=result        ok
=elapsed       0.006451
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-29 10:27:21
=ended         2024-04-29 10:27:21
=result        ok: 61 calls to deprecated functions
=elapsed       0.391962
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-29 10:27:21
=ended         2024-04-29 10:27:22
=result        ok
=elapsed       0.312317
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-29 10:27:22
=ended         2024-04-29 10:27:22
=result        ok
=elapsed       0.280618
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-29 10:27:22
=ended         2024-04-29 10:27:22
=result        ok
=elapsed       5.8e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-29 10:27:22
=ended         2024-04-29 10:27:22
=result        ok
=elapsed       0.249336
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-29 10:27:22
=ended         2024-04-29 10:27:22
=result        ok
=elapsed       0.042548
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-29 10:27:22
=ended         2024-04-29 10:27:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01665
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-29 10:27:22
=ended         2024-04-29 10:27:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.435456
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-29 10:27:23
=ended         2024-04-29 10:27:23
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-29 10:27:23
=ended         2024-04-29 10:27:23
=result        ok
=elapsed       1.6e-5
=group_time    5.874s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-29 10:27:23
=ended         2024-04-29 10:27:23
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-29 10:27:23
=ended         2024-04-29 10:27:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-29T08:27:43.html">Result visualization</a>
=elapsed       20.28105
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-29 10:27:43
=ended         2024-04-29 10:27:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-29T08:27:45.html">Result visualization</a>
=elapsed       2.011871
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-29 10:27:45
=ended         2024-04-29 10:27:45
=result        ok
=elapsed       0.0
=group_time    22.365s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-29 10:27:45
=ended         2024-04-29 10:27:45
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-29 10:27:45
=ended         2024-04-29 10:27:46
=result        ok
=elapsed       0.211067
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-29 10:27:46
=ended         2024-04-29 10:27:47
=result        ok
=elapsed       1.211024
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-29 10:27:47
=ended         2024-04-29 10:27:48
=result        ok
=elapsed       1.24146
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-29 10:27:48
=ended         2024-04-29 10:27:50
=result        ok
=elapsed       1.956809
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-29 10:27:50
=ended         2024-04-29 10:28:00
=result        ok
=elapsed       10.008206
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-29 10:28:00
=ended         2024-04-29 10:28:00
=result        ok
=elapsed       0.0
=group_time    14.773s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-29 10:28:00
=ended         2024-04-29 10:28:00
=result        ok
=elapsed       3.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-29 10:28:00
=node_start    'otp-27@b3317bd4c662'
=node_stop     'otp-27@b3317bd4c662'
=ended         2024-04-29 10:28:20
=result        ok
=elapsed       19.978618
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-29 10:28:20
=node_start    'otp-26@b3317bd4c662'
