=== Suite started at 2024-11-20 09:36:39
=== Starting test, 1700 test cases
=cases         1700
=node_start    cp3_distr_changed_tc1__803@38e265a6fd07
=node_stop     cp1_distr_changed_tc1__739@38e265a6fd07
=node_stop     cp2_distr_changed_tc1__771@38e265a6fd07
=node_stop     cp3_distr_changed_tc1__803@38e265a6fd07
=ended         2024-11-20 09:39:46
=result        ok
=elapsed       8.198948s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-20 09:39:46
=node_start    cp1_distr_changed_tc2__3362@38e265a6fd07
=node_start    cp2_distr_changed_tc2__3394@38e265a6fd07
=node_start    cp3_distr_changed_tc2__3426@38e265a6fd07
=node_stop     cp1_distr_changed_tc2__3362@38e265a6fd07
=node_start    cp1_distr_changed_tc2__3362@38e265a6fd07
=node_stop     cp1_distr_changed_tc2__3362@38e265a6fd07
=node_stop     cp2_distr_changed_tc2__3394@38e265a6fd07
=node_stop     cp3_distr_changed_tc2__3426@38e265a6fd07
=ended         2024-11-20 09:40:11
=result        ok
=elapsed       25.382156s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.931.html
=group_props   [{name,distr_changed}]
=started       2024-11-20 09:40:11
=ended         2024-11-20 09:40:11
=result        ok
=elapsed       0.000000s
=group_time    33.650s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-20 09:40:11
=ended         2024-11-20 09:40:11
=result        ok
=elapsed       0.000778s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-20 09:40:11
=node_start    application_SUITE_shutdown_func@38e265a6fd07
=ended         2024-11-20 09:40:13
=result        ok
=elapsed       1.364092s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-20 09:40:13
=node_start    application_SUITE_shutdown_timeout@38e265a6fd07
=ended         2024-11-20 09:40:14
=result        ok
=elapsed       1.407947s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-20 09:40:14
=node_start    application_SUITE_shutdown_application_call@38e265a6fd07
=node_start    application_SUITE_shutdown_application_call@38e265a6fd07
=ended         2024-11-20 09:40:17
=result        ok
=elapsed       2.786431s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-20 09:40:17
=ended         2024-11-20 09:40:17
=result        ok
=elapsed       0.105620s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-20 09:40:17
=node_start    config_relative_paths_1@38e265a6fd07
=node_start    config_relative_paths_2@38e265a6fd07
=node_stop     config_relative_paths_1@38e265a6fd07
=node_stop     config_relative_paths_2@38e265a6fd07
=ended         2024-11-20 09:40:17
=result        ok
=elapsed       0.327417s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-20 09:40:17
=ended         2024-11-20 09:40:20
=result        ok
=elapsed       3.016166s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-20 09:40:20
=ended         2024-11-20 09:40:20
=result        ok
=elapsed       0.001066s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-20 09:40:20
=node_start    n1_handle_many_config_files__3906@38e265a6fd07
=node_stop     n1_handle_many_config_files__3906@38e265a6fd07
=ended         2024-11-20 09:40:21
=result        ok
=elapsed       0.163726s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-20 09:40:21
=ended         2024-11-20 09:40:21
=result        ok
=elapsed       0.000159s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-20 09:40:21
=ended         2024-11-20 09:40:21
=result        ok
=elapsed       0.000761s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-20 09:40:21
=ended         2024-11-20 09:40:24
=result        ok
=elapsed       3.728404s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-20 09:40:24
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.251649s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000041s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000000s
=group_time    224.399s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.161611s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.157258s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4034.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.155057s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:25
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-20 09:40:25
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.165730s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1027.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4194.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.154251s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.153445s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4354.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.000000s
=group_time    0.422s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:26
=result        ok
=elapsed       0.406924s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-20 09:40:26
=ended         2024-11-20 09:40:27
=result        ok: Allocator used: glibc
=elapsed       0.165061s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.000000s
=group_time    2.004s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.001318s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.004665s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.006378s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.019217s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.008668s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.004680s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.003904s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.003333s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.000451s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.337821s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:28
=result        ok
=elapsed       0.308213s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-20 09:40:28
=ended         2024-11-20 09:40:28
=result        ok
=elapsed       0.000744s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-20 09:40:28
=ended         2024-11-20 09:40:28
=result        ok
=elapsed       0.026236s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-20 09:40:28
=ended         2024-11-20 09:40:28
=result        ok
=elapsed       0.087861s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-20 09:40:28
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       48.148405s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.123625s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.005107s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.002084s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.024143s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.002719s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.000041s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.005354s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.000215s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.667811s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.016738s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:18
=result        ok
=elapsed       0.364867s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-20 09:41:18
=ended         2024-11-20 09:41:18
=result        ok
=elapsed       0.164380s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-20 09:41:18
=ended         2024-11-20 09:41:18
=result        ok
=elapsed       0.267346s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-20 09:41:18
=ended         2024-11-20 09:41:18
=result        ok
=elapsed       0.000334s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-20 09:41:18
=ended         2024-11-20 09:41:18
=result        ok
=elapsed       0.000865s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-20 09:41:18
=ended         2024-11-20 09:41:19
=result        ok
=elapsed       0.706182s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-20 09:41:19
=ended         2024-11-20 09:41:19
=result        ok
=elapsed       0.045563s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-20 09:41:19
=ended         2024-11-20 09:41:19
=result        ok
=elapsed       0.001123s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-20 09:41:19
=ended         2024-11-20 09:41:19
=result        ok
=elapsed       0.141516s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-20 09:41:19
=ended         2024-11-20 09:41:19
=result        ok
=elapsed       0.317857s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-20 09:41:19
=ended         2024-11-20 09:41:20
=result        ok
=elapsed       0.308384s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-20 09:41:20
=ended         2024-11-20 09:41:20
=result        ok
=elapsed       0.190633s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-20 09:41:20
=ended         2024-11-20 09:41:20
=result        ok
=elapsed       0.196107s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-20 09:41:20
=ended         2024-11-20 09:41:20
=result        ok
=elapsed       0.032799s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-20 09:41:20
=ended         2024-11-20 09:41:20
=result        ok
=elapsed       0.010856s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-20 09:41:20
=ended         2024-11-20 09:41:20
=result        ok
=elapsed       0.008046s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-20 09:41:20
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.206538s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.050780s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
