=== Suite started at 2024-06-20 12:12:12
=== Starting test, 376 test cases
=cases         376
=elapsed       0.156333
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-20 12:12:52
=ended         2024-06-20 12:12:58
=result        ok
=elapsed       5.314487
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-20 12:12:58
=ended         2024-06-20 12:12:58
=result        ok
=elapsed       0.004919
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-20 12:12:58
=ended         2024-06-20 12:13:03
=result        ok
=elapsed       5.133186
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-20 12:13:03
=ended         2024-06-20 12:13:17
=result        ok
=elapsed       14.286333
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-20 12:13:17
=ended         2024-06-20 12:13:22
=result        ok
=elapsed       5.154755
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-20 12:13:22
=ended         2024-06-20 12:13:27
=result        ok
=elapsed       5.142722
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-20 12:13:27
=ended         2024-06-20 12:13:42
=result        ok
=elapsed       14.282677
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-20 12:13:42
=ended         2024-06-20 12:13:42
=result        ok
=elapsed       6.88e-4
=group_time    49.674s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-20 12:13:42
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:13:42
=result        ok
=elapsed       0.151359
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-20 12:13:42
=ended         2024-06-20 12:13:53
=result        ok
=elapsed       11.152368
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-20 12:13:53
=ended         2024-06-20 12:13:53
=result        ok
=elapsed       7.23e-4
=group_time    11.355s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-20 12:13:53
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:13:53
=result        ok
=elapsed       0.16131
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-20 12:13:53
=ended         2024-06-20 12:13:58
=result        ok
=elapsed       4.241313
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-20 12:13:58
=ended         2024-06-20 12:14:02
=result        ok
=elapsed       4.038002
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-20 12:14:02
=ended         2024-06-20 12:14:06
=result        ok
=elapsed       4.061479
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-20 12:14:06
=ended         2024-06-20 12:14:16
=result        ok
=elapsed       10.120484
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-20 12:14:16
=ended         2024-06-20 12:14:32
=result        ok
=elapsed       16.209116
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-20 12:14:32
=ended         2024-06-20 12:14:39
=result        ok
=elapsed       7.092379
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-20 12:14:39
=ended         2024-06-20 12:14:46
=result        ok
=elapsed       7.103011
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-20 12:14:46
=ended         2024-06-20 12:14:51
=result        ok
=elapsed       4.060135
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-20 12:14:51
=ended         2024-06-20 12:14:59
=result        ok
=elapsed       8.122628
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-20 12:14:59
=ended         2024-06-20 12:15:07
=result        ok
=elapsed       8.127474
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-20 12:15:07
=ended         2024-06-20 12:15:11
=result        ok
=elapsed       4.082297
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-20 12:15:11
=ended         2024-06-20 12:15:15
=result        ok
=elapsed       4.075649
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-20 12:15:15
=ended         2024-06-20 12:15:19
=result        ok
=elapsed       4.056438
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-20 12:15:19
=ended         2024-06-20 12:15:23
=result        ok
=elapsed       4.070043
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-20 12:15:23
=ended         2024-06-20 12:15:23
=result        ok
=elapsed       9.74e-4
=group_time    89.986s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-20 12:15:23
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:15:23
=result        ok
=elapsed       0.154909
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-20 12:15:23
=ended         2024-06-20 12:15:30
=result        ok
=elapsed       6.932353
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-20 12:15:30
=ended         2024-06-20 12:15:40
=result        ok
=elapsed       7.840347
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-20 12:15:40
=ended         2024-06-20 12:15:50
=result        ok
=elapsed       7.82713
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-20 12:15:50
=ended         2024-06-20 12:15:50
=result        ok
=elapsed       8.93e-4
=group_time    26.864s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-20 12:15:50
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:15:50
=result        ok
=elapsed       0.170338
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-20 12:15:50
=ended         2024-06-20 12:17:09
=result        ok
=elapsed       78.66947
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-20 12:17:09
=ended         2024-06-20 12:17:26
=result        ok
=elapsed       17.11862
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-20 12:17:26
=ended         2024-06-20 12:17:30
=result        ok
=elapsed       4.303721
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-20 12:17:30
=ended         2024-06-20 12:17:53
=result        ok
=elapsed       22.969578
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-20 12:17:53
=ended         2024-06-20 12:18:15
=result        ok
=elapsed       21.523988
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-20 12:18:15
=ended         2024-06-20 12:18:54
=result        ok
=elapsed       38.504974
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-20 12:18:54
=ended         2024-06-20 12:19:04
=result        ok
=elapsed       10.510924
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-20 12:19:04
=ended         2024-06-20 12:22:07
=result        ok
=elapsed       182.730289
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-20 12:22:07
=ended         2024-06-20 12:23:22
=result        ok
=elapsed       75.588771
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-20 12:23:22
=ended         2024-06-20 12:23:30
=result        ok
=elapsed       7.459474
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-20 12:23:30
=ended         2024-06-20 12:23:37
=result        ok
=elapsed       7.400632
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-20 12:23:37
=ended         2024-06-20 12:23:46
=result        ok
=elapsed       8.811846
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-20 12:23:46
=ended         2024-06-20 12:23:51
=result        ok
=elapsed       4.916822
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-20 12:23:51
=ended         2024-06-20 12:23:51
=result        ok
=elapsed       6.06e-4
=group_time    481.033s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-20 12:23:51
Timetrap multiplier: 1

Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

Dirs added to code path (on ct@efa5853bcc68):

=ended         2024-06-20 12:23:51
=result        ok
=elapsed       0.162875
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-20 12:23:51

Event receiver <20830.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@efa5853bcc68.2024-06-20_12.12.09/make_test_dir.common_test_test.logs/run.2024-06-20_12.12.12/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@efa5853bcc68

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@efa5853bcc68: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@efa5853bcc68.2024-06-20_12.12.09/make_test_dir.common_test_test.logs/run.2024-06-20_12.12.12/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@efa5853bcc68

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2543 ms

Stopping event receiver!

=ended         2024-06-20 12:23:56
=result        ok
=elapsed       4.248864
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-20 12:23:56

Event receiver <20830.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@efa5853bcc68.2024-06-20_12.12.09/make_test_dir.common_test_test.logs/run.2024-06-20_12.12.12/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@efa5853bcc68

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1702 ms

Saving start opts on ct@efa5853bcc68: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@efa5853bcc68.2024-06-20_12.12.09/make_test_dir.common_test_test.logs/run.2024-06-20_12.12.12/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@efa5853bcc68

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2710 ms

Stopping event receiver!

=ended         2024-06-20 12:24:00
=result        ok
=elapsed       4.417499
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-20 12:24:00
=ended         2024-06-20 12:24:00
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-20 12:24:00
=ended         2024-06-20 12:24:00
=result        ok
=elapsed       5.79e-4
=group_time    8.926s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-20 12:24:00
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:24:00
=result        ok
=elapsed       0.156263
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-20 12:24:00
=ended         2024-06-20 12:24:05
=result        ok
=elapsed       4.37381
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-20 12:24:05
=ended         2024-06-20 12:24:09
=result        ok
=elapsed       4.11476
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-20 12:24:09
=ended         2024-06-20 12:24:13
=result        ok
=elapsed       4.125153
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-20 12:24:13
=ended         2024-06-20 12:24:17
=result        ok
=elapsed       4.125101
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-20 12:24:17
=ended         2024-06-20 12:24:17
=result        ok
=elapsed       0.001115
=group_time    17.019s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-20 12:24:17
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:24:17
=result        ok
=elapsed       0.15389
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-20 12:24:17
=ended         2024-06-20 12:24:43
=result        ok
=elapsed       25.238942
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-20 12:24:43
=ended         2024-06-20 12:24:56
=result        ok
=elapsed       13.78417
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-20 12:24:56
=ended         2024-06-20 12:25:01
=result        ok
=elapsed       4.853379
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-20 12:25:01
=ended         2024-06-20 12:25:26
=result        ok
=elapsed       25.06159
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-20 12:25:26
=ended         2024-06-20 12:25:52
=result        ok
=elapsed       25.112065
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-20 12:25:52
=ended         2024-06-20 12:25:57
=result        ok
=elapsed       5.838531
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-20 12:25:57
=ended         2024-06-20 12:26:03
=result        ok
=elapsed       5.80211
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-20 12:26:03
=ended         2024-06-20 12:26:09
=result        ok
=elapsed       5.838284
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-20 12:26:09
=ended         2024-06-20 12:26:15
=result        ok
=elapsed       5.847814
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-20 12:26:15
=ended         2024-06-20 12:26:15
=result        ok
=elapsed       9.49e-4
=group_time    117.785s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-20 12:26:15
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:26:15
=result        ok
=elapsed       0.157269
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-20 12:26:15
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       9.904163
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       0.001043
=group_time    10.113s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-20 12:26:25
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:26:25
=result        ok
=elapsed       0.164275
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.3.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.35.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.67.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2210.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       7.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2178.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2146.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2242.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.4.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2274.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2306.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.36.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       1.16e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.99.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       7.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.68.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.100.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.132.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       7.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.164.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       5.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.163.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.196.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.131.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       9.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.195.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.227.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.259.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2370.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2338.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2402.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2434.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2466.html
=started       2024-06-20 12:26:25
=ended         2024-06-20 12:26:25
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
