=== Suite started at 2024-10-10 20:04:42
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,with_server}]
=started       2024-10-10 20:04:52
=ended         2024-10-10 20:04:52
=result        ok
=elapsed       0.000003s
=group_time    9.360s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-10 20:04:52
=ended         2024-10-10 20:04:52
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-10 20:04:52
=ended         2024-10-10 20:04:53
=result        ok
=elapsed       1.004888s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-10 20:04:53
=ended         2024-10-10 20:04:53
=result        ok
=elapsed       0.331161s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-10 20:04:53
=ended         2024-10-10 20:04:54
=result        ok
=elapsed       0.282031s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-10 20:04:54
=ended         2024-10-10 20:04:54
=result        ok
=elapsed       0.766103s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-10 20:04:54
=ended         2024-10-10 20:04:55
=result        ok
=elapsed       0.236402s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-10 20:04:55
=ended         2024-10-10 20:04:55
=result        ok
=elapsed       0.242940s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-10 20:04:55
=ended         2024-10-10 20:04:55
=result        ok
=elapsed       0.324533s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-10 20:04:55
=ended         2024-10-10 20:05:00
=result        ok
=elapsed       4.442310s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-10 20:05:00
=ended         2024-10-10 20:05:00
=result        ok
=elapsed       0.240263s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-10 20:05:00
=ended         2024-10-10 20:05:00
=result        ok
=elapsed       0.414749s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-10 20:05:00
=ended         2024-10-10 20:05:04
=result        ok
=elapsed       3.871459s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-10 20:05:04
=ended         2024-10-10 20:05:06
=result        ok
=elapsed       1.249079s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-10 20:05:06
=ended         2024-10-10 20:05:06
=result        ok
=elapsed       0.730473s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-10 20:05:06
=ended         2024-10-10 20:05:08
=result        ok
=elapsed       1.757720s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-10 20:05:08
=ended         2024-10-10 20:05:09
=result        ok
=elapsed       0.396947s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-10 20:05:09
=ended         2024-10-10 20:05:10
=result        ok
=elapsed       1.213662s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-10 20:05:10
=ended         2024-10-10 20:05:10
=result        ok
=elapsed       0.158231s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-10 20:05:10
=ended         2024-10-10 20:05:10
=result        ok
=elapsed       0.457875s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-10 20:05:10
=ended         2024-10-10 20:05:13
=result        ok
=elapsed       2.860081s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-10 20:05:13
=ended         2024-10-10 20:05:15
=result        ok
=elapsed       1.953439s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-10 20:05:15
=ended         2024-10-10 20:05:15
=result        ok
=elapsed       0.000003s
=group_time    23.417s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-10 20:05:15
=ended         2024-10-10 20:05:27
=result        ok
=elapsed       12.000521s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-10 20:05:27
=ended         2024-10-10 20:05:28
=result        ok
=elapsed       0.560692s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-10 20:05:28
=ended         2024-10-10 20:05:32
=result        ok
=elapsed       4.372433s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-10 20:05:32
=ended         2024-10-10 20:05:34
=result        ok
=elapsed       1.418487s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-10 20:05:34
=ended         2024-10-10 20:05:35
=result        ok
=elapsed       0.870470s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-10 20:05:35
=ended         2024-10-10 20:05:37
=result        ok
=elapsed       1.928245s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-10 20:05:37
=ended         2024-10-10 20:05:37
=result        ok
=elapsed       0.472705s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-10 20:05:37
=ended         2024-10-10 20:05:38
=result        ok
=elapsed       1.327913s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-10 20:05:38
=ended         2024-10-10 20:05:39
=result        ok
=elapsed       0.159682s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-10 20:05:39
=ended         2024-10-10 20:05:39
=result        ok
=elapsed       0.450671s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-10 20:05:39
=ended         2024-10-10 20:05:42
=result        ok
=elapsed       3.220585s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-10 20:05:42
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       2.255475s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.000003s
=group_time    29.314s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.000000s
=group_time    62.189s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.234419s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.073307s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.006830s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.006676s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.007307s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:45
=result        ok
=elapsed       0.177759s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-10 20:05:45
=ended         2024-10-10 20:05:47
=result        ok
=elapsed       1.524023s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-10 20:05:47
=ended         2024-10-10 20:05:47
=result        ok
=elapsed       0.462935s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-10 20:05:47
=ended         2024-10-10 20:05:49
=result        ok
=elapsed       1.525352s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-10 20:05:49
=ended         2024-10-10 20:05:49
=result        ok
=elapsed       0.000005s
=group_time    4.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-10 20:05:49
=ended         2024-10-10 20:05:49
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-10 20:05:49
=ended         2024-10-10 20:05:49
=result        ok
=elapsed       0.005372s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-10 20:05:49
=ended         2024-10-10 20:05:49
=result        ok
=elapsed       0.046685s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-10 20:05:49
=ended         2024-10-10 20:05:52
=result        ok
=elapsed       3.005500s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-10 20:05:52
=ended         2024-10-10 20:05:52
=result        ok
=elapsed       0.001878s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-10 20:05:52
=ended         2024-10-10 20:06:00
=result        ok
=elapsed       8.010541s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-10 20:06:00
=ended         2024-10-10 20:06:00
=result        ok
=elapsed       0.073191s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-10 20:06:00
=ended         2024-10-10 20:06:02
=result        ok
=elapsed       2.130109s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-10 20:06:02
=ended         2024-10-10 20:06:03
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260843s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-10 20:06:03
=ended         2024-10-10 20:06:03
=result        ok
=elapsed       0.002439s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-10 20:06:03
=ended         2024-10-10 20:06:06
=result        ok
=elapsed       3.005677s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-10 20:06:06
=ended         2024-10-10 20:06:09
=result        ok
=elapsed       3.005515s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-10 20:06:09
=ended         2024-10-10 20:06:12
=result        ok
=elapsed       3.005693s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-10 20:06:12
=ended         2024-10-10 20:06:12
=result        ok
=elapsed       0.016027s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-10 20:06:12
=ended         2024-10-10 20:06:15
=result        ok
=elapsed       2.842620s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-10 20:06:15
=ended         2024-10-10 20:06:15
=result        ok
=elapsed       0.002166s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-10 20:06:15
=ended         2024-10-10 20:06:15
=result        ok
=elapsed       0.000000s
=group_time    25.793s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-10 20:06:15
=ended         2024-10-10 20:06:15
=result        ok
=elapsed       0.000074s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-10 20:06:15
=ended         2024-10-10 20:06:15
=result        ok
=elapsed       0.270814s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-10 20:06:15
=ended         2024-10-10 20:06:15
=result        ok
=elapsed       0.321865s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-10 20:06:15
=ended         2024-10-10 20:06:16
=result        ok
=elapsed       0.275143s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-10 20:06:16
=ended         2024-10-10 20:06:16
=result        ok
=elapsed       0.289825s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-10 20:06:16
=ended         2024-10-10 20:06:16
=result        ok
=elapsed       0.169637s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-10 20:06:16
=ended         2024-10-10 20:06:17
=result        ok
=elapsed       0.298424s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-10 20:06:17
=ended         2024-10-10 20:06:17
=result        ok
=elapsed       0.270078s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-10 20:06:17
=ended         2024-10-10 20:06:17
=result        ok
=elapsed       0.223930s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-10 20:06:17
=ended         2024-10-10 20:06:17
=result        ok
=elapsed       0.277781s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-10 20:06:17
=ended         2024-10-10 20:06:18
=result        ok
=elapsed       0.272679s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-10 20:06:18
=ended         2024-10-10 20:06:18
=result        ok
=elapsed       0.209594s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-10 20:06:18
=ended         2024-10-10 20:06:18
=result        ok
=elapsed       0.268563s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-10 20:06:18
=ended         2024-10-10 20:06:19
=result        ok
=elapsed       0.279788s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-10 20:06:19
=ended         2024-10-10 20:06:19
=result        ok
=elapsed       0.273627s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-10 20:06:19
=ended         2024-10-10 20:06:19
=result        ok
=elapsed       0.000000s
=group_time    4.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-10 20:06:19
=ended         2024-10-10 20:06:19
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-10 20:06:19
=ended         2024-10-10 20:06:19
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-10 20:06:19
=ended         2024-10-10 20:06:19
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-10 20:06:19
=ended         2024-10-10 20:06:22
=result        ok
=elapsed       2.905427s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-10 20:06:22
=ended         2024-10-10 20:06:23
=result        ok
=elapsed       1.228269s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-10 20:06:23
=ended         2024-10-10 20:06:23
=result        ok
=elapsed       0.000233s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-10 20:06:23
=ended         2024-10-10 20:06:23
=result        ok
=elapsed       0.007078s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-10 20:06:23
=ended         2024-10-10 20:06:24
=result        ok: 47 calls to deprecated functions
=elapsed       0.495217s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-10 20:06:24
=ended         2024-10-10 20:06:24
=result        ok
=elapsed       0.321337s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-10 20:06:24
=ended         2024-10-10 20:06:24
=result        ok
=elapsed       0.341857s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-10 20:06:24
=ended         2024-10-10 20:06:24
=result        ok
=elapsed       0.000637s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-10 20:06:24
=ended         2024-10-10 20:06:25
=result        ok
=elapsed       0.346732s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-10 20:06:25
=ended         2024-10-10 20:06:25
=result        ok
=elapsed       0.043191s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-10 20:06:25
=ended         2024-10-10 20:06:25
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013220s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-10 20:06:25
=ended         2024-10-10 20:06:25
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.476021s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-10 20:06:25
=ended         2024-10-10 20:06:25
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009657s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-10 20:06:25
=ended         2024-10-10 20:06:25
=result        ok
=elapsed       0.000014s
=group_time    6.496s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-10 20:06:25
=ended         2024-10-10 20:06:25
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-10 20:06:25
=ended         2024-10-10 20:06:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-10T18:06:46.html">Result visualization</a>
=elapsed       20.240177s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-10 20:06:46
=ended         2024-10-10 20:06:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-10T18:06:48.html">Result visualization</a>
=elapsed       1.979093s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-10 20:06:48
=ended         2024-10-10 20:06:48
=result        ok
=elapsed       0.000000s
=group_time    22.292s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-10 20:06:48
=ended         2024-10-10 20:06:48
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-10 20:06:48
=ended         2024-10-10 20:06:48
=result        ok
=elapsed       0.190376s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-10 20:06:48
=ended         2024-10-10 20:06:49
=result        ok
=elapsed       1.190082s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-10 20:06:49
=ended         2024-10-10 20:06:50
=result        ok
=elapsed       1.220174s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-10 20:06:50
=ended         2024-10-10 20:06:52
=result        ok
=elapsed       1.962185s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-10 20:06:52
=ended         2024-10-10 20:06:57
=result        ok
=elapsed       5.008507s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-10 20:06:57
=ended         2024-10-10 20:06:57
=result        ok
=elapsed       0.000000s
=group_time    9.713s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-10 20:06:57
=ended         2024-10-10 20:06:58
=result        ok
=elapsed       0.000060s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-10 20:06:58
=node_start    'otp-28@647e32622cfe'
=node_stop     'otp-28@647e32622cfe'
=ended         2024-10-10 20:07:16
=result        ok
=elapsed       17.810727s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
