=== Suite started at 2024-06-03 09:03:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       9.02e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1189.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1221.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.52e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1253.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.482.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.18e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.450.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.36.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       2.31e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.514.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       3.6e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.001548
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       2.0e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.010199
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       5.2e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.018362
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.008842
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.010563
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.35e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.13e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.12e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.01e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.0
=group_time    0.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.546.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.001624
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       3.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.006828
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.578.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.610.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.281445
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.387.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.292083
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.355.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.121909
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.419.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.309837
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.642.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       4.4e-5
=group_time    0.358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.674.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:44
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-03 09:03:44
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       1.247309
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.009142
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.001807
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.001614
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.00171
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.004851
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.01059
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.012654
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.014119
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.017978
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.01847
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.004986
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.008812
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.012753
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.013131
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.015636
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.016393
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.006783
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.009678
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.027738
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.027545
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.007076
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.00886
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.029467
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.028268
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.0
=group_time    2.134s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-03 09:03:46
=ended         2024-06-03 09:03:46
=result        ok
=elapsed       0.016996
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.004426
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.006861
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.003625
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.02633
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.03418
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.002571
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.003335
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.428791
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.198531
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.007715
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.001865
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:47
=result        ok
=elapsed       0.001574
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-03 09:03:47
=ended         2024-06-03 09:03:48
=result        ok
=elapsed       2.0e-6
=group_time    1.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-03 09:03:48
=ended         2024-06-03 09:03:48
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-03 09:03:48
=ended         2024-06-03 09:03:48
=result        ok
=elapsed       0.010326
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-03 09:03:48
=ended         2024-06-03 09:03:48
=result        ok
=elapsed       0.171229
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-03 09:03:48
=ended         2024-06-03 09:03:49
=result        ok
=elapsed       0.772273
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-03 09:03:49
=ended         2024-06-03 09:03:53
=result        ok
=elapsed       4.397586
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-03 09:03:53
=ended         2024-06-03 09:04:00
=result        ok
=elapsed       7.221896
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-03 09:04:00
=ended         2024-06-03 09:04:01
=result        ok
=elapsed       1.183666
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-03 09:04:01
=ended         2024-06-03 09:04:03
=result        ok
=elapsed       1.288876
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-03 09:04:03
=ended         2024-06-03 09:04:03
=result        ok
=elapsed       0.0432
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-03 09:04:03
=ended         2024-06-03 09:04:14
=result        ok
=elapsed       11.511249
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-03 09:04:14
=ended         2024-06-03 09:04:14
=result        ok
=elapsed       4.57e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-03 09:04:14
=ended         2024-06-03 09:04:14
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-03 09:04:14
=ended         2024-06-03 09:04:14
=result        ok
=elapsed       0.026685
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-03 09:04:14
=ended         2024-06-03 09:04:14
=result        ok
=elapsed       6.6e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-03 09:04:14
=ended         2024-06-03 09:04:14
=result        ok
=elapsed       3.49e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-03 09:04:14
=ended         2024-06-03 09:04:15
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-03 09:04:15
=ended         2024-06-03 09:04:15
=result        ok
=elapsed       0.008806
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-03 09:04:15
=ended         2024-06-03 09:04:15
=result        ok
=elapsed       0.003345
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33570.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-03 09:04:15
=ended         2024-06-03 09:04:15
=result        ok
=elapsed       0.0
=group_time    27.061s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-03 09:04:15
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       1.249417
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33602.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001812
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001377
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.002
