=== Suite started at 2024-04-17 14:02:36
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       7.79e-4
=group_time    8.898s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-17 14:03:07
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:03:07
=result        ok
=elapsed       0.165107
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-17 14:03:07
=ended         2024-04-17 14:03:11
=result        ok
=elapsed       4.259147
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-17 14:03:11
=ended         2024-04-17 14:03:15
=result        ok
=elapsed       4.090281
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-17 14:03:15
=ended         2024-04-17 14:03:15
=result        ok
=elapsed       9.76e-4
=group_time    8.590s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-17 14:03:15
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:03:15
=result        ok
=elapsed       0.153491
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-17 14:03:15
=ended         2024-04-17 14:03:21
=result        ok
=elapsed       5.331962
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-17 14:03:21
=ended         2024-04-17 14:03:21
=result        ok
=elapsed       0.005874
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-17 14:03:21
=ended         2024-04-17 14:03:26
=result        ok
=elapsed       5.173062
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-17 14:03:26
=ended         2024-04-17 14:03:40
=result        ok
=elapsed       14.294735
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-17 14:03:40
=ended         2024-04-17 14:03:45
=result        ok
=elapsed       5.139604
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-17 14:03:45
=ended         2024-04-17 14:03:51
=result        ok
=elapsed       5.151932
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-17 14:03:51
=ended         2024-04-17 14:04:05
=result        ok
=elapsed       14.275284
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-17 14:04:05
=ended         2024-04-17 14:04:05
=result        ok
=elapsed       8.67e-4
=group_time    49.731s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-17 14:04:05
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:04:05
=result        ok
=elapsed       0.149468
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-17 14:04:05
=ended         2024-04-17 14:04:16
=result        ok
=elapsed       11.173735
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-17 14:04:16
=ended         2024-04-17 14:04:16
=result        ok
=elapsed       7.67e-4
=group_time    11.375s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-17 14:04:16
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:04:17
=result        ok
=elapsed       0.153294
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-17 14:04:17
=ended         2024-04-17 14:04:21
=result        ok
=elapsed       4.253596
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-17 14:04:21
=ended         2024-04-17 14:04:25
=result        ok
=elapsed       4.060518
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-17 14:04:25
=ended         2024-04-17 14:04:29
=result        ok
=elapsed       4.065703
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-17 14:04:29
=ended         2024-04-17 14:04:39
=result        ok
=elapsed       10.129428
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-17 14:04:39
=ended         2024-04-17 14:04:55
=result        ok
=elapsed       16.218221
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-17 14:04:55
=ended         2024-04-17 14:05:03
=result        ok
=elapsed       7.092608
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-17 14:05:03
=ended         2024-04-17 14:05:10
=result        ok
=elapsed       7.110768
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-17 14:05:10
=ended         2024-04-17 14:05:14
=result        ok
=elapsed       4.072882
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-17 14:05:14
=ended         2024-04-17 14:05:22
=result        ok
=elapsed       8.142446
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-17 14:05:22
=ended         2024-04-17 14:05:30
=result        ok
=elapsed       8.128928
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-17 14:05:30
=ended         2024-04-17 14:05:34
=result        ok
=elapsed       4.085877
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-17 14:05:34
=ended         2024-04-17 14:05:38
=result        ok
=elapsed       4.079646
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-17 14:05:38
=ended         2024-04-17 14:05:42
=result        ok
=elapsed       4.066329
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-17 14:05:42
=ended         2024-04-17 14:05:46
=result        ok
=elapsed       4.060735
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-17 14:05:46
=ended         2024-04-17 14:05:47
=result        ok
=elapsed       6.53e-4
=group_time    90.092s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-17 14:05:47
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:05:47
=result        ok
=elapsed       0.169703
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-17 14:05:47
=ended         2024-04-17 14:05:54
=result        ok
=elapsed       6.965317
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-17 14:05:54
=ended         2024-04-17 14:06:04
=result        ok
=elapsed       7.854319
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-17 14:06:04
=ended         2024-04-17 14:06:12
=result        ok
=elapsed       7.850541
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-17 14:06:12
=ended         2024-04-17 14:06:12
=result        ok
=elapsed       7.51e-4
=group_time    25.952s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-17 14:06:12
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:06:13
=result        ok
=elapsed       0.173744
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-17 14:06:13
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       78.72624
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:49
=result        ok
=elapsed       17.121728
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-17 14:07:49
=ended         2024-04-17 14:07:53
=result        ok
=elapsed       4.295868
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-17 14:07:53
=ended         2024-04-17 14:08:16
=result        ok
=elapsed       22.948912
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-17 14:08:16
=ended         2024-04-17 14:08:37
=result        ok
=elapsed       21.515515
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-17 14:08:37
=ended         2024-04-17 14:09:16
=result        ok
=elapsed       38.50476
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-17 14:09:16
=ended         2024-04-17 14:09:27
=result        ok
=elapsed       10.526656
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-17 14:09:27
=ended         2024-04-17 14:12:29
=result        ok
=elapsed       182.762283
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-17 14:12:29
=ended         2024-04-17 14:13:45
=result        ok
=elapsed       75.628827
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-17 14:13:45
=ended         2024-04-17 14:13:52
=result        ok
=elapsed       7.456799
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-17 14:13:52
=ended         2024-04-17 14:14:00
=result        ok
=elapsed       7.41662
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-17 14:14:00
=ended         2024-04-17 14:14:09
=result        ok
=elapsed       8.797004
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-17 14:14:09
=ended         2024-04-17 14:14:14
=result        ok
=elapsed       4.941193
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-17 14:14:14
=ended         2024-04-17 14:14:14
=result        ok
=elapsed       8.26e-4
=group_time    481.182s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-17 14:14:14
Timetrap multiplier: 1

Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

Dirs added to code path (on ct@c7ce6255c61b):

=ended         2024-04-17 14:14:14
=result        ok
=elapsed       0.168149
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-17 14:14:14

Event receiver <20812.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c7ce6255c61b.2024-04-17_14.02.33/make_test_dir.common_test_test.logs/run.2024-04-17_14.02.36/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c7ce6255c61b

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1706 ms

Saving start opts on ct@c7ce6255c61b: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c7ce6255c61b.2024-04-17_14.02.33/make_test_dir.common_test_test.logs/run.2024-04-17_14.02.36/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c7ce6255c61b

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2538 ms

Stopping event receiver!

=ended         2024-04-17 14:14:18
=result        ok
=elapsed       4.248176
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-17 14:14:18

Event receiver <20812.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c7ce6255c61b.2024-04-17_14.02.33/make_test_dir.common_test_test.logs/run.2024-04-17_14.02.36/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c7ce6255c61b

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1708 ms

Saving start opts on ct@c7ce6255c61b: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c7ce6255c61b.2024-04-17_14.02.33/make_test_dir.common_test_test.logs/run.2024-04-17_14.02.36/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c7ce6255c61b

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2711 ms

Stopping event receiver!

=ended         2024-04-17 14:14:23
=result        ok
=elapsed       4.426203
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-17 14:14:23
=ended         2024-04-17 14:14:23
=result        ok
=elapsed       0.0
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-17 14:14:23
=ended         2024-04-17 14:14:23
=result        ok
=elapsed       7.17e-4
=group_time    8.942s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-17 14:14:23
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:14:23
=result        ok
=elapsed       0.158584
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-17 14:14:23
=ended         2024-04-17 14:14:27
=result        ok
=elapsed       4.37562
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-17 14:14:27
=ended         2024-04-17 14:14:31
=result        ok
=elapsed       4.132355
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-17 14:14:31
=ended         2024-04-17 14:14:36
=result        ok
=elapsed       4.122137
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-17 14:14:36
=ended         2024-04-17 14:14:40
=result        ok
=elapsed       4.13129
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-17 14:14:40
=ended         2024-04-17 14:14:40
=result        ok
=elapsed       6.18e-4
=group_time    17.048s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-17 14:14:40
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:14:40
=result        ok
=elapsed       0.157431
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-17 14:14:40
=ended         2024-04-17 14:15:05
=result        ok
=elapsed       25.253615
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-17 14:15:05
=ended         2024-04-17 14:15:19
=result        ok
=elapsed       13.774997
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-17 14:15:19
=ended         2024-04-17 14:15:24
=result        ok
=elapsed       4.852641
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-17 14:15:24
=ended         2024-04-17 14:15:49
=result        ok
=elapsed       25.087664
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-17 14:15:49
=ended         2024-04-17 14:16:14
=result        ok
=elapsed       25.105806
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-17 14:16:14
=ended         2024-04-17 14:16:20
=result        ok
=elapsed       5.815783
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-17 14:16:20
=ended         2024-04-17 14:16:26
=result        ok
=elapsed       5.8063
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-17 14:16:26
=ended         2024-04-17 14:16:32
=result        ok
=elapsed       5.851046
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-17 14:16:32
=ended         2024-04-17 14:16:38
=result        ok
=elapsed       5.858798
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-17 14:16:38
=ended         2024-04-17 14:16:38
=result        ok
=elapsed       8.17e-4
=group_time    117.819s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-17 14:16:38
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:16:38
=result        ok
=elapsed       0.155581
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-17 14:16:38
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       9.907374
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       6.78e-4
=group_time    10.113s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-17 14:16:48
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:16:48
=result        ok
=elapsed       0.179632
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       9.6e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.930.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.866.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1058.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.962.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.898.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.994.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1026.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.834.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.259.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       3.98e-4
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.227.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1188.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       9.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1220.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       8.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.291.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.323.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.02e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.355.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       7.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1252.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1090.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1284.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.02e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1316.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.34e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.5.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       1.23e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.37.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       8.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.387.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.419.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.451.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1122.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1154.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.69.html
=started       2024-04-17 14:16:48
=ended         2024-04-17 14:16:48
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
