=== Suite started at 2024-03-25 11:34:13
=== Starting test, 109 test cases
=cases         109
=elapsed       3.005418
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-25 11:35:25
=ended         2024-03-25 11:35:25
=result        ok
=elapsed       0.001902
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-25 11:35:25
=ended         2024-03-25 11:35:33
=result        ok
=elapsed       8.01059
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-25 11:35:33
=ended         2024-03-25 11:35:33
=result        ok
=elapsed       0.073744
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-25 11:35:33
=ended         2024-03-25 11:35:35
=result        ok
=elapsed       2.116003
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-25 11:35:35
=ended         2024-03-25 11:35:35
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253243
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-25 11:35:35
=ended         2024-03-25 11:35:35
=result        ok
=elapsed       0.002582
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-25 11:35:35
=ended         2024-03-25 11:35:38
=result        ok
=elapsed       3.005276
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-25 11:35:38
=ended         2024-03-25 11:35:41
=result        ok
=elapsed       3.005436
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-25 11:35:41
=ended         2024-03-25 11:35:44
=result        ok
=elapsed       3.005666
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-25 11:35:44
=ended         2024-03-25 11:35:44
=result        ok
=elapsed       0.011648
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-25 11:35:44
=ended         2024-03-25 11:35:47
=result        ok
=elapsed       2.851991
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-25 11:35:47
=ended         2024-03-25 11:35:47
=result        ok
=elapsed       0.002111
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-25 11:35:47
=ended         2024-03-25 11:35:47
=result        ok
=elapsed       0.0
=group_time    25.781s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-25 11:35:47
=ended         2024-03-25 11:35:47
=result        ok
=elapsed       7.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-25 11:35:47
=ended         2024-03-25 11:35:48
=result        ok
=elapsed       0.270786
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-25 11:35:48
=ended         2024-03-25 11:35:48
=result        ok
=elapsed       0.337172
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-25 11:35:48
=ended         2024-03-25 11:35:48
=result        ok
=elapsed       0.27371
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-25 11:35:48
=ended         2024-03-25 11:35:48
=result        ok
=elapsed       0.282055
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-25 11:35:48
=ended         2024-03-25 11:35:49
=result        ok
=elapsed       0.167097
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-25 11:35:49
=ended         2024-03-25 11:35:49
=result        ok
=elapsed       0.292947
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-25 11:35:49
=ended         2024-03-25 11:35:49
=result        ok
=elapsed       0.268065
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-25 11:35:49
=ended         2024-03-25 11:35:50
=result        ok
=elapsed       0.220465
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-25 11:35:50
=ended         2024-03-25 11:35:50
=result        ok
=elapsed       0.274583
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-25 11:35:50
=ended         2024-03-25 11:35:50
=result        ok
=elapsed       0.27235
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-25 11:35:50
=ended         2024-03-25 11:35:50
=result        ok
=elapsed       0.208984
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-25 11:35:50
=ended         2024-03-25 11:35:51
=result        ok
=elapsed       0.269467
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-25 11:35:51
=ended         2024-03-25 11:35:51
=result        ok
=elapsed       0.272525
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-25 11:35:51
=ended         2024-03-25 11:35:51
=result        ok
=elapsed       0.269648
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-25 11:35:51
=ended         2024-03-25 11:35:51
=result        ok
=elapsed       0.0
=group_time    4.040s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-25 11:35:51
=ended         2024-03-25 11:35:51
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-25 11:35:51
=ended         2024-03-25 11:35:51
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-25 11:35:51
=ended         2024-03-25 11:35:51
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-25 11:35:51
=ended         2024-03-25 11:35:54
=result        ok
=elapsed       2.89709
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-25 11:35:54
=ended         2024-03-25 11:35:55
=result        ok
=elapsed       1.11024
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-25 11:35:55
=ended         2024-03-25 11:35:55
=result        ok
=elapsed       2.36e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-25 11:35:55
=ended         2024-03-25 11:35:55
=result        ok
=elapsed       0.008286
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-25 11:35:55
=ended         2024-03-25 11:35:56
=result        ok: 47 calls to deprecated functions
=elapsed       0.201038
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-25 11:35:56
=ended         2024-03-25 11:35:56
=result        ok
=elapsed       0.170695
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-25 11:35:56
=ended         2024-03-25 11:35:56
=result        ok
=elapsed       0.165676
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-25 11:35:56
=ended         2024-03-25 11:35:56
=result        ok
=elapsed       6.28e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-25 11:35:56
=ended         2024-03-25 11:35:56
=result        ok
=elapsed       0.267446
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-25 11:35:56
=ended         2024-03-25 11:35:56
=result        ok
=elapsed       0.042755
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-25 11:35:56
=ended         2024-03-25 11:35:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018712
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-25 11:35:56
=ended         2024-03-25 11:35:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.446632
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-25 11:35:57
=ended         2024-03-25 11:35:57
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-25 11:35:57
=ended         2024-03-25 11:35:57
=result        ok
=elapsed       1.8e-5
=group_time    5.648s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-25 11:35:57
=ended         2024-03-25 11:35:57
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-25 11:35:57
=ended         2024-03-25 11:36:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-25T10:36:17.html">Result visualization</a>
=elapsed       20.405223
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-25 11:36:17
=ended         2024-03-25 11:36:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-25T10:36:51.html">Result visualization</a>
=elapsed       33.836481
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-25 11:36:51
=ended         2024-03-25 11:36:51
=result        ok
=elapsed       0.0
=group_time    54.314s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-25 11:36:51
=ended         2024-03-25 11:36:51
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-25 11:36:51
=ended         2024-03-25 11:36:52
=result        ok
=elapsed       0.208625
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-25 11:36:52
=ended         2024-03-25 11:36:53
=result        ok
=elapsed       1.214537
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-25 11:36:53
=ended         2024-03-25 11:36:54
=result        ok
=elapsed       1.245004
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-25 11:36:54
=ended         2024-03-25 11:36:56
=result        ok
=elapsed       1.957931
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-25 11:36:56
=ended         2024-03-25 11:37:01
=result        ok
=elapsed       5.00844
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-25 11:37:01
=ended         2024-03-25 11:37:01
=result        ok
=elapsed       0.0
=group_time    9.777s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-25 11:37:01
=ended         2024-03-25 11:37:01
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-25 11:37:01
=node_start    'otp-27@85bc96106495'
=node_stop     'otp-27@85bc96106495'
=ended         2024-03-25 11:37:22
=result        ok
=elapsed       20.180949
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-25 11:37:22
=node_start    'otp-26@85bc96106495'
