=== Suite started at 2024-07-11 18:48:14
=== Starting test, 2157 test cases
=cases         2157
=started       2024-07-11 18:49:36
=ended         2024-07-11 18:49:36
=result        ok
=elapsed       0.260501
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-07-11 18:49:36
=ended         2024-07-11 18:49:36
=result        ok
=elapsed       0.300761
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-07-11 18:49:36
=ended         2024-07-11 18:49:37
=result        ok
=elapsed       0.991437
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-07-11 18:49:37
=ended         2024-07-11 18:49:38
=result        ok
=elapsed       0.95503
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-07-11 18:49:38
=ended         2024-07-11 18:49:39
=result        ok
=elapsed       0.564678
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-07-11 18:49:39
=ended         2024-07-11 18:49:39
=result        ok
=elapsed       0.0024
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-07-11 18:49:39
=ended         2024-07-11 18:49:39
=result        ok
=elapsed       0.287844
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-07-11 18:49:39
=ended         2024-07-11 18:49:42
=result        ok
=elapsed       2.563378
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-07-11 18:49:42
=ended         2024-07-11 18:49:42
=result        ok
=elapsed       0.251215
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-07-11 18:49:42
=ended         2024-07-11 18:49:43
=result        ok
=elapsed       1.220781
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-07-11 18:49:43
=ended         2024-07-11 18:49:44
=result        ok
=elapsed       0.818418
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-07-11 18:49:44
=ended         2024-07-11 18:49:48
=result        ok
=elapsed       3.977857
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-07-11 18:49:48
=ended         2024-07-11 18:49:49
=result        ok
=elapsed       0.467844
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-07-11 18:49:49
=ended         2024-07-11 18:49:49
=result        ok
=elapsed       0.0
=group_time    12.989s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-07-11 18:49:49
=ended         2024-07-11 18:49:49
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-07-11 18:49:49
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       8.002878
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       0.0
=group_time    8.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       1.8e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       1.5e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       1.6e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       5.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       2.7e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       0.008453
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:49:57
=result        ok
=elapsed       0.0
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-07-11 18:49:57
=ended         2024-07-11 18:50:01
=result        ok
=elapsed       3.969922
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-07-11 18:50:01
=ended         2024-07-11 18:50:01
=result        ok
=elapsed       4.6e-5
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-07-11 18:50:01
=ended         2024-07-11 18:50:01
=result        ok
=elapsed       0.0
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-07-11 18:50:01
=ended         2024-07-11 18:50:01
=result        ok
=elapsed       1.18e-4
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-07-11 18:50:01
=ended         2024-07-11 18:50:01
=result        ok
=elapsed       3.0e-6
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-07-11 18:50:01
=ended         2024-07-11 18:50:01
=result        ok
=elapsed       1.0e-6
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-07-11 18:50:01
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       3.539447
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.169796
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.0
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.003617
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.003773
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.0
=group_time    7.964s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       6.0e-6
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       2.0e-6
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       3.0e-6
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       3.0e-6
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       7.0e-6
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.169868
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       2.0e-6
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       0.003985
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:05
=result        ok
=elapsed       3.0e-6
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-07-11 18:50:05
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       0.0
=group_time    0.517s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1858.html
=group_props   [{suite,bif_SUITE}]
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       0.0
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       0.007198
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       3.8e-5
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       0.024003
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       0.072639
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       0.064014
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       8.0e-6
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       5.42e-4
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:06
=result        ok
=elapsed       0.406053
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-07-11 18:50:06
=ended         2024-07-11 18:50:07
=result        ok
=elapsed       0.235926
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-07-11 18:50:07
=ended         2024-07-11 18:50:07
=result        ok
=elapsed       2.78e-4
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-07-11 18:50:07
=ended         2024-07-11 18:50:07
=result        ok
=elapsed       3.3e-5
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-07-11 18:50:07
=ended         2024-07-11 18:50:07
=result        ok
=elapsed       2.9e-5
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-07-11 18:50:07
=ended         2024-07-11 18:50:07
=result        ok
=elapsed       2.82e-4
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-07-11 18:50:07
=ended         2024-07-11 18:50:07
=result        ok
=elapsed       1.0e-5
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-07-11 18:50:07
=ended         2024-07-11 18:50:08
=result        ok
=elapsed       1.297197
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-07-11 18:50:08
=ended         2024-07-11 18:50:08
=result        ok
=elapsed       8.1e-5
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-07-11 18:50:08
=ended         2024-07-11 18:50:09
=result        ok
=elapsed       1.429184
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-07-11 18:50:10
=ended         2024-07-11 18:50:33
=result        ok
=elapsed       22.974429
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-07-11 18:50:33
=ended         2024-07-11 18:50:33
=result        ok
=elapsed       0.02426
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-07-11 18:50:33
=ended         2024-07-11 18:50:33
=result        ok
=elapsed       8.14e-4
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-07-11 18:50:33
=ended         2024-07-11 18:50:33
=result        ok
=elapsed       0.00713
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-07-11 18:50:33
=ended         2024-07-11 18:50:34
=result        ok
=elapsed       1.238835
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-07-11 18:50:34
=ended         2024-07-11 18:50:36
=result        ok
=elapsed       1.026147
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-07-11 18:50:36
=ended         2024-07-11 18:50:37
=result        ok
=elapsed       1.001106
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-07-11 18:50:37
=ended         2024-07-11 18:50:38
=result        ok: 408 exited processes detected
=elapsed       0.516353
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-07-11 18:50:38
=ended         2024-07-11 18:50:38
=result        ok
=elapsed       0.006513
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-07-11 18:50:38
=ended         2024-07-11 18:50:38
=result        ok
=elapsed       2.0e-6
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-07-11 18:50:38
=ended         2024-07-11 18:50:40
=result        ok
=elapsed       2.22284
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-07-11 18:50:40
=ended         2024-07-11 18:50:40
=result        ok
=elapsed       0.412843
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-07-11 18:50:40
=ended         2024-07-11 18:50:40
=result        ok
=elapsed       4.0e-6
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-07-11 18:50:40
=ended         2024-07-11 18:50:40
=result        ok
=elapsed       1.46e-4
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-07-11 18:50:40
=ended         2024-07-11 18:50:40
=result        ok
=elapsed       0.162326
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2402.html
=group_props   [{suite,bif_SUITE}]
=started       2024-07-11 18:50:40
=ended         2024-07-11 18:50:41
=result        ok
=elapsed       0.0
=group_time    34.978s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2434.html
=group_props   [{suite,big_SUITE}]
=started       2024-07-11 18:50:41
=ended         2024-07-11 18:50:41
=result        ok
=elapsed       0.0
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-07-11 18:50:41
=ended         2024-07-11 18:50:41
=result        ok
=elapsed       3.89e-4
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-07-11 18:50:41
=ended         2024-07-11 18:50:41
=result        ok: 3000 cases
=elapsed       0.057662
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-07-11 18:50:41
=ended         2024-07-11 18:50:41
=result        ok: 3000 cases
=elapsed       0.058676
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-07-11 18:50:41
=ended         2024-07-11 18:50:41
=result        ok: 13003 cases
=elapsed       0.292791
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-07-11 18:50:41
=ended         2024-07-11 18:50:41
=result        ok: 78 cases
=elapsed       0.00225
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-07-11 18:50:41
=ended         2024-07-11 18:50:42
=result        ok: 3000 cases
=elapsed       0.479708
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       0.003291
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok: 1143 cases
=elapsed       0.020028
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok: 4 cases
=elapsed       3.08e-4
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok: 6 cases
=elapsed       8.61e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       3.1e-5
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       5.0e-6
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       2.9e-5
=group_time    0.066s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       2.0e-6
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       0.123875
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       0.005987
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       0.00174
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       0.00102
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       0.052755
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:42
=result        ok
=elapsed       0.124553
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-07-11 18:50:42
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       0.4207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2498.html
=group_props   [{suite,big_SUITE}]
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       0.0
=group_time    2.163s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       0.007865
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       4.37e-4
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       0.00414
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       8.24e-4
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       3.0e-6
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       3.35e-4
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       3.2e-5
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       6.0e-6
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       0.048826
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       3.5e-5
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       0.261525
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        ok
=elapsed       0.080322
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 124 of 2157 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-07-11 18:50:43
=ended         2024-07-11 18:50:43
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
