=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1923.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.002316
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1987.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.002491
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2051.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       6.64e-4
=group_time    0.783s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2083.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.001883
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2115.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.004931
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2179.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.006835
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2275.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.006887
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       3.93e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.002288
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3938.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.011151
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2371.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.012264
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2435.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.012892
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4034.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       4.26e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4066.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.002318
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4098.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.01124
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.012743
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2595.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.012777
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2627.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.118765
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4290.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       4.38e-4
=group_time    0.278s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.001944
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2024-04-18 15:08:32
=ended         2024-04-18 15:08:33
=result        ok
=elapsed       0.044529
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2691.html
=started       2024-04-18 15:08:33
=ended         2024-04-18 15:08:33
=result        ok
=elapsed       0.045963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2755.html
=started       2024-04-18 15:08:33
=ended         2024-04-18 15:08:33
=result        ok
=elapsed       0.046257
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4514.html
=started       2024-04-18 15:08:33
=ended         2024-04-18 15:08:33
=result        ok
=elapsed       0.144774
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4578.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-18 15:08:33
=ended         2024-04-18 15:08:33
=result        ok
=elapsed       4.2e-4
=group_time    0.403s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4610.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-18 15:08:33
=ended         2024-04-18 15:08:33
=result        ok
=elapsed       0.002099
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4642.html
=started       2024-04-18 15:08:33
=ended         2024-04-18 15:08:33
=result        ok
=elapsed       0.279441
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4706.html
=started       2024-04-18 15:08:33
=ended         2024-04-18 15:08:33
=result        ok
=elapsed       0.28065
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4802.html
=started       2024-04-18 15:08:33
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.280584
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.269584
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       3.89e-4
=group_time    1.231s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2979.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.002109
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4866.html
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.005692
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3043.html
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.005908
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3107.html
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.006239
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4962.html
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.116105
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       2.87e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.002027
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5090.html
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.007821
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3235.html
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:34
=result        ok
=elapsed       0.008612
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3331.html
=started       2024-04-18 15:08:34
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.008873
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3427.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.118478
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       5.45e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.001974
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5186.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.005503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.006518
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3587.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.007064
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3651.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.1173
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3715.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       4.02e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3747.html
=group_props   [{name,kex}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.0
=group_time    5.295s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5346.html
=group_props   [{name,cipher}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.001878
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3779.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.005036
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.005441
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3843.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.008806
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3907.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       6.44e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3939.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.002094
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3971.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.004356
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4035.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.005848
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4067.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.006468
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4131.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       3.43e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.002114
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4163.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.004402
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4227.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.005499
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4291.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.006396
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5826.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       4.94e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5858.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.001896
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.004609
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5922.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:35
=result        ok
=elapsed       0.005888
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4483.html
=started       2024-04-18 15:08:35
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.006629
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4579.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       3.88e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4611.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.00206
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4643.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.004707
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4707.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.00613
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4771.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.006501
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6050.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.117063
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6082.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       3.81e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6114.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.002246
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6146.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.004573
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6210.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.005397
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4899.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.00586
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4963.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.118716
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6370.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       3.54e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6402.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.002003
=case          ssh_algorithms_SUITE:simple_connect
