=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-28 10:58:42
=node_start    cp1_permit_false_start_local__4514@15ede2f5088b
=node_start    cp2_permit_false_start_local__4546@15ede2f5088b
=node_start    cp3_permit_false_start_local__4578@15ede2f5088b
=node_stop     cp1_permit_false_start_local__4514@15ede2f5088b
=node_stop     cp2_permit_false_start_local__4546@15ede2f5088b
=node_stop     cp3_permit_false_start_local__4578@15ede2f5088b
=ended         2024-10-28 10:58:52
=result        ok
=elapsed       9.734737s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-28 10:58:52
=node_start    cp1_permit_false_start_dist__4706@15ede2f5088b
=node_start    cp2_permit_false_start_dist__4738@15ede2f5088b
=node_start    cp3_permit_false_start_dist__4770@15ede2f5088b
=node_stop     cp1_permit_false_start_dist__4706@15ede2f5088b
=node_start    cp1_permit_false_start_dist__4706@15ede2f5088b
=node_stop     cp1_permit_false_start_dist__4706@15ede2f5088b
=node_stop     cp2_permit_false_start_dist__4738@15ede2f5088b
=node_stop     cp3_permit_false_start_dist__4770@15ede2f5088b
=ended         2024-10-28 10:59:00
=result        ok
=elapsed       8.228055s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-28 10:59:00
=node_start    cp1_get_key__5026@15ede2f5088b
=node_stop     cp1_get_key__5026@15ede2f5088b
=ended         2024-10-28 10:59:11
=result        ok
=elapsed       11.173434s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-28 10:59:11
=ended         2024-10-28 10:59:11
=result        ok
=elapsed       0.000016s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-28 10:59:11
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       11.055943s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.000629s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.000639s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.000016s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5186.html
=group_props   [{name,distr_changed}]
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-28 10:59:22
=node_start    cp1_distr_changed_tc1__5218@15ede2f5088b
=node_start    cp2_distr_changed_tc1__5250@15ede2f5088b
=node_start    cp3_distr_changed_tc1__5282@15ede2f5088b
=node_stop     cp1_distr_changed_tc1__5218@15ede2f5088b
=node_stop     cp2_distr_changed_tc1__5250@15ede2f5088b
=node_stop     cp3_distr_changed_tc1__5282@15ede2f5088b
=ended         2024-10-28 10:59:30
=result        ok
=elapsed       8.196349s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-28 10:59:30
=node_start    cp1_distr_changed_tc2__5506@15ede2f5088b
=node_start    cp2_distr_changed_tc2__5538@15ede2f5088b
=node_start    cp3_distr_changed_tc2__5570@15ede2f5088b
=node_stop     cp1_distr_changed_tc2__5506@15ede2f5088b
=node_start    cp1_distr_changed_tc2__5506@15ede2f5088b
=node_stop     cp1_distr_changed_tc2__5506@15ede2f5088b
=node_stop     cp2_distr_changed_tc2__5538@15ede2f5088b
=node_stop     cp3_distr_changed_tc2__5570@15ede2f5088b
=ended         2024-10-28 10:59:56
=result        ok
=elapsed       25.370250s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5826.html
=group_props   [{name,distr_changed}]
=started       2024-10-28 10:59:56
=ended         2024-10-28 10:59:56
=result        ok
=elapsed       0.000000s
=group_time    33.636s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-28 10:59:56
=ended         2024-10-28 10:59:56
=result        ok
=elapsed       0.000627s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-28 10:59:56
=node_start    application_SUITE_shutdown_func@15ede2f5088b
=ended         2024-10-28 10:59:57
=result        ok
=elapsed       1.369265s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-28 10:59:57
=node_start    application_SUITE_shutdown_timeout@15ede2f5088b
=ended         2024-10-28 10:59:59
=result        ok
=elapsed       1.389853s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-28 10:59:59
=node_start    application_SUITE_shutdown_application_call@15ede2f5088b
=node_start    application_SUITE_shutdown_application_call@15ede2f5088b
=ended         2024-10-28 11:00:02
=result        ok
=elapsed       2.795433s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-28 11:00:02
=ended         2024-10-28 11:00:02
=result        ok
=elapsed       0.107378s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-28 11:00:02
=node_start    config_relative_paths_1@15ede2f5088b
=node_start    config_relative_paths_2@15ede2f5088b
=node_stop     config_relative_paths_1@15ede2f5088b
=node_stop     config_relative_paths_2@15ede2f5088b
=ended         2024-10-28 11:00:02
=result        ok
=elapsed       0.334989s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-28 11:00:02
=ended         2024-10-28 11:00:05
=result        ok
=elapsed       3.015415s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-28 11:00:05
=ended         2024-10-28 11:00:05
=result        ok
=elapsed       0.001100s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-28 11:00:05
=node_start    n1_handle_many_config_files__6114@15ede2f5088b
=node_stop     n1_handle_many_config_files__6114@15ede2f5088b
=ended         2024-10-28 11:00:05
=result        ok
=elapsed       0.169695s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-28 11:00:05
=ended         2024-10-28 11:00:05
=result        ok
=elapsed       0.000171s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-28 11:00:05
=ended         2024-10-28 11:00:05
=result        ok
=elapsed       0.000828s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-28 11:00:05
=ended         2024-10-28 11:00:09
=result        ok
=elapsed       3.678948s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-28 11:00:09
=ended         2024-10-28 11:00:09
=result        ok
=elapsed       0.250993s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-28 11:00:09
=ended         2024-10-28 11:00:09
=result        ok
=elapsed       0.000049s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-28 11:00:09
=ended         2024-10-28 11:00:09
=result        ok
=elapsed       0.000000s
=group_time    224.210s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-28 11:00:09
=ended         2024-10-28 11:00:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-28 11:00:09
=ended         2024-10-28 11:00:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-28 11:00:09
=ended         2024-10-28 11:00:09
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-28 11:00:09
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.155577s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.150863s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6274.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.153506s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.162084s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6434.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.000001s
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6466.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:11
=result        ok
=elapsed       0.163676s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-28 11:00:11
=ended         2024-10-28 11:00:11
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-28 11:00:11
=ended         2024-10-28 11:00:11
=result        ok
=elapsed       0.160877s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6626.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-28 11:00:11
=ended         2024-10-28 11:00:11
=result        ok
=elapsed       0.000000s
=group_time    0.440s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-28 11:00:11
=ended         2024-10-28 11:00:11
=result        ok
=elapsed       0.488423s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-28 11:00:11
=ended         2024-10-28 11:00:11
=result        ok: Allocator used: glibc
=elapsed       0.163623s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-28 11:00:11
=ended         2024-10-28 11:00:11
=result        ok
=elapsed       0.000000s
=group_time    2.084s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-28 11:00:11
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.001335s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.005900s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.000048s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.008571s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.025487s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.011512s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.006296s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.003896s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.002751s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.000495s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       0.345177s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       0.359019s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       0.000794s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       0.026129s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       0.090296s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       48.120356s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.121605s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.003906s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.002033s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.024786s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.003421s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000053s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.004847s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000214s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:02
=result        ok
=elapsed       0.660193s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-28 11:01:02
=ended         2024-10-28 11:01:02
=result        ok
=elapsed       0.022716s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-28 11:01:02
=ended         2024-10-28 11:01:02
=result        ok
=elapsed       0.367246s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-28 11:01:02
=ended         2024-10-28 11:01:03
=result        ok
=elapsed       0.162256s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-28 11:01:03
=ended         2024-10-28 11:01:03
=result        ok
=elapsed       0.274861s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-28 11:01:03
=ended         2024-10-28 11:01:03
=result        ok
=elapsed       0.000345s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-28 11:01:03
=ended         2024-10-28 11:01:03
=result        ok
=elapsed       0.000755s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-28 11:01:03
=ended         2024-10-28 11:01:04
=result        ok
=elapsed       0.729732s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-28 11:01:04
=ended         2024-10-28 11:01:04
=result        ok
=elapsed       0.046722s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-28 11:01:04
=ended         2024-10-28 11:01:04
=result        ok
=elapsed       0.000522s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-28 11:01:04
=ended         2024-10-28 11:01:04
=result        ok
=elapsed       0.132848s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-28 11:01:04
=ended         2024-10-28 11:01:04
=result        ok
=elapsed       0.316470s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-28 11:01:04
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.320716s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.195076s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.199453s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.033090s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.010178s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.007059s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.203298s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.043746s
=case          code_SUITE:init_per_group
