=== Suite started at 2024-03-04 14:01:07
=== Starting test, 662 test cases
=cases         662
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       2.2e-4
=group_time    0.479s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.418.html
=group_props   [{name,decode_first}]
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       1.37e-4
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       8.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.450.html
=group_props   [{name,decode_first}]
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       1.57e-4
=group_time    0.168s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       2.19e-4
=group_time    0.735s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:41
=result        ok
=elapsed       0.015895
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-04 14:01:41
=ended         2024-03-04 14:01:41
=result        ok
=elapsed       6.1e-5
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-03-04 14:01:41
=ended         2024-03-04 14:01:42
=result        ok
=elapsed       1.004182
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-03-04 14:01:42
=ended         2024-03-04 14:01:43
=result        ok
=elapsed       1.002991
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-03-04 14:01:43
=ended         2024-03-04 14:01:43
=result        ok
=elapsed       0.0
=group_time    2.078s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.482.html
=group_props   [{name,binary}]
=started       2024-03-04 14:01:43
=ended         2024-03-04 14:01:43
=result        ok
=elapsed       7.5e-5
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-03-04 14:01:43
=ended         2024-03-04 14:01:44
=result        ok
=elapsed       1.004556
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-03-04 14:01:44
=ended         2024-03-04 14:01:45
=result        ok
=elapsed       1.002498
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-03-04 14:01:45
=ended         2024-03-04 14:01:46
=result        ok
=elapsed       1.002716
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.514.html
=group_props   [{name,binary}]
=started       2024-03-04 14:01:46
=ended         2024-03-04 14:01:46
=result        ok
=elapsed       0.0
=group_time    3.104s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.546.html
=group_props   [{name,erl}]
=started       2024-03-04 14:01:46
=ended         2024-03-04 14:01:46
=result        ok
=elapsed       6.2e-5
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-03-04 14:01:46
=ended         2024-03-04 14:01:47
=result        ok
=elapsed       1.002819
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-03-04 14:01:47
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.003266
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.578.html
=group_props   [{name,erl}]
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       5.35e-4
=group_time    7.375s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       0.015541
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.610.html
=group_props   [{name,otp7672}]
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.0e-5
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       4.0e-6
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.642.html
=group_props   [{name,otp16631}]
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:48
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-03-04 14:01:48
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.674.html
=group_props   [{name,otp16631}]
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       0.0
=group_time    0.582s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.706.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       0.0
=group_time    0.720s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       1.42e-4
=group_time    0.784s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       0.016231
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       6.0e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.738.html
=group_props   [{name,pretty}]
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:49
=result        ok
=elapsed       5.1e-5
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-03-04 14:01:49
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       1.016545
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       6.9e-5
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.770.html
=group_props   [{name,flex_pretty}]
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.00181
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       1.015129
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.802.html
=group_props   [{name,flex_pretty}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       6.4e-5
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.834.html
=group_props   [{name,compact}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       1.015238
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.866.html
=group_props   [{name,compact}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       6.5e-5
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.898.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       5.07e-4
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       1.011645
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:54
=result        ok
=elapsed       1.001056
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-03-04 14:01:54
=ended         2024-03-04 14:01:55
=result        ok
=elapsed       1.000729
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-03-04 14:01:55
=ended         2024-03-04 14:01:56
=result        ok
=elapsed       1.001358
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-03-04 14:01:56
=ended         2024-03-04 14:01:57
=result        ok
=elapsed       1.001272
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-03-04 14:01:57
=ended         2024-03-04 14:01:58
=result        ok
=elapsed       1.000661
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-03-04 14:01:58
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       1.000745
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.930.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       6.0e-5
=group_time    7.204s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.962.html
=group_props   [{name,text}]
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       5.9e-5
=group_time    10.509s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.994.html
=group_props   [{name,binary}]
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1026.html
=group_props   [{name,bin}]
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       4.8e-5
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       1.012665
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1058.html
=group_props   [{name,bin}]
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       6.4e-5
=group_time    1.059s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1090.html
=group_props   [{name,ber}]
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       5.3e-5
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       1.012756
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1122.html
=group_props   [{name,ber}]
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       9.0e-5
=group_time    1.059s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1154.html
=group_props   [{name,per}]
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:03
=result        ok
=elapsed       1.012009
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1186.html
=group_props   [{name,per}]
=started       2024-03-04 14:02:03
=ended         2024-03-04 14:02:03
=result        ok
=elapsed       6.1e-5
=group_time    1.058s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1218.html
=group_props   [{name,binary}]
=started       2024-03-04 14:02:03
=ended         2024-03-04 14:02:03
=result        ok
=elapsed       5.7e-5
=group_time    3.269s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1250.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 14:02:03
=ended         2024-03-04 14:02:03
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1282.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 14:02:03
=ended         2024-03-04 14:02:03
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
=started       2024-03-04 14:02:03
