=== Suite started at 2024-11-05 13:29:17
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@cc704b8f284f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@cc704b8f284f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@cc704b8f284f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@cc704b8f284f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@cc704b8f284f
=node_start    n5@cc704b8f284f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@cc704b8f284f
=node_stop     n2@cc704b8f284f
=node_stop     n4@cc704b8f284f
=node_stop     n5@cc704b8f284f
=node_start    n1@cc704b8f284f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@cc704b8f284f'
=node_start    'shielded_node-162@cc704b8f284f'
=node_start    n1@cc704b8f284f
=node_start    n2@cc704b8f284f
=node_start    n3@cc704b8f284f
=node_start    n4@cc704b8f284f
=node_start    n5@cc704b8f284f
=node_stop     n5@cc704b8f284f
=node_start    n5@cc704b8f284f
=node_stop     n3@cc704b8f284f
=node_stop     n2@cc704b8f284f
=node_stop     n4@cc704b8f284f
=node_stop     n5@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_start    n1@cc704b8f284f
=node_stop     'shielded_node-162@cc704b8f284f'
=ended         2024-11-05 13:35:52
=result        ok
=elapsed       394.277475s
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-11-05 13:35:52
=ended         2024-11-05 13:36:00
=result        ok
=elapsed       8.266513s
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-11-05 13:36:00
=ended         2024-11-05 13:36:00
=result        ok
=elapsed       0.000119s
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-11-05 13:36:00
=ended         2024-11-05 13:36:00
=result        ok
=elapsed       0.000597s
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-11-05 13:36:00
=ended         2024-11-05 13:36:00
=result        ok
=elapsed       0.000236s
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-11-05 13:36:00
=ended         2024-11-05 13:36:00
=result        ok
=elapsed       0.007407s
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-11-05 13:36:00
=ended         2024-11-05 13:36:10
=result        ok
=elapsed       9.262378s
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-11-05 13:36:10
=ended         2024-11-05 13:36:10
=result        ok
=elapsed       0.005585s
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-11-05 13:36:10
=ended         2024-11-05 13:36:10
=result        ok
=elapsed       0.006543s
=group_time    412.159s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-11-05 13:36:10
=ended         2024-11-05 13:36:10
=result        ok
=elapsed       0.000000s
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-11-05 13:36:10
=node_start    node2@cc704b8f284f
=node_stop     node2@cc704b8f284f
=ended         2024-11-05 13:36:32
=result        ok
=elapsed       22.177522s
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-11-05 13:36:32
=node_start    node2@cc704b8f284f
=node_stop     node2@cc704b8f284f
=ended         2024-11-05 13:36:54
=result        ok
=elapsed       22.181217s
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-11-05 13:36:54
=ended         2024-11-05 13:36:54
=result        ok
=elapsed       0.000001s
=group_time    44.433s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-11-05 13:36:54
=ended         2024-11-05 13:36:54
=result        ok
=elapsed       0.000089s
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-11-05 13:36:54
=ended         2024-11-05 13:36:54
=result        ok
=elapsed       0.031234s
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-11-05 13:36:54
=ended         2024-11-05 13:36:54
=result        ok
=elapsed       0.000434s
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-11-05 13:36:54
=ended         2024-11-05 13:36:54
=result        ok
=elapsed       0.000223s
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-11-05 13:36:54
=ended         2024-11-05 13:37:25
=result        ok
=elapsed       30.874270s
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-11-05 13:37:25
=ended         2024-11-05 13:37:29
=result        ok
=elapsed       3.584651s
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-11-05 13:37:29
=ended         2024-11-05 13:37:32
=result        ok
=elapsed       3.119730s
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-11-05 13:37:32
=ended         2024-11-05 13:37:33
=result        ok
=elapsed       1.109636s
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-11-05 13:37:33
=ended         2024-11-05 13:37:35
=result        ok
=elapsed       1.510560s
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-11-05 13:37:35
=ended         2024-11-05 13:37:36
=result        ok
=elapsed       1.266167s
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-11-05 13:37:36
=ended         2024-11-05 13:37:36
=result        ok
=elapsed       0.000133s
=group_time    41.631s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-11-05 13:37:36
=ended         2024-11-05 13:37:36
=result        ok
=elapsed       0.000154s
=group_time    41.759s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-11-05 13:37:36
=ended         2024-11-05 13:37:36
=result        ok
=elapsed       0.000396s
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-11-05 13:37:36
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:37
=result        ok
=elapsed       1.409368s
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-11-05 13:37:37
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:39
=result        ok
=elapsed       1.402238s
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-11-05 13:37:39
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:40
=result        ok
=elapsed       1.411387s
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-11-05 13:37:40
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:44
=result        ok
=elapsed       3.817949s
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-11-05 13:37:44
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:46
=result        ok
=elapsed       1.810052s
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-11-05 13:37:46
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:48
=result        ok
=elapsed       1.819444s
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-11-05 13:37:48
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:49
=result        ok
=elapsed       1.404942s
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-11-05 13:37:49
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:51
=result        ok
=elapsed       1.426913s
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-11-05 13:37:51
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:53
=result        ok
=elapsed       2.654828s
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-11-05 13:37:53
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:55
=result        ok
=elapsed       1.510163s
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-11-05 13:37:55
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:37:56
=result        ok
=elapsed       1.408745s
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-11-05 13:37:56
=ended         2024-11-05 13:37:58
=result        ok
=elapsed       1.311051s
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-11-05 13:37:58
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:38:04
=result        ok
=elapsed       6.308438s
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-11-05 13:38:04
=node_stop     node2@cc704b8f284f
=node_start    node2@cc704b8f284f
=ended         2024-11-05 13:38:10
=result        ok
=elapsed       6.296052s
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-11-05 13:38:10
=ended         2024-11-05 13:38:10
=result        ok
=elapsed       0.010571s
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-11-05 13:38:10
=ended         2024-11-05 13:38:12
=result        ok
=elapsed       1.209009s
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-11-05 13:38:12
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:12
=result        ok
=elapsed       0.421571s
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-11-05 13:38:12
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:28
=result        ok
=elapsed       15.576272s
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-11-05 13:38:28
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:28
=result        ok
=elapsed       0.539282s
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-11-05 13:38:28
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:29
=result        ok
=elapsed       0.424019s
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-11-05 13:38:29
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:29
=result        ok
=elapsed       0.409573s
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-11-05 13:38:29
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:29
=result        ok
=elapsed       0.367352s
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-11-05 13:38:29
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:30
=result        ok
=elapsed       0.367442s
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-11-05 13:38:30
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:30
=result        ok
=elapsed       0.388695s
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-11-05 13:38:30
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:31
=result        ok
=elapsed       0.408963s
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-11-05 13:38:31
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:36
=result        ok
=elapsed       5.422828s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-11-05 13:38:36
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:37
=result        ok
=elapsed       0.417380s
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-11-05 13:38:37
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:42
=result        ok
=elapsed       5.436256s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-11-05 13:38:42
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:43
=result        ok
=elapsed       0.411621s
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-11-05 13:38:43
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:43
=result        ok
=elapsed       0.444267s
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-11-05 13:38:43
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:43
=result        ok
=elapsed       0.416349s
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-11-05 13:38:43
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:54
=result        ok
=elapsed       10.465436s
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-11-05 13:38:54
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:54
=result        ok
=elapsed       0.416518s
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-11-05 13:38:54
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:55
=result        ok
=elapsed       0.438794s
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-11-05 13:38:55
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:55
=result        ok
=elapsed       0.422369s
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-11-05 13:38:55
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:56
=result        ok
=elapsed       0.410160s
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-11-05 13:38:56
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:56
=result        ok
=elapsed       0.413889s
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-11-05 13:38:56
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:38:57
=result        ok
=elapsed       0.412479s
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-11-05 13:38:57
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=ended         2024-11-05 13:38:57
=result        ok
=elapsed       0.819939s
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-11-05 13:38:57
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=ended         2024-11-05 13:38:58
=result        ok
=elapsed       0.813169s
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-11-05 13:38:58
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=ended         2024-11-05 13:38:59
=result        ok
=elapsed       0.805937s
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-11-05 13:38:59
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=ended         2024-11-05 13:39:00
=result        ok
=elapsed       0.778585s
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-11-05 13:39:00
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:39:00
=result        ok
=elapsed       0.352496s
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-11-05 13:39:00
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:39:01
=result        ok
=elapsed       0.411355s
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-11-05 13:39:01
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=ended         2024-11-05 13:39:01
=result        ok
=elapsed       0.416069s
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-11-05 13:39:01
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_start    client@cc704b8f284f
=ended         2024-11-05 13:39:04
=result        ok
=elapsed       3.123081s
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-11-05 13:39:04
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_start    client@cc704b8f284f
=ended         2024-11-05 13:39:18
=result        ok
=elapsed       13.158809s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-11-05 13:39:18
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_start    client@cc704b8f284f
=ended         2024-11-05 13:39:21
=result        ok
=elapsed       3.149133s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-11-05 13:39:21
=node_stop     client@cc704b8f284f
=node_stop     server@cc704b8f284f
=node_start    client@cc704b8f284f
=node_start    server@cc704b8f284f
=node_stop     client@cc704b8f284f
=node_start    client@cc704b8f284f
=ended         2024-11-05 13:39:24
=result        ok
=elapsed       3.341526s
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-11-05 13:39:24
=ended         2024-11-05 13:39:24
=result        ok
=elapsed       0.000000s
=group_time    108.139s
