=== Suite started at 2024-10-30 20:17:25
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_atom_warnings.2466.html
=started       2024-10-30 20:18:17
=ended         2024-10-30 20:18:18
=result        ok
=elapsed       0.931925s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2498.html
=started       2024-10-30 20:18:18
=ended         2024-10-30 20:18:20
=result        ok
=elapsed       1.915972s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2850.html
=started       2024-10-30 20:18:20
=ended         2024-10-30 20:18:20
=result        ok
=elapsed       0.440052s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2946.html
=started       2024-10-30 20:18:20
=ended         2024-10-30 20:18:21
=result        ok
=elapsed       1.335636s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3170.html
=started       2024-10-30 20:18:21
=ended         2024-10-30 20:18:22
=result        ok
=elapsed       0.159595s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3266.html
=started       2024-10-30 20:18:22
=ended         2024-10-30 20:18:22
=result        ok
=elapsed       0.472230s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3490.html
=started       2024-10-30 20:18:22
=ended         2024-10-30 20:18:25
=result        ok
=elapsed       3.137160s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3778.html
=started       2024-10-30 20:18:25
=ended         2024-10-30 20:18:27
=result        ok
=elapsed       2.231488s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3810.html
=group_props   [{name,features_with_server}]
=started       2024-10-30 20:18:27
=ended         2024-10-30 20:18:27
=result        ok
=elapsed       0.000002s
=group_time    29.142s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-30 20:18:27
=ended         2024-10-30 20:18:27
=result        ok
=elapsed       0.000000s
=group_time    62.069s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-30 20:18:27
=ended         2024-10-30 20:18:27
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-30 20:18:27
=ended         2024-10-30 20:18:28
=result        ok
=elapsed       0.232999s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-30 20:18:28
=ended         2024-10-30 20:18:28
=result        ok
=elapsed       0.055799s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-30 20:18:28
=ended         2024-10-30 20:18:28
=result        ok
=elapsed       0.006580s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-30 20:18:28
=ended         2024-10-30 20:18:28
=result        ok
=elapsed       0.006855s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-30 20:18:28
=ended         2024-10-30 20:18:28
=result        ok
=elapsed       0.006846s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-30 20:18:28
=ended         2024-10-30 20:18:28
=result        ok
=elapsed       0.174232s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-30 20:18:28
=ended         2024-10-30 20:18:30
=result        ok
=elapsed       1.528994s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-30 20:18:30
=ended         2024-10-30 20:18:30
=result        ok
=elapsed       0.455911s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-30 20:18:30
=ended         2024-10-30 20:18:32
=result        ok
=elapsed       1.525131s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-30 20:18:32
=ended         2024-10-30 20:18:32
=result        ok
=elapsed       0.000003s
=group_time    4.234s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-30 20:18:32
=ended         2024-10-30 20:18:32
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-30 20:18:32
=ended         2024-10-30 20:18:32
=result        ok
=elapsed       0.005147s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-30 20:18:32
=ended         2024-10-30 20:18:32
=result        ok
=elapsed       0.046065s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-30 20:18:32
=ended         2024-10-30 20:18:35
=result        ok
=elapsed       3.005170s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-30 20:18:35
=ended         2024-10-30 20:18:35
=result        ok
=elapsed       0.001816s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-30 20:18:35
=ended         2024-10-30 20:18:43
=result        ok
=elapsed       8.010257s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-30 20:18:43
=ended         2024-10-30 20:18:43
=result        ok
=elapsed       0.070978s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-30 20:18:43
=ended         2024-10-30 20:18:45
=result        ok
=elapsed       2.099026s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-30 20:18:45
=ended         2024-10-30 20:18:45
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250416s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-30 20:18:45
=ended         2024-10-30 20:18:45
=result        ok
=elapsed       0.002433s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-30 20:18:45
=ended         2024-10-30 20:18:48
=result        ok
=elapsed       3.005206s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-30 20:18:48
=ended         2024-10-30 20:18:52
=result        ok
=elapsed       3.005415s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-30 20:18:52
=ended         2024-10-30 20:18:55
=result        ok
=elapsed       3.005421s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-30 20:18:55
=ended         2024-10-30 20:18:55
=result        ok
=elapsed       0.040299s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-30 20:18:55
=ended         2024-10-30 20:18:57
=result        ok
=elapsed       2.526737s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-30 20:18:57
=ended         2024-10-30 20:18:57
=result        ok
=elapsed       0.002073s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-30 20:18:57
=ended         2024-10-30 20:18:57
=result        ok
=elapsed       0.000000s
=group_time    25.456s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-30 20:18:57
=ended         2024-10-30 20:18:57
=result        ok
=elapsed       0.000079s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-30 20:18:57
=ended         2024-10-30 20:18:58
=result        ok
=elapsed       0.266809s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-30 20:18:58
=ended         2024-10-30 20:18:58
=result        ok
=elapsed       0.317958s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-30 20:18:58
=ended         2024-10-30 20:18:58
=result        ok
=elapsed       0.271679s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-30 20:18:58
=ended         2024-10-30 20:18:58
=result        ok
=elapsed       0.282597s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-30 20:18:58
=ended         2024-10-30 20:18:59
=result        ok
=elapsed       0.166469s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-30 20:18:59
=ended         2024-10-30 20:18:59
=result        ok
=elapsed       0.282862s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-30 20:18:59
=ended         2024-10-30 20:18:59
=result        ok
=elapsed       0.259465s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-30 20:18:59
=ended         2024-10-30 20:18:59
=result        ok
=elapsed       0.211326s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-30 20:18:59
=ended         2024-10-30 20:19:00
=result        ok
=elapsed       0.267409s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-30 20:19:00
=ended         2024-10-30 20:19:00
=result        ok
=elapsed       0.262759s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-30 20:19:00
=ended         2024-10-30 20:19:00
=result        ok
=elapsed       0.200158s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-30 20:19:00
=ended         2024-10-30 20:19:01
=result        ok
=elapsed       0.262024s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-30 20:19:01
=ended         2024-10-30 20:19:01
=result        ok
=elapsed       0.266613s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-30 20:19:01
=ended         2024-10-30 20:19:01
=result        ok
=elapsed       0.263151s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-30 20:19:01
=ended         2024-10-30 20:19:01
=result        ok
=elapsed       0.000000s
=group_time    3.936s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-30 20:19:01
=ended         2024-10-30 20:19:01
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-30 20:19:01
=ended         2024-10-30 20:19:01
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-30 20:19:01
=ended         2024-10-30 20:19:01
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-30 20:19:01
=ended         2024-10-30 20:19:04
=result        ok
=elapsed       2.777175s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-30 20:19:04
=ended         2024-10-30 20:19:05
=result        ok
=elapsed       1.032579s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-30 20:19:05
=ended         2024-10-30 20:19:05
=result        ok
=elapsed       0.000221s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-30 20:19:05
=ended         2024-10-30 20:19:05
=result        ok
=elapsed       0.009132s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-30 20:19:05
=ended         2024-10-30 20:19:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.308801s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-30 20:19:05
=ended         2024-10-30 20:19:06
=result        ok
=elapsed       0.168632s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-30 20:19:06
=ended         2024-10-30 20:19:06
=result        ok
=elapsed       0.166060s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-30 20:19:06
=ended         2024-10-30 20:19:06
=result        ok
=elapsed       0.000581s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-30 20:19:06
=ended         2024-10-30 20:19:06
=result        ok
=elapsed       0.311328s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-30 20:19:06
=ended         2024-10-30 20:19:06
=result        ok
=elapsed       0.043682s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-30 20:19:06
=ended         2024-10-30 20:19:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019277s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-30 20:19:06
=ended         2024-10-30 20:19:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.451140s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-30 20:19:07
=ended         2024-10-30 20:19:07
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010114s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-30 20:19:07
=ended         2024-10-30 20:19:07
=result        ok
=elapsed       0.000015s
=group_time    5.604s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-30 20:19:07
=ended         2024-10-30 20:19:07
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-30 20:19:07
=ended         2024-10-30 20:19:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-30T19:19:27.html">Result visualization</a>
=elapsed       20.317089s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-30 20:19:27
=ended         2024-10-30 20:19:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-30T19:19:39.html">Result visualization</a>
=elapsed       11.598095s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-30 20:19:39
=ended         2024-10-30 20:19:39
=result        ok
=elapsed       0.000000s
=group_time    31.988s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-30 20:19:39
=ended         2024-10-30 20:19:39
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-30 20:19:39
=ended         2024-10-30 20:19:39
=result        ok
=elapsed       0.195398s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-30 20:19:39
=ended         2024-10-30 20:19:40
=result        ok
=elapsed       1.192412s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-30 20:19:40
=ended         2024-10-30 20:19:42
=result        ok
=elapsed       1.212041s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-30 20:19:42
=ended         2024-10-30 20:19:44
=result        ok
=elapsed       1.941646s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-30 20:19:44
=ended         2024-10-30 20:19:49
=result        ok
=elapsed       5.008851s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-30 20:19:49
=ended         2024-10-30 20:19:49
=result        ok
=elapsed       0.000000s
=group_time    9.695s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-30 20:19:49
=ended         2024-10-30 20:19:49
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-30 20:19:49
=node_start    'otp-27@8415aca285a6'
=node_stop     'otp-27@8415aca285a6'
=ended         2024-10-30 20:20:07
=result        ok
=elapsed       18.185892s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
