=== Suite started at 2024-05-24 11:07:58
=== Starting test, 190 test cases
=cases         190
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-05-24 11:09:04
=ended         2024-05-24 11:09:04
=result        ok
=elapsed       0.001028
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-05-24 11:09:04
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.001794
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.002064
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.002304
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.001161
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.001916
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.002085
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.001105
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.00112
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.002035
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.003219
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.015872
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.008005
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.004334
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.005081
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.001679
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.003899
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.003701
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.002873
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.00239
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.002533
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.003431
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.008238
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.004387
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.003018
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.008469
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.005643
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.003542
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.007007
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=group_time    0.403s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-05-24 11:09:05
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.005372
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.014049
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.013598
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.011775
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.003241
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.012925
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.003302
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.007033
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.009236
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.019615
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.009358
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.005557
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.01073
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.013375
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.001743
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.001206
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.00902
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.007992
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.002692
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.001089
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.008338
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.010177
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.002596
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.002209
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.001397
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        ok
=elapsed       0.00244
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:06
=result        failed: [{"pkits_SUITE.erl",1498}], [{pkits_SUITE,
                                                     valid_dns_name_constraints}]
=== *** FAILED test case 64 of 190 ***
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-05-24 11:09:06
=ended         2024-05-24 11:09:07
=result        failed: [{"pkits_SUITE.erl",1501}], [{pkits_SUITE,
                                                     invalid_dns_name_constraints}]
=== *** FAILED test case 65 of 190 ***
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.005102
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001627
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       7.93e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       8.91e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.003488
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001979
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.003915
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001374
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.00161
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.005129
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001787
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001749
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.002072
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.002978
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.00205
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001176
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.002944
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.002125
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       8.53e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001183
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001055
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001889
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       7.02e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001168
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.0
=group_time    0.530s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.004159
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.002196
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.004097
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.001402
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.003649
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.003017
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:07
=result        ok
=elapsed       0.002112
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-05-24 11:09:07
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.003474
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.001893
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.002951
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.002926
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.001043
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.001007
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.001209
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.001505
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.001464
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-05-24 11:09:08
=ended         2024-05-24 11:09:08
=result        ok
=elapsed       0.002296
