=== Suite started at 2024-03-01 14:51:37
=== Starting test, 124 test cases
=cases         124
=node_start    otp_9395_update_many_mods@a1a0fd6aa4d2
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12533.0>},
                                                                            {watchdog,
                                                                             <0.12532.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@a1a0fd6aa4d2.2024-03-01_14.51.35/make_test_dir.sasl_test.logs/run.2024-03-01_14.51.37/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@a1a0fd6aa4d2.2024-03-01_14.51.35/make_test_dir.sasl_test.logs/run.2024-03-01_14.51.37/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-03-01 14:56:04
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-03-01 14:56:04
=node_start    otp_9395_rm_many_mods@a1a0fd6aa4d2
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13049.0>},
                                                                        {watchdog,
                                                                         <0.13048.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@a1a0fd6aa4d2.2024-03-01_14.51.35/make_test_dir.sasl_test.logs/run.2024-03-01_14.51.37/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@a1a0fd6aa4d2.2024-03-01_14.51.35/make_test_dir.sasl_test.logs/run.2024-03-01_14.51.37/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-03-01 14:56:04
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-03-01 14:56:05
=node_start    otp_9864@a1a0fd6aa4d2
=node_stop     otp_9864@a1a0fd6aa4d2
=ended         2024-03-01 14:56:05
=result        ok
=elapsed       0.274889
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-03-01 14:56:05
=node_start    upgrade_supervisor@a1a0fd6aa4d2
=node_stop     upgrade_supervisor@a1a0fd6aa4d2
=ended         2024-03-01 14:56:05
=result        ok
=elapsed       0.238388
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-03-01 14:56:05
=node_start    upgrade_supervisor_fail@a1a0fd6aa4d2
=node_stop     upgrade_supervisor_fail@a1a0fd6aa4d2
=ended         2024-03-01 14:56:06
=result        ok
=elapsed       1.261421
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-03-01 14:56:06
=node_start    unicode_upgrade@a1a0fd6aa4d2
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@a1a0fd6aa4d2
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       0.300771
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2850.html
=group_props   [{name,absolute}]
=started       2024-03-01 14:56:07
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       0.0
=group_time    5.069s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2882.html
=group_props   [{name,relative}]
=started       2024-03-01 14:56:07
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.2914.html
=started       2024-03-01 14:56:07
=node_start    supervisor_which_children_timeout@a1a0fd6aa4d2
=node_stop     supervisor_which_children_timeout@a1a0fd6aa4d2
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       0.214934
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.2978.html
=started       2024-03-01 14:56:07
=node_start    release_handler_which_releases@a1a0fd6aa4d2
=node_stop     release_handler_which_releases@a1a0fd6aa4d2
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       0.208578
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.3010.html
=started       2024-03-01 14:56:07
=node_start    otp_2760@a1a0fd6aa4d2
=node_stop     otp_2760@a1a0fd6aa4d2
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       0.210579
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.1251.html
=started       2024-03-01 14:56:07
=node_start    otp_5761@a1a0fd6aa4d2
=node_stop     otp_5761@a1a0fd6aa4d2
=ended         2024-03-01 14:56:08
=result        ok
=elapsed       0.23648
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.3074.html
=started       2024-03-01 14:56:08
=node_start    otp_9402@a1a0fd6aa4d2
=node_stop     otp_9402@a1a0fd6aa4d2
=ended         2024-03-01 14:56:08
=result        ok
=elapsed       0.225878
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3138.html
=started       2024-03-01 14:56:08
=node_start    otp_9417@a1a0fd6aa4d2
=node_stop     otp_9417@a1a0fd6aa4d2
=ended         2024-03-01 14:56:08
=result        ok
=elapsed       0.245941
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3202.html
=started       2024-03-01 14:56:08
=node_start    otp_9395_check_and_purge@a1a0fd6aa4d2
=node_stop     otp_9395_check_and_purge@a1a0fd6aa4d2
=ended         2024-03-01 14:56:08
=result        ok
=elapsed       0.238643
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3266.html
=started       2024-03-01 14:56:08
=node_start    otp_9395_update_many_mods@a1a0fd6aa4d2
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17357.0>},
                                                                            {watchdog,
                                                                             <0.17356.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@a1a0fd6aa4d2.2024-03-01_14.51.35/make_test_dir.sasl_test.logs/run.2024-03-01_14.51.37/release_handler_suite.otp_9395_update_many_mods.3266.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@a1a0fd6aa4d2.2024-03-01_14.51.35/make_test_dir.sasl_test.logs/run.2024-03-01_14.51.37/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-03-01 14:56:09
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3330.html
=started       2024-03-01 14:56:09
=node_start    otp_9395_rm_many_mods@a1a0fd6aa4d2
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17873.0>},
                                                                        {watchdog,
                                                                         <0.17872.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@a1a0fd6aa4d2.2024-03-01_14.51.35/make_test_dir.sasl_test.logs/run.2024-03-01_14.51.37/release_handler_suite.otp_9395_rm_many_mods.3330.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@a1a0fd6aa4d2.2024-03-01_14.51.35/make_test_dir.sasl_test.logs/run.2024-03-01_14.51.37/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-03-01 14:56:10
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3394.html
=started       2024-03-01 14:56:10
=node_start    otp_9864@a1a0fd6aa4d2
=node_stop     otp_9864@a1a0fd6aa4d2
=ended         2024-03-01 14:56:10
=result        ok
=elapsed       0.251812
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3458.html
=started       2024-03-01 14:56:10
=node_start    upgrade_supervisor@a1a0fd6aa4d2
=node_stop     upgrade_supervisor@a1a0fd6aa4d2
=ended         2024-03-01 14:56:10
=result        ok
=elapsed       0.239055
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3522.html
=started       2024-03-01 14:56:10
=node_start    upgrade_supervisor_fail@a1a0fd6aa4d2
=node_stop     upgrade_supervisor_fail@a1a0fd6aa4d2
=ended         2024-03-01 14:56:11
=result        ok
=elapsed       1.26569
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3586.html
=started       2024-03-01 14:56:11
=node_start    unicode_upgrade@a1a0fd6aa4d2
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@a1a0fd6aa4d2
=ended         2024-03-01 14:56:12
=result        ok
=elapsed       0.310898
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3650.html
=group_props   [{name,relative}]
=started       2024-03-01 14:56:12
=ended         2024-03-01 14:56:12
=result        ok
=elapsed       0.0
=group_time    5.036s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-03-01 14:56:12
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.876286
=group_time    246.711s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       1.1e-5
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.009794
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.028796
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.005044
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.021733
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       1.1e-5
=group_time    0.207s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.270773
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       0.264878
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       0.286366
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       0.293095
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       0.039635
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       0.035394
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       0.0
=group_time    1.357s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       0.112765
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.026776
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.006171
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.202008
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.025351
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.009533
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.006933
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.008274
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.019883
=case          systools_SUITE:no_dot_erlang_script
