=== Suite started at 2024-08-12 09:03:11
=== Starting test, 378 test cases
=cases         378
=started       2024-08-12 09:03:47
=ended         2024-08-12 09:03:51
=result        ok
=elapsed       4.084086
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-08-12 09:03:51
=ended         2024-08-12 09:03:51
=result        ok
=elapsed       0.001003
=group_time    8.578s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-08-12 09:03:51
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:03:51
=result        ok
=elapsed       0.168253
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-08-12 09:03:51
=ended         2024-08-12 09:03:57
=result        ok
=elapsed       5.334236
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-08-12 09:03:57
=ended         2024-08-12 09:03:57
=result        ok
=elapsed       0.005115
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-08-12 09:03:57
=ended         2024-08-12 09:04:02
=result        ok
=elapsed       5.155499
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-08-12 09:04:02
=ended         2024-08-12 09:04:16
=result        ok
=elapsed       14.275574
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-08-12 09:04:16
=ended         2024-08-12 09:04:21
=result        ok
=elapsed       5.142305
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-08-12 09:04:21
=ended         2024-08-12 09:04:27
=result        ok
=elapsed       5.146421
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-08-12 09:04:27
=ended         2024-08-12 09:04:41
=result        ok
=elapsed       14.276495
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-08-12 09:04:41
=ended         2024-08-12 09:04:41
=result        ok
=elapsed       7.95e-4
=group_time    49.704s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-08-12 09:04:41
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:04:41
=result        ok
=elapsed       0.16551
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-08-12 09:04:41
=ended         2024-08-12 09:04:52
=result        ok
=elapsed       11.173797
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-08-12 09:04:52
=ended         2024-08-12 09:04:52
=result        ok
=elapsed       8.07e-4
=group_time    11.389s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-08-12 09:04:52
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:04:52
=result        ok
=elapsed       0.156792
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-08-12 09:04:52
=ended         2024-08-12 09:04:57
=result        ok
=elapsed       4.253828
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-08-12 09:04:57
=ended         2024-08-12 09:05:01
=result        ok
=elapsed       4.051674
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-08-12 09:05:01
=ended         2024-08-12 09:05:05
=result        ok
=elapsed       4.057322
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-08-12 09:05:05
=ended         2024-08-12 09:05:15
=result        ok
=elapsed       10.122112
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-08-12 09:05:15
=ended         2024-08-12 09:05:31
=result        ok
=elapsed       16.203174
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-08-12 09:05:31
=ended         2024-08-12 09:05:37
=result        ok
=elapsed       6.101265
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-08-12 09:05:37
=ended         2024-08-12 09:05:45
=result        ok
=elapsed       7.105593
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-08-12 09:05:45
=ended         2024-08-12 09:05:49
=result        ok
=elapsed       4.068893
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-08-12 09:05:49
=ended         2024-08-12 09:05:57
=result        ok
=elapsed       8.135394
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-08-12 09:05:57
=ended         2024-08-12 09:06:05
=result        ok
=elapsed       8.133022
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-08-12 09:06:05
=ended         2024-08-12 09:06:09
=result        ok
=elapsed       4.082915
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-08-12 09:06:09
=ended         2024-08-12 09:06:13
=result        ok
=elapsed       4.087915
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-08-12 09:06:13
=ended         2024-08-12 09:06:17
=result        ok
=elapsed       4.065814
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-08-12 09:06:17
=ended         2024-08-12 09:06:21
=result        ok
=elapsed       4.064325
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-08-12 09:06:21
=ended         2024-08-12 09:06:21
=result        ok
=elapsed       6.22e-4
=group_time    89.059s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-08-12 09:06:21
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:06:22
=result        ok
=elapsed       0.162315
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-08-12 09:06:22
=ended         2024-08-12 09:06:29
=result        ok
=elapsed       6.953142
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-08-12 09:06:29
=ended         2024-08-12 09:06:38
=result        ok
=elapsed       7.844172
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-08-12 09:06:38
=ended         2024-08-12 09:06:47
=result        ok
=elapsed       7.84015
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-08-12 09:06:47
=ended         2024-08-12 09:06:47
=result        ok
=elapsed       8.88e-4
=group_time    25.911s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-08-12 09:06:47
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:06:47
=result        ok
=elapsed       0.168484
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-08-12 09:06:47
=ended         2024-08-12 09:08:06
=result        ok
=elapsed       78.746041
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-08-12 09:08:06
=ended         2024-08-12 09:08:23
=result        ok
=elapsed       17.119351
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-08-12 09:08:23
=ended         2024-08-12 09:08:28
=result        ok
=elapsed       4.293119
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-08-12 09:08:28
=ended         2024-08-12 09:08:51
=result        ok
=elapsed       22.904332
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-08-12 09:08:51
=ended         2024-08-12 09:09:12
=result        ok
=elapsed       21.564512
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-08-12 09:09:12
=ended         2024-08-12 09:09:51
=result        ok
=elapsed       38.529045
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-08-12 09:09:51
=ended         2024-08-12 09:10:01
=result        ok
=elapsed       10.525655
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-08-12 09:10:01
=ended         2024-08-12 09:13:04
=result        ok
=elapsed       182.79318
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-08-12 09:13:04
=ended         2024-08-12 09:14:20
=result        ok
=elapsed       75.661949
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-08-12 09:14:20
=ended         2024-08-12 09:14:27
=result        ok
=elapsed       7.48046
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-08-12 09:14:27
=ended         2024-08-12 09:14:35
=result        ok
=elapsed       7.449613
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-08-12 09:14:35
=ended         2024-08-12 09:14:44
=result        ok
=elapsed       8.810938
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-08-12 09:14:44
=ended         2024-08-12 09:14:49
=result        ok
=elapsed       4.931969
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-08-12 09:14:49
=ended         2024-08-12 09:14:49
=result        ok
=elapsed       6.92e-4
=group_time    481.340s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-08-12 09:14:49
Timetrap multiplier: 1

Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

Dirs added to code path (on ct@7e127e991e89):

=ended         2024-08-12 09:14:49
=result        ok
=elapsed       0.167411
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-08-12 09:14:49

Event receiver <20872.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@7e127e991e89.2024-08-12_09.03.08/make_test_dir.common_test_test.logs/run.2024-08-12_09.03.11/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@7e127e991e89

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1715 ms

Saving start opts on ct@7e127e991e89: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@7e127e991e89.2024-08-12_09.03.08/make_test_dir.common_test_test.logs/run.2024-08-12_09.03.11/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@7e127e991e89

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2545 ms

Stopping event receiver!

=ended         2024-08-12 09:14:53
=result        ok
=elapsed       4.265083
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-08-12 09:14:53

Event receiver <20872.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@7e127e991e89.2024-08-12_09.03.08/make_test_dir.common_test_test.logs/run.2024-08-12_09.03.11/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@7e127e991e89

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1709 ms

Saving start opts on ct@7e127e991e89: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@7e127e991e89.2024-08-12_09.03.08/make_test_dir.common_test_test.logs/run.2024-08-12_09.03.11/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@7e127e991e89

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2708 ms

Stopping event receiver!

=ended         2024-08-12 09:14:58
=result        ok
=elapsed       4.42209
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-08-12 09:14:58
=ended         2024-08-12 09:14:58
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-08-12 09:14:58
=ended         2024-08-12 09:14:58
=result        ok
=elapsed       7.94e-4
=group_time    8.954s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-08-12 09:14:58
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:14:58
=result        ok
=elapsed       0.155291
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-08-12 09:14:58
=ended         2024-08-12 09:15:02
=result        ok
=elapsed       4.377294
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-08-12 09:15:02
=ended         2024-08-12 09:15:06
=result        ok
=elapsed       4.137934
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-08-12 09:15:06
=ended         2024-08-12 09:15:11
=result        ok
=elapsed       4.13382
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-08-12 09:15:11
=ended         2024-08-12 09:15:15
=result        ok
=elapsed       4.13921
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-08-12 09:15:15
=ended         2024-08-12 09:15:15
=result        ok
=elapsed       8.72e-4
=group_time    17.068s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-08-12 09:15:15
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:15:15
=result        ok
=elapsed       0.156631
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-08-12 09:15:15
=ended         2024-08-12 09:15:40
=result        ok
=elapsed       25.258457
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-08-12 09:15:40
=ended         2024-08-12 09:15:54
=result        ok
=elapsed       13.80558
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-08-12 09:15:54
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       4.870988
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:16:24
=result        ok
=elapsed       25.11376
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-08-12 09:16:24
=ended         2024-08-12 09:16:49
=result        ok
=elapsed       25.122555
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-08-12 09:16:49
=ended         2024-08-12 09:16:55
=result        ok
=elapsed       5.856244
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-08-12 09:16:55
=ended         2024-08-12 09:17:01
=result        ok
=elapsed       5.830839
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-08-12 09:17:01
=ended         2024-08-12 09:17:07
=result        ok
=elapsed       5.859809
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-08-12 09:17:07
=ended         2024-08-12 09:17:13
=result        ok
=elapsed       5.846276
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-08-12 09:17:13
=ended         2024-08-12 09:17:13
=result        ok
=elapsed       8.26e-4
=group_time    117.973s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-08-12 09:17:13
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:17:13
=result        ok
=elapsed       0.157636
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-08-12 09:17:13
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       9.928657
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       7.28e-4
=group_time    10.138s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-08-12 09:17:23
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:17:23
=result        ok
=elapsed       0.170251
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2114.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.4.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2178.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.163.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.195.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2146.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2082.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.36.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.68.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.100.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.132.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.164.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.227.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.259.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.291.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       7.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.323.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.355.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.419.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.387.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       8.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.451.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.483.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.515.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.5.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.37.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.547.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.579.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.611.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.643.html
=started       2024-08-12 09:17:23
=ended         2024-08-12 09:17:23
=result        ok
