=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.388.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.101.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.99e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       4.0e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.001842
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       2.8e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.008211
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.06e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.019735
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.009472
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.009296
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       1.76e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       1.52e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       1.6e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       1.41e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.0
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1410.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.00197
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.006806
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       2.0e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1474.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.306494
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1506.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.314514
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1538.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.112683
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1570.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.259835
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       4.6e-5
=group_time    0.364s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:06
=result        ok
=elapsed       0.0
=group_time    0.734s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-14 14:43:06
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       1.262942
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.009247
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.002428
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.002074
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.00224
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.005643
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.014144
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.02217
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.019154
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.025731
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.025023
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.004034
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.008594
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.011711
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.011714
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.015293
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.016517
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.006395
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.008777
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.028023
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.028844
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.00668
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.009571
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:08
=result        ok
=elapsed       0.027175
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-14 14:43:08
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.028586
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.0
=group_time    2.172s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.017237
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.004511
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.006942
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.003642
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.028688
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.035861
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.002652
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.003368
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:09
=result        ok
=elapsed       0.374961
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-14 14:43:09
=ended         2024-09-14 14:43:10
=result        ok
=elapsed       0.211698
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-14 14:43:10
=ended         2024-09-14 14:43:10
=result        ok
=elapsed       0.007742
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-14 14:43:10
=ended         2024-09-14 14:43:10
=result        ok
=elapsed       0.002158
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-14 14:43:10
=ended         2024-09-14 14:43:10
=result        ok
=elapsed       0.001641
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-14 14:43:10
=ended         2024-09-14 14:43:10
=result        ok
=elapsed       2.0e-6
=group_time    1.022s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2498.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-14 14:43:10
=ended         2024-09-14 14:43:10
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-14 14:43:10
=ended         2024-09-14 14:43:10
=result        ok
=elapsed       0.01091
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-14 14:43:10
=ended         2024-09-14 14:43:10
=result        ok
=elapsed       0.166028
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-14 14:43:10
=ended         2024-09-14 14:43:11
=result        ok
=elapsed       0.794162
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-14 14:43:11
=ended         2024-09-14 14:43:15
=result        ok
=elapsed       4.43451
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-14 14:43:15
=ended         2024-09-14 14:43:22
=result        ok
=elapsed       7.32805
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-14 14:43:22
=ended         2024-09-14 14:43:24
=result        ok
=elapsed       1.158689
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-14 14:43:24
=ended         2024-09-14 14:43:25
=result        ok
=elapsed       1.275816
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-14 14:43:25
=ended         2024-09-14 14:43:25
=result        ok
=elapsed       0.042954
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-14 14:43:25
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       11.513317
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       4.18e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       0.02816
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       7.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       8.58e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       0.009709
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       0.005513
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34562.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:37
=result        ok
=elapsed       0.0
=group_time    27.186s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-14 14:43:37
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       1.241743
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.002178
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.001569
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
