=== Suite started at 2024-06-09 15:14:02
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       1.222858
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-09 15:14:26
=ended         2024-06-09 15:14:26
=result        ok
=elapsed       0.752854
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-09 15:14:26
=ended         2024-06-09 15:14:28
=result        ok
=elapsed       1.730476
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-09 15:14:28
=ended         2024-06-09 15:14:29
=result        ok
=elapsed       0.404036
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-09 15:14:29
=ended         2024-06-09 15:14:30
=result        ok
=elapsed       1.187034
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-09 15:14:30
=ended         2024-06-09 15:14:30
=result        ok
=elapsed       0.153528
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-09 15:14:30
=ended         2024-06-09 15:14:30
=result        ok
=elapsed       0.441969
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-09 15:14:30
=ended         2024-06-09 15:14:33
=result        ok
=elapsed       2.834035
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-09 15:14:33
=ended         2024-06-09 15:14:35
=result        ok
=elapsed       1.967929
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-06-09 15:14:35
=ended         2024-06-09 15:14:35
=result        ok
=elapsed       3.0e-6
=group_time    23.300s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-06-09 15:14:35
=ended         2024-06-09 15:14:47
=result        ok
=elapsed       12.000533
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-06-09 15:14:47
=ended         2024-06-09 15:14:48
=result        ok
=elapsed       0.54972
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-06-09 15:14:48
=ended         2024-06-09 15:14:52
=result        ok
=elapsed       4.294672
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-06-09 15:14:52
=ended         2024-06-09 15:14:54
=result        ok
=elapsed       1.377285
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-06-09 15:14:54
=ended         2024-06-09 15:14:54
=result        ok
=elapsed       0.824489
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-06-09 15:14:54
=ended         2024-06-09 15:14:56
=result        ok
=elapsed       1.891764
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-06-09 15:14:56
=ended         2024-06-09 15:14:57
=result        ok
=elapsed       0.428576
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-06-09 15:14:57
=ended         2024-06-09 15:14:58
=result        ok
=elapsed       1.272611
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-06-09 15:14:58
=ended         2024-06-09 15:14:58
=result        ok
=elapsed       0.153265
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-06-09 15:14:58
=ended         2024-06-09 15:14:59
=result        ok
=elapsed       0.460386
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-06-09 15:14:59
=ended         2024-06-09 15:15:02
=result        ok
=elapsed       3.108242
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-06-09 15:15:02
=ended         2024-06-09 15:15:04
=result        ok
=elapsed       2.208308
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-06-09 15:15:04
=ended         2024-06-09 15:15:04
=result        ok
=elapsed       2.0e-6
=group_time    28.850s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-09 15:15:04
=ended         2024-06-09 15:15:04
=result        ok
=elapsed       0.0
=group_time    61.956s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-09 15:15:04
=ended         2024-06-09 15:15:04
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-09 15:15:04
=ended         2024-06-09 15:15:04
=result        ok
=elapsed       0.205905
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-09 15:15:04
=ended         2024-06-09 15:15:04
=result        ok
=elapsed       0.060194
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-09 15:15:04
=ended         2024-06-09 15:15:05
=result        ok
=elapsed       0.006764
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-09 15:15:05
=ended         2024-06-09 15:15:05
=result        ok
=elapsed       0.007111
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-09 15:15:05
=ended         2024-06-09 15:15:05
=result        ok
=elapsed       0.007039
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-09 15:15:05
=ended         2024-06-09 15:15:05
=result        ok
=elapsed       0.222605
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-09 15:15:05
=ended         2024-06-09 15:15:06
=result        ok
=elapsed       1.525612
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-09 15:15:06
=ended         2024-06-09 15:15:07
=result        ok
=elapsed       0.469504
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-09 15:15:07
=ended         2024-06-09 15:15:08
=result        ok
=elapsed       1.524491
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-09 15:15:08
=ended         2024-06-09 15:15:08
=result        ok
=elapsed       3.0e-6
=group_time    4.275s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-09 15:15:08
=ended         2024-06-09 15:15:08
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-09 15:15:08
=ended         2024-06-09 15:15:08
=result        ok
=elapsed       0.005351
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-09 15:15:08
=ended         2024-06-09 15:15:09
=result        ok
=elapsed       0.045286
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-09 15:15:09
=ended         2024-06-09 15:15:12
=result        ok
=elapsed       3.005561
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-09 15:15:12
=ended         2024-06-09 15:15:12
=result        ok
=elapsed       0.001939
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-09 15:15:12
=ended         2024-06-09 15:15:20
=result        ok
=elapsed       8.01059
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-09 15:15:20
=ended         2024-06-09 15:15:20
=result        ok
=elapsed       0.074001
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-09 15:15:20
=ended         2024-06-09 15:15:22
=result        ok
=elapsed       2.111394
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-09 15:15:22
=ended         2024-06-09 15:15:22
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251684
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-09 15:15:22
=ended         2024-06-09 15:15:22
=result        ok
=elapsed       0.002411
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-09 15:15:22
=ended         2024-06-09 15:15:25
=result        ok
=elapsed       3.005319
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-09 15:15:25
=ended         2024-06-09 15:15:28
=result        ok
=elapsed       3.005437
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-09 15:15:28
=ended         2024-06-09 15:15:31
=result        ok
=elapsed       3.005475
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-09 15:15:31
=ended         2024-06-09 15:15:31
=result        ok
=elapsed       0.040149
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-09 15:15:31
=ended         2024-06-09 15:15:34
=result        ok
=elapsed       2.504183
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-09 15:15:34
=ended         2024-06-09 15:15:34
=result        ok
=elapsed       0.00208
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-09 15:15:34
=ended         2024-06-09 15:15:34
=result        ok
=elapsed       0.0
=group_time    25.453s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-09 15:15:34
=ended         2024-06-09 15:15:34
=result        ok
=elapsed       5.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-09 15:15:34
=ended         2024-06-09 15:15:34
=result        ok
=elapsed       0.267721
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-09 15:15:34
=ended         2024-06-09 15:15:35
=result        ok
=elapsed       0.319064
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-09 15:15:35
=ended         2024-06-09 15:15:35
=result        ok
=elapsed       0.273069
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-09 15:15:35
=ended         2024-06-09 15:15:35
=result        ok
=elapsed       0.283476
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-09 15:15:35
=ended         2024-06-09 15:15:35
=result        ok
=elapsed       0.166047
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-09 15:15:35
=ended         2024-06-09 15:15:36
=result        ok
=elapsed       0.290341
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-09 15:15:36
=ended         2024-06-09 15:15:36
=result        ok
=elapsed       0.266891
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-09 15:15:36
=ended         2024-06-09 15:15:36
=result        ok
=elapsed       0.220003
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-09 15:15:36
=ended         2024-06-09 15:15:37
=result        ok
=elapsed       0.275111
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-09 15:15:37
=ended         2024-06-09 15:15:37
=result        ok
=elapsed       0.27013
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-09 15:15:37
=ended         2024-06-09 15:15:37
=result        ok
=elapsed       0.20823
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-09 15:15:37
=ended         2024-06-09 15:15:37
=result        ok
=elapsed       0.266857
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-09 15:15:37
=ended         2024-06-09 15:15:38
=result        ok
=elapsed       0.273281
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-09 15:15:38
=ended         2024-06-09 15:15:38
=result        ok
=elapsed       0.269323
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-09 15:15:38
=ended         2024-06-09 15:15:38
=result        ok
=elapsed       0.0
=group_time    4.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-09 15:15:38
=ended         2024-06-09 15:15:38
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-09 15:15:38
=ended         2024-06-09 15:15:38
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-09 15:15:38
=ended         2024-06-09 15:15:38
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-09 15:15:38
=ended         2024-06-09 15:15:41
=result        ok
=elapsed       2.860448
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-09 15:15:41
=ended         2024-06-09 15:15:42
=result        ok
=elapsed       1.444203
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-09 15:15:42
=ended         2024-06-09 15:15:42
=result        ok
=elapsed       2.17e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-09 15:15:42
=ended         2024-06-09 15:15:42
=result        ok
=elapsed       0.008926
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-09 15:15:42
=ended         2024-06-09 15:15:43
=result        ok: 61 calls to deprecated functions
=elapsed       0.519762
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-09 15:15:43
=ended         2024-06-09 15:15:43
=result        ok
=elapsed       0.340175
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-09 15:15:43
=ended         2024-06-09 15:15:44
=result        ok
=elapsed       0.396889
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-09 15:15:44
=ended         2024-06-09 15:15:44
=result        ok
=elapsed       5.47e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-09 15:15:44
=ended         2024-06-09 15:15:44
=result        ok
=elapsed       0.3013
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-09 15:15:44
=ended         2024-06-09 15:15:44
=result        ok
=elapsed       0.044454
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-09 15:15:44
=ended         2024-06-09 15:15:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019622
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-09 15:15:44
=ended         2024-06-09 15:15:45
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.466111
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-09 15:15:45
=ended         2024-06-09 15:15:45
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-09 15:15:45
=ended         2024-06-09 15:15:45
=result        ok
=elapsed       1.6e-5
=group_time    6.718s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-09 15:15:45
=ended         2024-06-09 15:15:45
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-09 15:15:45
=ended         2024-06-09 15:16:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-09T13:16:05.html">Result visualization</a>
=elapsed       20.244212
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-09 15:16:05
=ended         2024-06-09 15:16:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-09T13:16:18.html">Result visualization</a>
=elapsed       13.369877
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-09 15:16:18
=ended         2024-06-09 15:16:18
=result        ok
=elapsed       0.0
=group_time    33.686s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-09 15:16:18
=ended         2024-06-09 15:16:18
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-09 15:16:18
=ended         2024-06-09 15:16:19
=result        ok
=elapsed       0.211453
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-09 15:16:19
=ended         2024-06-09 15:16:20
=result        ok
=elapsed       1.204388
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-09 15:16:20
=ended         2024-06-09 15:16:21
=result        ok
=elapsed       1.237824
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-09 15:16:21
=ended         2024-06-09 15:16:23
=result        ok
=elapsed       1.967803
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-09 15:16:23
=ended         2024-06-09 15:16:33
=result        ok
=elapsed       10.007919
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-09 15:16:33
=ended         2024-06-09 15:16:33
=result        ok
=elapsed       0.0
=group_time    14.771s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-09 15:16:33
=ended         2024-06-09 15:16:33
=result        ok
=elapsed       7.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-09 15:16:33
=node_start    'otp-27@3d7267ea63c1'
=node_stop     'otp-27@3d7267ea63c1'
=ended         2024-06-09 15:16:53
=result        ok
=elapsed       19.9674
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-09 15:16:53
=node_start    'otp-26@3d7267ea63c1'
