=== Suite started at 2024-11-12 14:21:53
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1571.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1603.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1635.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000198s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1667.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000001s
=group_time    0.333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1699.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000001s
=group_time    0.390s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1731.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000023s
=group_time    0.079s
=group_time    0.079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1763.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8642.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8674.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8706.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8738.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8770.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8802.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000001s
=group_time    0.251s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000000s
=group_time    0.731s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-11-12 14:21:54
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  811248
