=== Suite started at 2024-03-06 07:59:59
=== Starting test, 5264 test cases
=cases         5264
=logfile       andor_no_opt_suite.t_and_or.1762.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1794.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.94e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.868.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0004
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1730.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       5.98e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.836.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1826.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.195.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.227.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.001776
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.259.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.291.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.323.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.61e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1890.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.97e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1858.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       6.33e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1954.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.2018.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1922.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       1.1e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1986.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.001575
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.2114.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.2050.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.932.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       3.36e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.964.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       3.51e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.2146.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       5.75e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.900.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.2082.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.996.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1028.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.001876
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1060.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       2.1e-5
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1124.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1156.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       3.23e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1188.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       3.34e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1092.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       6.41e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1220.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.2178.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.229.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       3.2e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.197.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       9.05e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.261.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.5e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2210.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.2242.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.049s
