=== Suite started at 2024-12-16 12:47:12
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-16 12:47:30
=ended         2024-12-16 12:47:30
=result        ok
=elapsed       0.255637s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-16 12:47:30
=ended         2024-12-16 12:47:30
=result        ok
=elapsed       0.430121s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-16 12:47:30
=ended         2024-12-16 12:47:34
=result        ok
=elapsed       3.949225s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-16 12:47:34
=ended         2024-12-16 12:47:36
=result        ok
=elapsed       1.276371s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-16 12:47:36
=ended         2024-12-16 12:47:36
=result        ok
=elapsed       0.761602s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-16 12:47:36
=ended         2024-12-16 12:47:38
=result        ok
=elapsed       1.844021s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-16 12:47:38
=ended         2024-12-16 12:47:39
=result        ok
=elapsed       0.408688s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-16 12:47:39
=ended         2024-12-16 12:47:40
=result        ok
=elapsed       1.252638s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-16 12:47:40
=ended         2024-12-16 12:47:40
=result        ok
=elapsed       0.161246s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-16 12:47:40
=ended         2024-12-16 12:47:41
=result        ok
=elapsed       0.477081s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-16 12:47:41
=ended         2024-12-16 12:47:44
=result        ok
=elapsed       2.910007s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-16 12:47:44
=ended         2024-12-16 12:47:46
=result        ok
=elapsed       2.034696s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-16 12:47:46
=ended         2024-12-16 12:47:46
=result        ok
=elapsed       0.000003s
=group_time    23.980s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-16 12:47:46
=ended         2024-12-16 12:47:58
=result        ok
=elapsed       12.000790s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-16 12:47:58
=ended         2024-12-16 12:47:58
=result        ok
=elapsed       0.587223s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-16 12:47:58
=ended         2024-12-16 12:48:03
=result        ok
=elapsed       4.575335s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-16 12:48:03
=ended         2024-12-16 12:48:04
=result        ok
=elapsed       1.454919s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-16 12:48:04
=ended         2024-12-16 12:48:05
=result        ok
=elapsed       0.872719s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-16 12:48:05
=ended         2024-12-16 12:48:07
=result        ok
=elapsed       2.019781s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-16 12:48:07
=ended         2024-12-16 12:48:08
=result        ok
=elapsed       0.439101s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-16 12:48:08
=ended         2024-12-16 12:48:09
=result        ok
=elapsed       1.395391s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-16 12:48:09
=ended         2024-12-16 12:48:09
=result        ok
=elapsed       0.168522s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-16 12:48:09
=ended         2024-12-16 12:48:10
=result        ok
=elapsed       0.480456s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-16 12:48:10
=ended         2024-12-16 12:48:13
=result        ok
=elapsed       3.302718s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-16 12:48:13
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       2.266939s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.000004s
=group_time    29.846s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.000000s
=group_time    63.736s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.229153s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.067233s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.006920s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.007009s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.007264s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:16
=result        ok
=elapsed       0.196550s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-16 12:48:16
=ended         2024-12-16 12:48:18
=result        ok
=elapsed       1.529549s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-16 12:48:18
=ended         2024-12-16 12:48:18
=result        ok
=elapsed       0.468567s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-16 12:48:18
=ended         2024-12-16 12:48:20
=result        ok
=elapsed       1.524382s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-16 12:48:20
=ended         2024-12-16 12:48:20
=result        ok
=elapsed       0.000004s
=group_time    4.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-16 12:48:20
=ended         2024-12-16 12:48:20
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-16 12:48:20
=ended         2024-12-16 12:48:20
=result        ok
=elapsed       0.005291s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-16 12:48:20
=ended         2024-12-16 12:48:20
=result        ok
=elapsed       0.046123s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-16 12:48:20
=ended         2024-12-16 12:48:23
=result        ok
=elapsed       3.005788s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-16 12:48:23
=ended         2024-12-16 12:48:23
=result        ok
=elapsed       0.002001s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-16 12:48:23
=ended         2024-12-16 12:48:31
=result        ok
=elapsed       8.010929s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-16 12:48:31
=ended         2024-12-16 12:48:31
=result        ok
=elapsed       0.076124s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-16 12:48:31
=ended         2024-12-16 12:48:33
=result        ok
=elapsed       2.116763s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-16 12:48:33
=ended         2024-12-16 12:48:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257962s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-16 12:48:34
=ended         2024-12-16 12:48:34
=result        ok
=elapsed       0.002500s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-16 12:48:34
=ended         2024-12-16 12:48:37
=result        ok
=elapsed       3.007762s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-16 12:48:37
=ended         2024-12-16 12:48:40
=result        ok
=elapsed       3.005555s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-16 12:48:40
=ended         2024-12-16 12:48:43
=result        ok
=elapsed       3.005630s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-16 12:48:43
=ended         2024-12-16 12:48:43
=result        ok
=elapsed       0.036485s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-16 12:48:43
=ended         2024-12-16 12:48:46
=result        ok
=elapsed       2.719800s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-16 12:48:46
=ended         2024-12-16 12:48:46
=result        ok
=elapsed       0.002181s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-16 12:48:46
=ended         2024-12-16 12:48:46
=result        ok
=elapsed       0.000000s
=group_time    25.682s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-16 12:48:46
=ended         2024-12-16 12:48:46
=result        ok
=elapsed       0.000058s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-16 12:48:46
=ended         2024-12-16 12:48:46
=result        ok
=elapsed       0.275361s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-16 12:48:46
=ended         2024-12-16 12:48:46
=result        ok
=elapsed       0.325043s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-16 12:48:46
=ended         2024-12-16 12:48:47
=result        ok
=elapsed       0.278044s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-16 12:48:47
=ended         2024-12-16 12:48:47
=result        ok
=elapsed       0.285508s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-16 12:48:47
=ended         2024-12-16 12:48:47
=result        ok
=elapsed       0.170453s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-16 12:48:47
=ended         2024-12-16 12:48:47
=result        ok
=elapsed       0.300990s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-16 12:48:47
=ended         2024-12-16 12:48:48
=result        ok
=elapsed       0.273661s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-16 12:48:48
=ended         2024-12-16 12:48:48
=result        ok
=elapsed       0.225595s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-16 12:48:48
=ended         2024-12-16 12:48:48
=result        ok
=elapsed       0.285283s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-16 12:48:48
=ended         2024-12-16 12:48:49
=result        ok
=elapsed       0.279746s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-16 12:48:49
=ended         2024-12-16 12:48:49
=result        ok
=elapsed       0.214516s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-16 12:48:49
=ended         2024-12-16 12:48:49
=result        ok
=elapsed       0.277262s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-16 12:48:49
=ended         2024-12-16 12:48:49
=result        ok
=elapsed       0.285554s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-16 12:48:49
=ended         2024-12-16 12:48:50
=result        ok
=elapsed       0.278584s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-16 12:48:50
=ended         2024-12-16 12:48:50
=result        ok
=elapsed       0.000000s
=group_time    4.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-16 12:48:50
=ended         2024-12-16 12:48:50
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-16 12:48:50
=ended         2024-12-16 12:48:50
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-16 12:48:50
=ended         2024-12-16 12:48:50
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-16 12:48:50
=ended         2024-12-16 12:48:53
=result        ok
=elapsed       2.937912s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-16 12:48:53
=ended         2024-12-16 12:48:54
=result        ok
=elapsed       1.464844s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-16 12:48:54
=ended         2024-12-16 12:48:54
=result        ok
=elapsed       0.000221s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-16 12:48:54
=ended         2024-12-16 12:48:54
=result        ok
=elapsed       0.010337s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-16 12:48:54
=ended         2024-12-16 12:48:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.343368s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-16 12:48:55
=ended         2024-12-16 12:48:55
=result        ok
=elapsed       0.272026s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-16 12:48:55
=ended         2024-12-16 12:48:55
=result        ok
=elapsed       0.266364s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-16 12:48:55
=ended         2024-12-16 12:48:55
=result        ok
=elapsed       0.000554s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-16 12:48:55
=ended         2024-12-16 12:48:56
=result        ok
=elapsed       0.255688s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-16 12:48:56
=ended         2024-12-16 12:48:56
=result        ok
=elapsed       0.043154s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-16 12:48:56
=ended         2024-12-16 12:48:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009704s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-16 12:48:56
=ended         2024-12-16 12:48:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.476057s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-16 12:48:56
=ended         2024-12-16 12:48:56
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009216s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-16 12:48:56
=ended         2024-12-16 12:48:56
=result        ok
=elapsed       0.000020s
=group_time    6.390s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-16 12:48:56
=ended         2024-12-16 12:48:56
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-16 12:48:56
=ended         2024-12-16 12:49:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-16T11:49:17.html">Result visualization</a>
=elapsed       20.354225s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-16 12:49:17
=ended         2024-12-16 12:49:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-16T11:49:51.html">Result visualization</a>
=elapsed       33.921239s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-16 12:49:51
=ended         2024-12-16 12:49:51
=result        ok
=elapsed       0.000000s
=group_time    54.348s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-16 12:49:51
=ended         2024-12-16 12:49:51
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-16 12:49:51
=ended         2024-12-16 12:49:51
=result        ok
=elapsed       0.189983s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-16 12:49:51
=ended         2024-12-16 12:49:52
=result        ok
=elapsed       1.194502s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-16 12:49:52
=ended         2024-12-16 12:49:53
=result        ok
=elapsed       1.233964s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-16 12:49:53
=ended         2024-12-16 12:49:55
=result        ok
=elapsed       1.964018s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-16 12:49:55
=ended         2024-12-16 12:50:00
=result        ok
=elapsed       5.009801s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-16 12:50:00
=ended         2024-12-16 12:50:00
=result        ok
=elapsed       0.000000s
=group_time    9.733s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-16 12:50:00
=ended         2024-12-16 12:50:00
=result        ok
=elapsed       0.000040s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-16 12:50:00
=node_start    'otp-28@83506032e9e9'
=node_stop     'otp-28@83506032e9e9'
=ended         2024-12-16 12:50:19
=result        ok
=elapsed       18.323283s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-16 12:50:19
