=== Suite started at 2024-10-16 12:00:02
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_21_suite.init_per_group.10786.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000148s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000144s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10818.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000150s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10850.html
=group_props   [{name,test_group_2}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.197s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000303s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10882.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10914.html
=group_props   [{name,test_group_5}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000276s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10946.html
=group_props   [{name,test_group_6}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10978.html
=group_props   [{name,test_group_7}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000155s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000138s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.11010.html
=group_props   [{name,test_group_7}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.085s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.11042.html
=group_props   [{name,test_group_6}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.141s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000161s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.11074.html
=group_props   [{name,test_group_5}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.253s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.11106.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.309s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000000s
=group_time    0.907s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000138s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000147s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11138.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000011s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.11170.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000172s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.11202.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000349s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11234.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000285s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11266.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000014s
=group_time    0.082s
=group_time    0.081s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.11298.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11330.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000024s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000158s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000140s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2147.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2179.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.2211.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000163s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.2243.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000167s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2275.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.11362.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000192s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11394.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000299s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11426.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11458.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.136s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.11490.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000344s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11522.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000024s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11554.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000016s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000170s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000163s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2307.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2339.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.2371.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000158s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2403.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000001s
=group_time    0.228s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2435.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000001s
=group_time    0.285s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-10-16 12:00:04
=ended         2024-10-16 12:00:04
=result        ok
=elapsed       0.000001s
=group_time    0.973s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-16 12:00:04
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1994833
