=== Suite started at 2024-10-04 10:44:08
=== Starting test, 109 test cases
=cases         109
=elapsed       1.944515
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-10-04 10:44:40
=ended         2024-10-04 10:44:40
=result        ok
=elapsed       3.0e-6
=group_time    22.910s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-10-04 10:44:40
=ended         2024-10-04 10:44:52
=result        ok
=elapsed       12.000562
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-10-04 10:44:52
=ended         2024-10-04 10:44:53
=result        ok
=elapsed       0.530486
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-10-04 10:44:53
=ended         2024-10-04 10:44:57
=result        ok
=elapsed       4.167526
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-10-04 10:44:57
=ended         2024-10-04 10:44:58
=result        ok
=elapsed       1.36229
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-10-04 10:44:58
=ended         2024-10-04 10:44:59
=result        ok
=elapsed       0.829623
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-10-04 10:44:59
=ended         2024-10-04 10:45:01
=result        ok
=elapsed       1.794992
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-10-04 10:45:01
=ended         2024-10-04 10:45:01
=result        ok
=elapsed       0.411341
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-10-04 10:45:01
=ended         2024-10-04 10:45:03
=result        ok
=elapsed       1.24988
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-10-04 10:45:03
=ended         2024-10-04 10:45:03
=result        ok
=elapsed       0.15644
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-10-04 10:45:03
=ended         2024-10-04 10:45:03
=result        ok
=elapsed       0.444677
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-10-04 10:45:03
=ended         2024-10-04 10:45:06
=result        ok
=elapsed       3.031642
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-10-04 10:45:06
=ended         2024-10-04 10:45:08
=result        ok
=elapsed       2.177128
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-10-04 10:45:08
=ended         2024-10-04 10:45:08
=result        ok
=elapsed       3.0e-6
=group_time    28.434s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-04 10:45:08
=ended         2024-10-04 10:45:08
=result        ok
=elapsed       0.0
=group_time    60.416s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-04 10:45:08
=ended         2024-10-04 10:45:09
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-04 10:45:09
=ended         2024-10-04 10:45:09
=result        ok
=elapsed       0.23944
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-04 10:45:09
=ended         2024-10-04 10:45:09
=result        ok
=elapsed       0.064807
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-04 10:45:09
=ended         2024-10-04 10:45:09
=result        ok
=elapsed       0.006576
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-04 10:45:09
=ended         2024-10-04 10:45:09
=result        ok
=elapsed       0.006586
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-04 10:45:09
=ended         2024-10-04 10:45:09
=result        ok
=elapsed       0.007398
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-04 10:45:09
=ended         2024-10-04 10:45:09
=result        ok
=elapsed       0.173504
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-04 10:45:09
=ended         2024-10-04 10:45:11
=result        ok
=elapsed       1.524252
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-04 10:45:11
=ended         2024-10-04 10:45:11
=result        ok
=elapsed       0.443699
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-04 10:45:11
=ended         2024-10-04 10:45:13
=result        ok
=elapsed       1.525812
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-04 10:45:13
=ended         2024-10-04 10:45:13
=result        ok
=elapsed       4.0e-6
=group_time    4.233s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-04 10:45:13
=ended         2024-10-04 10:45:13
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-04 10:45:13
=ended         2024-10-04 10:45:13
=result        ok
=elapsed       0.005276
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-04 10:45:13
=ended         2024-10-04 10:45:13
=result        ok
=elapsed       0.052214
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-04 10:45:13
=ended         2024-10-04 10:45:16
=result        ok
=elapsed       3.005478
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-04 10:45:16
=ended         2024-10-04 10:45:16
=result        ok
=elapsed       0.001878
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-04 10:45:16
=ended         2024-10-04 10:45:24
=result        ok
=elapsed       8.010493
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-04 10:45:24
=ended         2024-10-04 10:45:24
=result        ok
=elapsed       0.052143
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-04 10:45:24
=ended         2024-10-04 10:45:26
=result        ok
=elapsed       2.154414
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-04 10:45:26
=ended         2024-10-04 10:45:27
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.26512
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-04 10:45:27
=ended         2024-10-04 10:45:27
=result        ok
=elapsed       0.002372
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-04 10:45:27
=ended         2024-10-04 10:45:30
=result        ok
=elapsed       3.005351
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-04 10:45:30
=ended         2024-10-04 10:45:33
=result        ok
=elapsed       3.005552
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-04 10:45:33
=ended         2024-10-04 10:45:36
=result        ok
=elapsed       3.00552
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-04 10:45:36
=ended         2024-10-04 10:45:36
=result        ok
=elapsed       0.015461
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-04 10:45:36
=ended         2024-10-04 10:45:38
=result        ok
=elapsed       2.64009
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-04 10:45:38
=ended         2024-10-04 10:45:38
=result        ok
=elapsed       0.002113
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-04 10:45:38
=ended         2024-10-04 10:45:38
=result        ok
=elapsed       0.0
=group_time    25.603s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-04 10:45:38
=ended         2024-10-04 10:45:38
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-04 10:45:38
=ended         2024-10-04 10:45:39
=result        ok
=elapsed       0.26174
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-04 10:45:39
=ended         2024-10-04 10:45:39
=result        ok
=elapsed       0.309398
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-04 10:45:39
=ended         2024-10-04 10:45:39
=result        ok
=elapsed       0.264486
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-04 10:45:39
=ended         2024-10-04 10:45:40
=result        ok
=elapsed       0.276419
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-04 10:45:40
=ended         2024-10-04 10:45:40
=result        ok
=elapsed       0.160637
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-04 10:45:40
=ended         2024-10-04 10:45:40
=result        ok
=elapsed       0.283231
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-04 10:45:40
=ended         2024-10-04 10:45:40
=result        ok
=elapsed       0.260816
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-04 10:45:40
=ended         2024-10-04 10:45:41
=result        ok
=elapsed       0.21925
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-04 10:45:41
=ended         2024-10-04 10:45:41
=result        ok
=elapsed       0.298685
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-04 10:45:41
=ended         2024-10-04 10:45:41
=result        ok
=elapsed       0.271567
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-04 10:45:41
=ended         2024-10-04 10:45:41
=result        ok
=elapsed       0.206224
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-04 10:45:41
=ended         2024-10-04 10:45:42
=result        ok
=elapsed       0.268736
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-04 10:45:42
=ended         2024-10-04 10:45:42
=result        ok
=elapsed       0.273609
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-04 10:45:42
=ended         2024-10-04 10:45:42
=result        ok
=elapsed       0.26765
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-04 10:45:42
=ended         2024-10-04 10:45:42
=result        ok
=elapsed       0.0
=group_time    3.981s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-04 10:45:42
=ended         2024-10-04 10:45:42
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-04 10:45:42
=ended         2024-10-04 10:45:42
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-04 10:45:42
=ended         2024-10-04 10:45:42
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-04 10:45:42
=ended         2024-10-04 10:45:45
=result        ok
=elapsed       2.894479
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-04 10:45:45
=ended         2024-10-04 10:45:47
=result        ok
=elapsed       1.156198
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-04 10:45:47
=ended         2024-10-04 10:45:47
=result        ok
=elapsed       2.68e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-04 10:45:47
=ended         2024-10-04 10:45:47
=result        ok
=elapsed       0.006848
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-04 10:45:47
=ended         2024-10-04 10:45:47
=result        ok: 47 calls to deprecated functions
=elapsed       0.46954
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-04 10:45:47
=ended         2024-10-04 10:45:47
=result        ok
=elapsed       0.355747
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-04 10:45:47
=ended         2024-10-04 10:45:48
=result        ok
=elapsed       0.31641
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-04 10:45:48
=ended         2024-10-04 10:45:48
=result        ok
=elapsed       5.45e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-04 10:45:48
=ended         2024-10-04 10:45:48
=result        ok
=elapsed       0.228479
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-04 10:45:48
=ended         2024-10-04 10:45:48
=result        ok
=elapsed       0.040502
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-04 10:45:48
=ended         2024-10-04 10:45:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01208
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-04 10:45:48
=ended         2024-10-04 10:45:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.453612
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-04 10:45:49
=ended         2024-10-04 10:45:49
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-04 10:45:49
=ended         2024-10-04 10:45:49
=result        ok
=elapsed       2.3e-5
=group_time    6.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-04 10:45:49
=ended         2024-10-04 10:45:49
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-04 10:45:49
=ended         2024-10-04 10:46:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-04T08:46:09.html">Result visualization</a>
=elapsed       20.388278
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-04 10:46:09
=ended         2024-10-04 10:46:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-04T08:46:15.html">Result visualization</a>
=elapsed       5.981609
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-04 10:46:15
=ended         2024-10-04 10:46:15
=result        ok
=elapsed       0.0
=group_time    26.441s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-04 10:46:15
=ended         2024-10-04 10:46:15
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-04 10:46:15
=ended         2024-10-04 10:46:15
=result        ok
=elapsed       0.179756
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-04 10:46:15
=ended         2024-10-04 10:46:17
=result        ok
=elapsed       1.185474
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-04 10:46:17
=ended         2024-10-04 10:46:18
=result        ok
=elapsed       1.212361
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-04 10:46:18
=ended         2024-10-04 10:46:20
=result        ok
=elapsed       1.94457
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-04 10:46:20
=ended         2024-10-04 10:46:30
=result        ok
=elapsed       10.007728
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-04 10:46:30
=ended         2024-10-04 10:46:30
=result        ok
=elapsed       0.0
=group_time    14.668s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-04 10:46:30
=ended         2024-10-04 10:46:30
=result        ok
=elapsed       8.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-04 10:46:30
=node_start    'otp-28@64e516750028'
=node_stop     'otp-28@64e516750028'
=ended         2024-10-04 10:46:48
=result        ok
=elapsed       17.847892
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-04 10:46:48
=node_start    'otp-27@64e516750028'
