=== Suite started at 2024-12-03 14:04:15
=== Starting test, 141 test cases
=cases         141
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-12-03 14:07:07
=ended         2024-12-03 14:07:07
=result        ok
=elapsed       0.570412s
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-12-03 14:07:07
=ended         2024-12-03 14:07:09
=result        ok
=elapsed       1.184292s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-12-03 14:07:09
=ended         2024-12-03 14:07:10
=result        ok
=elapsed       1.123454s
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-12-03 14:07:10
=ended         2024-12-03 14:07:11
=result        ok
=elapsed       0.669843s
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-12-03 14:07:11
=ended         2024-12-03 14:07:13
=result        ok
=elapsed       2.256692s
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-12-03 14:07:13
=ended         2024-12-03 14:07:15
=result        ok
=elapsed       1.695153s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-12-03 14:07:15
=ended         2024-12-03 14:07:16
=result        ok
=elapsed       1.302918s
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-12-03 14:07:16
=ended         2024-12-03 14:07:17
=result        ok
=elapsed       0.708570s
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-12-03 14:07:17
=ended         2024-12-03 14:07:54
=result        ok
=elapsed       37.515846s
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-12-03 14:07:54
=ended         2024-12-03 14:07:57
=result        ok
=elapsed       3.077460s
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-12-03 14:07:57
=ended         2024-12-03 14:07:59
=result        ok
=elapsed       1.605432s
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-12-03 14:07:59
=ended         2024-12-03 14:08:00
=result        ok
=elapsed       1.209931s
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-12-03 14:08:00
=ended         2024-12-03 14:08:01
=result        ok
=elapsed       0.494488s
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-12-03 14:08:01
=ended         2024-12-03 14:08:01
=result        ok
=elapsed       0.527957s
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-12-03 14:08:01
=ended         2024-12-03 14:08:02
=result        ok
=elapsed       0.090798s
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-12-03 14:08:02
=ended         2024-12-03 14:08:02
=result        ok
=elapsed       0.087413s
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-12-03 14:08:02
=ended         2024-12-03 14:08:02
=result        ok
=elapsed       0.179076s
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-12-03 14:08:02
=ended         2024-12-03 14:08:02
=result        ok
=elapsed       0.133698s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-12-03 14:08:02
=ended         2024-12-03 14:08:02
=result        ok
=elapsed       0.064430s
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-12-03 14:08:02
=ended         2024-12-03 14:08:02
=result        ok
=elapsed       0.096705s
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-12-03 14:08:02
=ended         2024-12-03 14:08:58
=result        ok
=elapsed       55.784437s
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-12-03 14:08:58
=ended         2024-12-03 14:08:59
=result        ok
=elapsed       1.246616s
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-12-03 14:08:59
=ended         2024-12-03 14:09:01
=result        ok
=elapsed       1.214214s
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-12-03 14:09:01
=ended         2024-12-03 14:09:03
=result        ok
=elapsed       1.992073s
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-12-03 14:09:03
=ended         2024-12-03 14:09:11
=result        ok
=elapsed       7.857416s
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-12-03 14:09:11
=ended         2024-12-03 14:10:37
=result        ok
=elapsed       86.364827s
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-12-03 14:10:37
=ended         2024-12-03 14:10:59
=result        ok
=elapsed       21.402553s
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-12-03 14:10:59
=ended         2024-12-03 14:11:01
=result        ok
=elapsed       1.972763s
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-12-03 14:11:01
=ended         2024-12-03 14:11:02
=result        ok
=elapsed       1.220334s
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-12-03 14:11:02
=ended         2024-12-03 14:11:02
=result        ok
=elapsed       0.147929s
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-12-03 14:11:02
=ended         2024-12-03 14:11:09
=result        ok
=elapsed       6.840951s
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-12-03 14:11:09
=ended         2024-12-03 14:11:10
=result        ok
=elapsed       0.588448s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-12-03 14:11:10
=ended         2024-12-03 14:11:32
=result        ok
=elapsed       21.923345s
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-12-03 14:11:32
=ended         2024-12-03 14:11:33
=result        ok
=elapsed       1.275296s
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-12-03 14:11:33
=ended         2024-12-03 14:11:34
=result        ok
=elapsed       0.610799s
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-12-03 14:11:34
=ended         2024-12-03 14:11:35
=result        ok
=elapsed       0.955051s
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-12-03 14:11:35
=ended         2024-12-03 14:11:36
=result        ok
=elapsed       0.942573s
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-12-03 14:11:36
=ended         2024-12-03 14:11:40
=result        ok
=elapsed       4.770052s
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-12-03 14:11:40
=ended         2024-12-03 14:11:46
=result        ok
=elapsed       5.276063s
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-12-03 14:11:46
=ended         2024-12-03 14:11:46
=result        ok
=elapsed       0.560564s
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-12-03 14:11:46
=ended         2024-12-03 14:11:48
=result        ok
=elapsed       1.978437s
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-12-03 14:11:48
=ended         2024-12-03 14:11:52
=result        ok
=elapsed       3.214349s
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-12-03 14:11:52
=ended         2024-12-03 14:11:55
=result        ok
=elapsed       2.918655s
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-12-03 14:11:55
=ended         2024-12-03 14:12:03
=result        ok
=elapsed       8.769519s
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-12-03 14:12:03
=ended         2024-12-03 14:12:05
=result        ok
=elapsed       1.516376s
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-12-03 14:12:05
=ended         2024-12-03 14:12:06
=result        ok
=elapsed       0.810139s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-12-03 14:12:06
=ended         2024-12-03 14:12:53
=result        ok
=elapsed       46.454252s
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-12-03 14:12:53
=ended         2024-12-03 14:13:43
=result        ok
=elapsed       49.956418s
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-12-03 14:13:43
=ended         2024-12-03 14:14:07
=result        ok
=elapsed       24.155242s
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-12-03 14:14:07
=ended         2024-12-03 14:16:05
=result        ok
=elapsed       116.596222s
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-12-03 14:16:05
=ended         2024-12-03 14:16:06
=result        ok
=elapsed       0.926492s
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-12-03 14:16:06
=ended         2024-12-03 14:16:09
=result        ok
=elapsed       2.399080s
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-12-03 14:16:09
=ended         2024-12-03 14:16:10
=result        ok
=elapsed       1.380046s
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-12-03 14:16:10
=ended         2024-12-03 14:16:10
=result        ok
=elapsed       0.047403s
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-12-03 14:16:10
=ended         2024-12-03 14:16:10
=result        ok
=elapsed       0.040403s
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-12-03 14:16:10
=ended         2024-12-03 14:16:11
=result        ok
=elapsed       0.966869s
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-12-03 14:16:11
=ended         2024-12-03 14:16:11
=result        ok
=elapsed       0.076286s
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-12-03 14:16:11
=ended         2024-12-03 14:16:12
=result        ok
=elapsed       0.090309s
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-12-03 14:16:12
=ended         2024-12-03 14:16:12
=result        ok
=elapsed       0.259465s
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-12-03 14:16:12
=ended         2024-12-03 14:16:12
=result        ok
=elapsed       0.174247s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-12-03 14:16:12
=ended         2024-12-03 14:16:12
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-12-03 14:16:12
=ended         2024-12-03 14:16:15
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       2.585958s
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-12-03 14:16:15
=ended         2024-12-03 14:16:17
=result        ok: encode: 13 micro, decode: 10 micro. [ber]
=elapsed       2.699220s
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-12-03 14:16:17
=ended         2024-12-03 14:16:24
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       6.999799s
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-12-03 14:16:24
=ended         2024-12-03 14:16:32
=result        ok: encode: 10 micro, decode: 9 micro. [per]
=elapsed       7.465986s
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-12-03 14:16:32
=ended         2024-12-03 14:16:39
=result        ok: encode: 7 micro, decode: 7 micro. [uper]
=elapsed       6.719373s
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-12-03 14:16:39
=ended         2024-12-03 14:16:46
=result        ok: encode: 8 micro, decode: 9 micro. [uper]
=elapsed       6.968050s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000000s
=group_time    33.718s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000000s
=group_time    750.587s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000332s
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000441s
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000102s
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000467s
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000006s
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000986s
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.007405s
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.21251.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.003127s
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.21283.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.001622s
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.21315.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.032642s
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.21347.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.036525s
=case          error_SUITE:classes
=logfile       error_suite.classes.21411.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000916s
=case          error_SUITE:constraints
=logfile       error_suite.constraints.21379.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.002409s
=case          error_SUITE:constructed
=logfile       error_suite.constructed.21443.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.004411s
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.21507.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.008781s
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.21475.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.027880s
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.14948.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.007520s
=case          error_SUITE:integers
=logfile       error_suite.integers.14980.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.006361s
=case          error_SUITE:objects
=logfile       error_suite.objects.36034.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.013686s
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.36066.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.008657s
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.15012.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.003688s
=case          error_SUITE:oids
=logfile       error_suite.oids.15044.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.011293s
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.15076.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.008570s
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.15108.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.001860s
=case          error_SUITE:syntax
=logfile       error_suite.syntax.15140.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.005510s
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.15172.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.012953s
=case          error_SUITE:tags
=logfile       error_suite.tags.15236.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.010495s
=case          error_SUITE:values
=logfile       error_suite.values.15204.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.015470s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000036s
=group_time    0.117s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21635.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21667.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.000052s
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.12325.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.034796s
=case          syntax_SUITE:class
=logfile       syntax_suite.class.12357.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.034601s
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.12453.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.034665s
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.12389.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.002961s
=case          syntax_SUITE:header
=logfile       syntax_suite.header.12485.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.019169s
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.15364.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.004812s
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.12421.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.016735s
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.36322.html
=started       2024-12-03 14:16:46
=ended         2024-12-03 14:16:46
=result        ok
=elapsed       0.029170s
=case          syntax_SUITE:syntax
