=== Suite started at 2024-04-17 17:44:57
=== Starting test, 540 test cases
=cases         540
=result        ok
=elapsed       0.021202
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.151119
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.332604
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.317866
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       1.426104
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.019411
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.089951
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.3049
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1890.html
=group_props   [{name,multiple_reqs}]
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.005585
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.027999
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.025837
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.021188
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.022009
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.036094
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.022615
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1922.html
=group_props   [{name,multiple_reqs}]
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.002266
=group_time    0.355s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.03563
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.127263
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.067499
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.060058
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.192368
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1954.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.001572
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.038531
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.011718
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.017221
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.014918
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.025261
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.018247
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.020589
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.023317
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.017862
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.015664
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.009679
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.020767
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.006178
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.01835
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2082.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       7.09e-4
=group_time    0.674s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2114.html
=group_props   [{name,standard_mibs}]
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.001552
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:16
=result        ok
=elapsed       11.1704
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-04-17 17:45:16
=ended         2024-04-17 17:45:16
=result        ok
=elapsed       0.01522
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-04-17 17:45:16
=ended         2024-04-17 17:45:21
=result        ok
=elapsed       5.037171
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-04-17 17:45:21
=ended         2024-04-17 17:45:21
=result        ok
=elapsed       0.016455
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-04-17 17:45:21
=ended         2024-04-17 17:45:21
=result        ok
=elapsed       0.016162
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-04-17 17:45:21
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       0.515561
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2210.html
=group_props   [{name,standard_mibs}]
=started       2024-04-17 17:45:22
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       9.51e-4
=group_time    16.965s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-04-17 17:45:22
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       0.04543
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-04-17 17:45:22
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       0.075745
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-04-17 17:45:22
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       0.030893
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-04-17 17:45:22
=ended         2024-04-17 17:45:32
=result        ok
=elapsed       10.027863
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2242.html
=group_props   [{name,test_v1}]
=started       2024-04-17 17:45:32
=ended         2024-04-17 17:45:32
=result        ok
=elapsed       0.038952
=group_time    32.074s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2370.html
=group_props   [{name,test_v2}]
=started       2024-04-17 17:45:32
=ended         2024-04-17 17:45:32
=result        ok
=elapsed       0.052025
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-04-17 17:45:32
=ended         2024-04-17 17:45:32
=result        ok
=elapsed       0.081539
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-04-17 17:45:32
=ended         2024-04-17 17:45:33
=result        ok
=elapsed       0.260392
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:33
=result        ok
=elapsed       0.336578
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:33
=result        ok
=elapsed       0.330989
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       1.415608
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       0.017964
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       0.09014
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       0.368569
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2818.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       0.006772
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       0.032476
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       0.030154
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       0.022104
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:36
=result        ok
=elapsed       0.022277
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-04-17 17:45:36
=ended         2024-04-17 17:45:36
=result        ok
=elapsed       0.039608
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-04-17 17:45:36
=ended         2024-04-17 17:45:36
=result        ok
=elapsed       0.02719
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2850.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-04-17 17:45:36
=ended         2024-04-17 17:45:36
=result        ok
=elapsed       0.002423
=group_time    0.371s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-04-17 17:45:36
=ended         2024-04-17 17:45:36
=result        ok
=elapsed       0.03795
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-04-17 17:45:36
=ended         2024-04-17 17:45:36
=result        ok
=elapsed       0.147025
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2882.html
=group_props   [{name,v2_inform}]
=started       2024-04-17 17:45:36
=ended         2024-04-17 17:45:36
=result        ok
=elapsed       0.001495
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-04-17 17:45:36
=ended         2024-04-17 17:53:06
=result        ok
=elapsed       450.071845
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2914.html
=group_props   [{name,v2_inform}]
=started       2024-04-17 17:53:06
=ended         2024-04-17 17:53:06
=result        ok
=elapsed       6.26e-4
=group_time    450.125s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-04-17 17:53:06
=ended         2024-04-17 17:53:06
=result        ok
=elapsed       0.072785
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-04-17 17:53:06
=ended         2024-04-17 17:53:06
=result        ok
=elapsed       0.06099
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-04-17 17:53:06
=ended         2024-04-17 17:53:06
=result        ok
=elapsed       0.202962
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.899.html
=group_props   [{name,reported_bugs_2}]
=started       2024-04-17 17:53:06
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.002278
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.043137
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.011538
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.016629
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.014915
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.02521
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.018342
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.019383
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.022971
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.016752
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.014378
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.009137
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.020587
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.00754
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.963.html
=group_props   [{name,reported_bugs_2}]
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       7.17e-4
=group_time    0.637s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3042.html
=group_props   [{name,standard_mibs_2}]
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:07
=result        ok
=elapsed       0.001688
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-04-17 17:53:07
=ended         2024-04-17 17:53:18
=result        ok
=elapsed       11.179136
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-04-17 17:53:18
=ended         2024-04-17 17:53:18
=result        ok
=elapsed       0.01229
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-04-17 17:53:18
=ended         2024-04-17 17:53:23
=result        ok
=elapsed       5.033528
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-04-17 17:53:23
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       0.013556
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-04-17 17:53:24
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       0.013494
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-04-17 17:53:24
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       0.51609
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1059.html
=group_props   [{name,standard_mibs_2}]
=started       2024-04-17 17:53:24
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       9.4e-4
=group_time    16.963s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-04-17 17:53:24
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       0.046095
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-04-17 17:53:24
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       0.08438
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-04-17 17:53:24
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       0.038139
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-04-17 17:53:24
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       0.059903
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-04-17 17:53:24
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       0.024269
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-04-17 17:53:25
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       0.021269
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1091.html
=group_props   [{name,test_v2}]
=started       2024-04-17 17:53:25
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       0.033192
=group_time    472.506s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5.html
=group_props   [{name,test_v1_v2}]
=started       2024-04-17 17:53:25
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       0.053955
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-04-17 17:53:25
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       0.165711
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3170.html
=group_props   [{name,test_v1_v2}]
=started       2024-04-17 17:53:25
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       0.041078
=group_time    0.273s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1123.html
=group_props   [{name,test_v3}]
=started       2024-04-17 17:53:25
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       0.109163
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-04-17 17:53:25
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       0.264894
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-04-17 17:53:25
=ended         2024-04-17 17:53:26
=result        ok
=elapsed       0.688403
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-04-17 17:53:26
=ended         2024-04-17 17:53:27
=result        ok
=elapsed       0.879485
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-04-17 17:53:27
=ended         2024-04-17 17:53:28
=result        ok
=elapsed       0.833257
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-04-17 17:53:28
=ended         2024-04-17 17:53:28
=result        ok
=elapsed       0.056543
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-04-17 17:53:28
=ended         2024-04-17 17:53:28
=result        ok
=elapsed       0.369159
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-04-17 17:53:28
=ended         2024-04-17 17:53:29
=result        ok
=elapsed       0.871366
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-04-17 17:53:29
=ended         2024-04-17 17:53:37
=result        ok
=elapsed       8.079667
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3650.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-04-17 17:53:37
=ended         2024-04-17 17:53:37
=result        ok
=elapsed       0.006446
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-04-17 17:53:37
=ended         2024-04-17 17:53:38
=result        ok
=elapsed       0.087534
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-04-17 17:53:38
=ended         2024-04-17 17:53:38
=result        ok
=elapsed       0.096356
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-04-17 17:53:38
=ended         2024-04-17 17:53:38
=result        ok
=elapsed       0.076445
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-04-17 17:53:38
=ended         2024-04-17 17:53:38
=result        ok
=elapsed       0.079878
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-04-17 17:53:38
=ended         2024-04-17 17:53:38
=result        ok
=elapsed       0.109292
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-04-17 17:53:38
=ended         2024-04-17 17:53:38
=result        ok
=elapsed       0.084787
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1251.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-04-17 17:53:38
=ended         2024-04-17 17:53:38
=result        ok
=elapsed       0.002408
=group_time    0.735s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-04-17 17:53:38
=ended         2024-04-17 17:53:38
=result        ok
=elapsed       0.135255
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
