=== Suite started at 2024-03-12 18:25:57
=== Starting test, 376 test cases
=cases         376
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-03-12 18:29:23
=ended         2024-03-12 18:29:32
=result        ok
=elapsed       7.82283
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-03-12 18:29:32
=ended         2024-03-12 18:29:32
=result        ok
=elapsed       4.99e-4
=group_time    25.830s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-03-12 18:29:32
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:29:33
=result        ok
=elapsed       0.177251
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-03-12 18:29:33
=ended         2024-03-12 18:30:51
=result        ok
=elapsed       78.558086
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-03-12 18:30:51
=ended         2024-03-12 18:31:08
=result        ok
=elapsed       17.104797
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-03-12 18:31:08
=ended         2024-03-12 18:31:13
=result        ok
=elapsed       4.279661
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-03-12 18:31:13
=ended         2024-03-12 18:31:36
=result        ok
=elapsed       22.943336
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-03-12 18:31:36
=ended         2024-03-12 18:31:57
=result        ok
=elapsed       21.495585
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-03-12 18:31:57
=ended         2024-03-12 18:32:36
=result        ok
=elapsed       38.486735
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-03-12 18:32:36
=ended         2024-03-12 18:32:46
=result        ok
=elapsed       10.50829
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-03-12 18:32:46
=ended         2024-03-12 18:35:49
=result        ok
=elapsed       182.696259
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-03-12 18:35:49
=ended         2024-03-12 18:37:04
=result        ok
=elapsed       75.532187
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-03-12 18:37:04
=ended         2024-03-12 18:37:12
=result        ok
=elapsed       7.466087
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-03-12 18:37:12
=ended         2024-03-12 18:37:19
=result        ok
=elapsed       7.381367
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-03-12 18:37:19
=ended         2024-03-12 18:37:28
=result        ok
=elapsed       8.816544
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-03-12 18:37:28
=ended         2024-03-12 18:37:33
=result        ok
=elapsed       4.896556
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-03-12 18:37:33
=ended         2024-03-12 18:37:33
=result        ok
=elapsed       5.9e-4
=group_time    480.707s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-03-12 18:37:33
Timetrap multiplier: 1

Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

Dirs added to code path (on ct@87ab9f8fbc3a):

=ended         2024-03-12 18:37:33
=result        ok
=elapsed       0.162604
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-03-12 18:37:33

Event receiver <20794.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@87ab9f8fbc3a.2024-03-12_18.25.54/make_test_dir.common_test_test.logs/run.2024-03-12_18.25.57/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@87ab9f8fbc3a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1696 ms

Saving start opts on ct@87ab9f8fbc3a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@87ab9f8fbc3a.2024-03-12_18.25.54/make_test_dir.common_test_test.logs/run.2024-03-12_18.25.57/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@87ab9f8fbc3a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2538 ms

Stopping event receiver!

=ended         2024-03-12 18:37:38
=result        ok
=elapsed       4.238224
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-03-12 18:37:38

Event receiver <20794.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@87ab9f8fbc3a.2024-03-12_18.25.54/make_test_dir.common_test_test.logs/run.2024-03-12_18.25.57/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@87ab9f8fbc3a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1697 ms

Saving start opts on ct@87ab9f8fbc3a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@87ab9f8fbc3a.2024-03-12_18.25.54/make_test_dir.common_test_test.logs/run.2024-03-12_18.25.57/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@87ab9f8fbc3a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2694 ms

Stopping event receiver!

=ended         2024-03-12 18:37:42
=result        ok
=elapsed       4.396365
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-03-12 18:37:42
=ended         2024-03-12 18:37:42
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-03-12 18:37:42
=ended         2024-03-12 18:37:42
=result        ok
=elapsed       5.28e-4
=group_time    8.898s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-03-12 18:37:42
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:37:42
=result        ok
=elapsed       0.152791
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-03-12 18:37:42
=ended         2024-03-12 18:37:47
=result        ok
=elapsed       4.34881
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-03-12 18:37:47
=ended         2024-03-12 18:37:51
=result        ok
=elapsed       4.103659
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-03-12 18:37:51
=ended         2024-03-12 18:37:55
=result        ok
=elapsed       4.118854
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-03-12 18:37:55
=ended         2024-03-12 18:37:59
=result        ok
=elapsed       4.118935
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-03-12 18:37:59
=ended         2024-03-12 18:37:59
=result        ok
=elapsed       5.59e-4
=group_time    16.964s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-03-12 18:37:59
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:37:59
=result        ok
=elapsed       0.161598
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-03-12 18:37:59
=ended         2024-03-12 18:38:24
=result        ok
=elapsed       25.190937
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-03-12 18:38:24
=ended         2024-03-12 18:38:38
=result        ok
=elapsed       13.748285
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-03-12 18:38:38
=ended         2024-03-12 18:38:43
=result        ok
=elapsed       4.841684
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-03-12 18:38:43
=ended         2024-03-12 18:39:08
=result        ok
=elapsed       25.039103
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-03-12 18:39:08
=ended         2024-03-12 18:39:33
=result        ok
=elapsed       25.065933
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-03-12 18:39:33
=ended         2024-03-12 18:39:39
=result        ok
=elapsed       5.799351
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-03-12 18:39:39
=ended         2024-03-12 18:39:45
=result        ok
=elapsed       5.77801
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-03-12 18:39:45
=ended         2024-03-12 18:39:51
=result        ok
=elapsed       5.816477
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-03-12 18:39:51
=ended         2024-03-12 18:39:57
=result        ok
=elapsed       5.835504
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-03-12 18:39:57
=ended         2024-03-12 18:39:57
=result        ok
=elapsed       8.5e-4
=group_time    117.527s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-03-12 18:39:57
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:39:57
=result        ok
=elapsed       0.152017
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-03-12 18:39:57
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       9.868415
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       5.44e-4
=group_time    10.071s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-03-12 18:40:07
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:40:07
=result        ok
=elapsed       0.168724
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.4.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.36.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.02e-4
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.68.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.99.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.132.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.164.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.131.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.163.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.100.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2146.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.195.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.227.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       7.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.259.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.196.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.2178.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.291.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.228.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       6.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2210.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.260.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2242.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.43e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2274.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.04e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2306.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2338.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.292.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.324.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.323.html
=started       2024-03-12 18:40:07
=ended         2024-03-12 18:40:07
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.355.html
