=== Suite started at 2024-11-26 10:14:19
=== Starting test, 45 test cases
=cases         45
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2210.html
=group_props   [{name,g1},parallel]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000242s
=group_time    0.063s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2242.html
=group_props   [{name,g2}]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000255s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2274.html
=group_props   [{name,g3},parallel]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000264s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.2306.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.2338.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000004s
=== *** FAILED test case 12 of 45 ***
=case          groups_spec_1_SUITE:t33
=logfile       groups_spec_1_suite.t33.515.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.547.html
=group_props   [{name,g3},parallel]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000271s
=group_time    0.063s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 14 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2370.html
=group_props   [{name,g4}]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000214s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2402.html
=group_props   [{name,g5},parallel]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000214s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.2434.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.2466.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:22
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 17 of 45 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.2498.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000004s
=== *** FAILED test case 18 of 45 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.2530.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2562.html
=group_props   [{name,g5},parallel]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000239s
=group_time    2.067s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.html
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 20 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2594.html
=group_props   [{name,g4}]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000204s
=group_time    2.180s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.html
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2626.html
=group_props   [{name,g2}]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000214s
=group_time    2.413s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2658.html
=group_props   [{name,g2},sequence]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000221s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.2690.html
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2722.html
=group_props   [{name,g3},sequence]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000219s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.html
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.html
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 24 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-11-26 10:14:22
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #25 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2754.html
=group_props   [{name,g3},sequence]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000215s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.2786.html
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 26 of 45 ***
=== 
=case          groups_spec_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-26 10:14:22
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #27 {groups_spec_1_SUITE,t41} ***
=== 
=case          groups_spec_1_SUITE:t51
=group_props   [{name,"g5"}]
=started       2024-11-26 10:14:22
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #28 {groups_spec_1_SUITE,t51} ***
=== 
=case          groups_spec_1_SUITE:t52
=group_props   [{name,"g5"}]
=started       2024-11-26 10:14:22
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #29 {groups_spec_1_SUITE,t52} ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-11-26 10:14:22
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #30 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-11-26 10:14:22
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #31 {groups_spec_1_SUITE,t54} ***
=== 
=case          groups_spec_1_SUITE:t42
=group_props   [{name,"g4"}]
=started       2024-11-26 10:14:22
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #32 {groups_spec_1_SUITE,t42} ***
=== 
=case          groups_spec_1_SUITE:t23
=group_props   [{name,"g2"}]
=started       2024-11-26 10:14:22
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #33 {groups_spec_1_SUITE,t23} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2818.html
=group_props   [{name,g2},sequence]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000214s
=group_time    0.208s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2850.html
=group_props   [{name,g2}]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000220s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.2882.html
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2914.html
=group_props   [{name,g3},sequence]
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:22
=result        ok
=elapsed       0.000220s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.2946.html
=started       2024-11-26 10:14:22
=ended         2024-11-26 10:14:23
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.2978.html
=started       2024-11-26 10:14:23
=ended         2024-11-26 10:14:23
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 36 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-11-26 10:14:23
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #37 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3010.html
=group_props   [{name,g3},sequence]
=started       2024-11-26 10:14:23
=ended         2024-11-26 10:14:23
=result        ok
=elapsed       0.000216s
=group_time    0.085s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.3042.html
=started       2024-11-26 10:14:23
=ended         2024-11-26 10:14:23
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 38 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3074.html
=group_props   [{name,g4},sequence]
=started       2024-11-26 10:14:23
=ended         2024-11-26 10:14:23
=result        ok
=elapsed       0.000234s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.3106.html
=started       2024-11-26 10:14:23
=ended         2024-11-26 10:14:23
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3138.html
=group_props   [{name,g5},sequence]
=started       2024-11-26 10:14:23
=ended         2024-11-26 10:14:23
=result        ok
=elapsed       0.000220s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.html
=started       2024-11-26 10:14:23
=ended         2024-11-26 10:14:23
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.html
=started       2024-11-26 10:14:23
=ended         2024-11-26 10:14:25
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 41 of 45 ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-11-26 10:14:25
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #42 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-11-26 10:14:25
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #43 {groups_spec_1_SUITE,t54} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3170.html
=group_props   [{name,g5},sequence]
=started       2024-11-26 10:14:25
=ended         2024-11-26 10:14:25
=result        ok
=elapsed       0.000223s
=group_time    2.090s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.3202.html
=started       2024-11-26 10:14:25
=ended         2024-11-26 10:14:25
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 44 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3234.html
=group_props   [{name,g4},sequence]
=started       2024-11-26 10:14:25
=ended         2024-11-26 10:14:25
=result        ok
=elapsed       0.000241s
=group_time    2.203s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.3266.html
=started       2024-11-26 10:14:25
=ended         2024-11-26 10:14:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3298.html
=group_props   [{name,g2}]
=started       2024-11-26 10:14:25
=ended         2024-11-26 10:14:25
=result        ok
=elapsed       0.000210s
=group_time    2.455s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-26 10:14:25
=ended         2024-11-26 10:14:25
=result        ok
=elapsed       0.000000s
=group_time    5.543s
=== TEST COMPLETE, 19 ok, 14 failed, 12 skipped of 45 test cases

=finished      2024-11-26 10:14:25
=failed        14
=successful    19
=user_skipped  0
=auto_skipped  12
=elapsed_time  5608875
