=== Suite started at 2024-11-26 10:15:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_21_suite.end_per_group.10466.html
=group_props   [{name,test_group_2}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.196s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000266s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10498.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10530.html
=group_props   [{name,test_group_5}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000291s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10562.html
=group_props   [{name,test_group_6}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10594.html
=group_props   [{name,test_group_7}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000148s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000150s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10626.html
=group_props   [{name,test_group_7}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10658.html
=group_props   [{name,test_group_6}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000166s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10690.html
=group_props   [{name,test_group_5}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10722.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.308s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.903s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000147s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10754.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.10786.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000191s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.10818.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000293s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10850.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000267s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10882.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.078s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.10914.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10946.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000017s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000148s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000140s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2531.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2563.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000010s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.2595.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000150s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.2627.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000150s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2659.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.2691.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000139s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2723.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000287s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2755.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000010s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2787.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000010s
=group_time    0.080s
=group_time    0.135s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.2819.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000316s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2851.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000019s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2883.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000011s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000150s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000142s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10978.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11010.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.11042.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000159s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11074.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11106.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-11-26 10:15:42
=ended         2024-11-26 10:15:42
=result        ok
=elapsed       0.000000s
=group_time    0.961s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-26 10:15:42
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1989444
