=== Suite started at 2024-11-13 16:22:20
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-13 16:22:44
=ended         2024-11-13 16:22:46
=result        ok
=elapsed       1.721542s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-13 16:22:46
=ended         2024-11-13 16:22:46
=result        ok
=elapsed       0.409523s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-13 16:22:46
=ended         2024-11-13 16:22:47
=result        ok
=elapsed       1.192815s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-13 16:22:47
=ended         2024-11-13 16:22:48
=result        ok
=elapsed       0.162397s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-13 16:22:48
=ended         2024-11-13 16:22:48
=result        ok
=elapsed       0.456245s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-13 16:22:48
=ended         2024-11-13 16:22:51
=result        ok
=elapsed       2.917713s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-13 16:22:51
=ended         2024-11-13 16:22:53
=result        ok
=elapsed       1.935849s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-13 16:22:53
=ended         2024-11-13 16:22:53
=result        ok
=elapsed       0.000002s
=group_time    23.041s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-13 16:22:53
=ended         2024-11-13 16:23:05
=result        ok
=elapsed       12.000802s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-13 16:23:05
=ended         2024-11-13 16:23:06
=result        ok
=elapsed       0.540190s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-13 16:23:06
=ended         2024-11-13 16:23:10
=result        ok
=elapsed       4.329563s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-13 16:23:10
=ended         2024-11-13 16:23:11
=result        ok
=elapsed       1.373171s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-13 16:23:11
=ended         2024-11-13 16:23:12
=result        ok
=elapsed       0.830596s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-13 16:23:12
=ended         2024-11-13 16:23:14
=result        ok
=elapsed       1.819872s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-13 16:23:14
=ended         2024-11-13 16:23:14
=result        ok
=elapsed       0.425649s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-13 16:23:14
=ended         2024-11-13 16:23:16
=result        ok
=elapsed       1.310732s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-13 16:23:16
=ended         2024-11-13 16:23:16
=result        ok
=elapsed       0.166145s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-13 16:23:16
=ended         2024-11-13 16:23:16
=result        ok
=elapsed       0.457573s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-13 16:23:16
=ended         2024-11-13 16:23:20
=result        ok
=elapsed       3.167126s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-13 16:23:20
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       2.240239s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       0.000002s
=group_time    28.937s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       0.000000s
=group_time    61.395s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       0.232086s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       0.068253s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       0.006561s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       0.006501s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:22
=result        ok
=elapsed       0.006844s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-13 16:23:22
=ended         2024-11-13 16:23:23
=result        ok
=elapsed       0.172376s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-13 16:23:23
=ended         2024-11-13 16:23:24
=result        ok
=elapsed       1.528371s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-13 16:23:24
=ended         2024-11-13 16:23:25
=result        ok
=elapsed       0.450524s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-13 16:23:25
=ended         2024-11-13 16:23:26
=result        ok
=elapsed       1.522734s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-13 16:23:26
=ended         2024-11-13 16:23:26
=result        ok
=elapsed       0.000002s
=group_time    4.231s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-13 16:23:26
=ended         2024-11-13 16:23:26
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-13 16:23:26
=ended         2024-11-13 16:23:26
=result        ok
=elapsed       0.005785s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-13 16:23:26
=ended         2024-11-13 16:23:26
=result        ok
=elapsed       0.045481s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-13 16:23:26
=ended         2024-11-13 16:23:29
=result        ok
=elapsed       3.005286s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-13 16:23:29
=ended         2024-11-13 16:23:29
=result        ok
=elapsed       0.001784s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-13 16:23:29
=ended         2024-11-13 16:23:37
=result        ok
=elapsed       8.010157s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-13 16:23:37
=ended         2024-11-13 16:23:37
=result        ok
=elapsed       0.073397s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-13 16:23:37
=ended         2024-11-13 16:23:40
=result        ok
=elapsed       2.097301s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-13 16:23:40
=ended         2024-11-13 16:23:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249825s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-13 16:23:40
=ended         2024-11-13 16:23:40
=result        ok
=elapsed       0.002336s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-13 16:23:40
=ended         2024-11-13 16:23:43
=result        ok
=elapsed       3.005151s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-13 16:23:43
=ended         2024-11-13 16:23:46
=result        ok
=elapsed       3.005994s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-13 16:23:46
=ended         2024-11-13 16:23:49
=result        ok
=elapsed       3.005540s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-13 16:23:49
=ended         2024-11-13 16:23:49
=result        ok
=elapsed       0.038388s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-13 16:23:49
=ended         2024-11-13 16:23:52
=result        ok
=elapsed       2.749942s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-13 16:23:52
=ended         2024-11-13 16:23:52
=result        ok
=elapsed       0.002044s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-13 16:23:52
=ended         2024-11-13 16:23:52
=result        ok
=elapsed       0.000001s
=group_time    25.675s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-13 16:23:52
=ended         2024-11-13 16:23:52
=result        ok
=elapsed       0.000076s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-13 16:23:52
=ended         2024-11-13 16:23:52
=result        ok
=elapsed       0.264777s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-13 16:23:52
=ended         2024-11-13 16:23:53
=result        ok
=elapsed       0.316972s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-13 16:23:53
=ended         2024-11-13 16:23:53
=result        ok
=elapsed       0.270119s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-13 16:23:53
=ended         2024-11-13 16:23:53
=result        ok
=elapsed       0.281250s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-13 16:23:53
=ended         2024-11-13 16:23:53
=result        ok
=elapsed       0.164773s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-13 16:23:53
=ended         2024-11-13 16:23:54
=result        ok
=elapsed       0.290085s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-13 16:23:54
=ended         2024-11-13 16:23:54
=result        ok
=elapsed       0.263397s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-13 16:23:54
=ended         2024-11-13 16:23:54
=result        ok
=elapsed       0.220420s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-13 16:23:54
=ended         2024-11-13 16:23:54
=result        ok
=elapsed       0.272520s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-13 16:23:54
=ended         2024-11-13 16:23:55
=result        ok
=elapsed       0.267818s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-13 16:23:55
=ended         2024-11-13 16:23:55
=result        ok
=elapsed       0.205629s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-13 16:23:55
=ended         2024-11-13 16:23:55
=result        ok
=elapsed       0.264836s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-13 16:23:55
=ended         2024-11-13 16:23:56
=result        ok
=elapsed       0.271226s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-13 16:23:56
=ended         2024-11-13 16:23:56
=result        ok
=elapsed       0.266685s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-13 16:23:56
=ended         2024-11-13 16:23:56
=result        ok
=elapsed       0.000000s
=group_time    3.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-13 16:23:56
=ended         2024-11-13 16:23:56
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-13 16:23:56
=ended         2024-11-13 16:23:56
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-13 16:23:56
=ended         2024-11-13 16:23:56
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-13 16:23:56
=ended         2024-11-13 16:23:59
=result        ok
=elapsed       2.864170s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-13 16:23:59
=ended         2024-11-13 16:24:00
=result        ok
=elapsed       1.175204s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-13 16:24:00
=ended         2024-11-13 16:24:00
=result        ok
=elapsed       0.000217s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-13 16:24:00
=ended         2024-11-13 16:24:00
=result        ok
=elapsed       0.008550s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-13 16:24:00
=ended         2024-11-13 16:24:00
=result        ok: 47 calls to deprecated functions
=elapsed       0.218848s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-13 16:24:00
=ended         2024-11-13 16:24:01
=result        ok
=elapsed       0.195162s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-13 16:24:01
=ended         2024-11-13 16:24:01
=result        ok
=elapsed       0.191130s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-13 16:24:01
=ended         2024-11-13 16:24:01
=result        ok
=elapsed       0.000551s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-13 16:24:01
=ended         2024-11-13 16:24:01
=result        ok
=elapsed       0.252955s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-13 16:24:01
=ended         2024-11-13 16:24:01
=result        ok
=elapsed       0.043175s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-13 16:24:01
=ended         2024-11-13 16:24:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009865s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-13 16:24:01
=ended         2024-11-13 16:24:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.464339s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-13 16:24:02
=ended         2024-11-13 16:24:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009317s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-13 16:24:02
=ended         2024-11-13 16:24:02
=result        ok
=elapsed       0.000019s
=group_time    5.733s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-13 16:24:02
=ended         2024-11-13 16:24:02
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-13 16:24:02
=ended         2024-11-13 16:24:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-13T15:24:22.html">Result visualization</a>
=elapsed       20.395949s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-13 16:24:22
=ended         2024-11-13 16:25:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-13T15:25:26.html">Result visualization</a>
=elapsed       64.181470s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4706.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-13 16:25:26
=ended         2024-11-13 16:25:26
=result        ok
=elapsed       0.000000s
=group_time    84.650s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4738.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-13 16:25:26
=ended         2024-11-13 16:25:26
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-13 16:25:26
=ended         2024-11-13 16:25:27
=result        ok
=elapsed       0.180249s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-13 16:25:27
=ended         2024-11-13 16:25:28
=result        ok
=elapsed       1.183513s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-13 16:25:28
=ended         2024-11-13 16:25:29
=result        ok
=elapsed       1.217328s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-13 16:25:29
=ended         2024-11-13 16:25:31
=result        ok
=elapsed       1.946780s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-13 16:25:31
=ended         2024-11-13 16:25:36
=result        ok
=elapsed       5.008383s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-13 16:25:36
=ended         2024-11-13 16:25:36
=result        ok
=elapsed       0.000000s
=group_time    9.677s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-13 16:25:36
=ended         2024-11-13 16:25:36
=result        ok
=elapsed       0.000038s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-13 16:25:36
=node_start    'otp-28@ce7678427727'
=node_stop     'otp-28@ce7678427727'
=ended         2024-11-13 16:25:54
=result        ok
=elapsed       18.039557s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-13 16:25:54
