=== Suite started at 2024-01-12 16:20:45
=== Starting test, 569 test cases
=cases         569
=started       2024-01-12 16:20:47
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       2.057937
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=group_time    2.686s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1730.html
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1762.html
=group_props   [{name,nice}]
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1794.html
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.429906
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=group_time    0.485s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3618.html
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.3650.html
=group_props   [{name,nice}]
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3682.html
=group_props   [{name,evil}]
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3714.html
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:49
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-01-12 16:20:49
=ended         2024-01-12 16:20:50
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-01-12 16:20:50
=ended         2024-01-12 16:20:50
=result        ok
=elapsed       0.724289
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-01-12 16:20:50
=ended         2024-01-12 16:20:51
=result        ok
=elapsed       0.412603
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-01-12 16:20:51
=ended         2024-01-12 16:20:51
=result        ok
=elapsed       0.037038
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-01-12 16:20:51
=ended         2024-01-12 16:20:52
=result        ok
=elapsed       0.839165
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-01-12 16:20:52
=ended         2024-01-12 16:20:52
=result        ok
=elapsed       0.353075
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-01-12 16:20:52
=ended         2024-01-12 16:20:53
=result        ok
=elapsed       0.370317
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-01-12 16:20:53
=ended         2024-01-12 16:20:53
=result        ok
=elapsed       0.702399
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-01-12 16:20:53
=ended         2024-01-12 16:20:54
=result        ok
=elapsed       0.321561
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-01-12 16:20:54
=ended         2024-01-12 16:20:54
=result        ok
=elapsed       0.493801
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-01-12 16:20:54
=ended         2024-01-12 16:21:00
=result        ok
=elapsed       5.390018
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-01-12 16:21:00
=ended         2024-01-12 16:21:04
=result        ok
=elapsed       4.367134
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-01-12 16:21:04
=ended         2024-01-12 16:21:06
=result        ok
=elapsed       1.71466
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-01-12 16:21:06
=ended         2024-01-12 16:21:08
=result        ok
=elapsed       2.395992
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-01-12 16:21:08
=ended         2024-01-12 16:21:11
=result        ok
=elapsed       3.286075
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-01-12 16:21:11
=ended         2024-01-12 16:21:13
=result        ok
=elapsed       1.199373
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-01-12 16:21:13
=ended         2024-01-12 16:21:13
=result        ok
=elapsed       0.413822
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-01-12 16:21:13
=ended         2024-01-12 16:21:13
=result        ok
=elapsed       0.398951
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-01-12 16:21:14
=ended         2024-01-12 16:21:14
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-01-12 16:21:14
=ended         2024-01-12 16:21:14
=result        ok
=elapsed       0.419894
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-01-12 16:21:14
=ended         2024-01-12 16:21:14
=result        ok
=elapsed       0.366233
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-01-12 16:21:14
=ended         2024-01-12 16:21:15
=result        ok
=elapsed       0.364423
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-01-12 16:21:15
=ended         2024-01-12 16:21:15
=result        ok
=elapsed       0.091871
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-01-12 16:21:15
=ended         2024-01-12 16:21:15
=result        ok
=elapsed       0.0
=group_time    1.367s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-01-12 16:21:15
=ended         2024-01-12 16:21:16
=result        ok
=elapsed       1.201764
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.21282.html
=group_props   [{name,table_sync}]
=started       2024-01-12 16:21:16
=ended         2024-01-12 16:21:16
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-01-12 16:21:16
=ended         2024-01-12 16:21:17
=result        ok
=elapsed       0.368568
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-01-12 16:21:17
=ended         2024-01-12 16:21:17
=result        ok
=elapsed       0.367273
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-01-12 16:21:17
=ended         2024-01-12 16:21:22
=result        ok
=elapsed       5.047982
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-01-12 16:21:22
=ended         2024-01-12 16:21:22
=result        ok
=elapsed       0.40556
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.7459.html
=group_props   [{name,table_sync}]
=started       2024-01-12 16:21:22
=ended         2024-01-12 16:21:22
=result        ok
=elapsed       0.0
=group_time    6.314s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-01-12 16:21:22
=ended         2024-01-12 16:21:23
=result        ok
=elapsed       0.052088
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-01-12 16:21:23
=ended         2024-01-12 16:21:23
=result        ok
=elapsed       0.038955
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.24290.html
=group_props   [{name,record_name}]
=started       2024-01-12 16:21:23
=ended         2024-01-12 16:21:23
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.24322.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-01-12 16:21:23
=ended         2024-01-12 16:21:23
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-01-12 16:21:23
=ended         2024-01-12 16:21:24
=result        ok
=elapsed       0.862541
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-01-12 16:21:24
=ended         2024-01-12 16:21:24
=result        ok
=elapsed       0.869702
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-01-12 16:21:24
=ended         2024-01-12 16:21:25
=result        ok
=elapsed       0.888783
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-01-12 16:21:25
=ended         2024-01-12 16:21:26
=result        ok
=elapsed       0.364398
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.26594.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-01-12 16:21:26
=ended         2024-01-12 16:21:26
=result        ok
=elapsed       0.0
=group_time    3.109s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.26626.html
=group_props   [{name,record_name}]
=started       2024-01-12 16:21:26
=ended         2024-01-12 16:21:26
=result        ok
=elapsed       0.0
=group_time    3.156s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.8867.html
=group_props   [{name,snmp_access}]
=started       2024-01-12 16:21:26
=ended         2024-01-12 16:21:26
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-01-12 16:21:26
=ended         2024-01-12 16:21:26
=result        ok
=elapsed       0.051214
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-01-12 16:21:26
=ended         2024-01-12 16:21:26
=result        ok
=elapsed       0.382189
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-01-12 16:21:26
=ended         2024-01-12 16:21:27
=result        ok
=elapsed       1.173203
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-01-12 16:21:27
=ended         2024-01-12 16:21:29
=result        ok
=elapsed       1.675031
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-01-12 16:21:29
=ended         2024-01-12 16:21:30
=result        ok
=elapsed       0.471871
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-01-12 16:21:30
=ended         2024-01-12 16:21:30
=result        ok
=elapsed       0.03784
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-01-12 16:21:30
=ended         2024-01-12 16:21:30
=result        ok
=elapsed       0.03413
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.34562.html
=group_props   [{name,snmp_access}]
=started       2024-01-12 16:21:30
=ended         2024-01-12 16:21:30
=result        ok
=elapsed       0.0
=group_time    4.023s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.34594.html
=group_props   [{name,subscriptions}]
=started       2024-01-12 16:21:30
=ended         2024-01-12 16:21:30
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-01-12 16:21:30
=ended         2024-01-12 16:21:37
=result        ok
=elapsed       7.471083
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-01-12 16:21:37
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.353661
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.35874.html
=group_props   [{name,subscriptions}]
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.0
=group_time    7.899s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.35906.html
=group_props   [{name,iteration}]
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.357722
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.35970.html
=group_props   [{name,iteration}]
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.36002.html
=group_props   [{name,debug_support}]
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.03504
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.03363
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.03269
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:38
=result        ok
=elapsed       0.060345
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-01-12 16:21:38
=ended         2024-01-12 16:21:39
=result        ok
=elapsed       0.065185
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-01-12 16:21:39
=ended         2024-01-12 16:21:39
=result        ok
=elapsed       0.054866
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-01-12 16:21:39
=ended         2024-01-12 16:21:39
=result        ok
=elapsed       0.349535
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-01-12 16:21:39
=ended         2024-01-12 16:21:39
=result        ok
=elapsed       0.06325
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12259.html
=group_props   [{name,debug_support}]
=started       2024-01-12 16:21:39
=ended         2024-01-12 16:21:39
=result        ok
=elapsed       0.0
=group_time    0.917s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-01-12 16:21:39
=ended         2024-01-12 16:21:40
=result        ok
=elapsed       1.176295
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-01-12 16:21:40
=ended         2024-01-12 16:21:40
=result        ok
=elapsed       0.080592
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12931.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-01-12 16:21:40
=ended         2024-01-12 16:21:40
=result        ok
=elapsed       0.0
=group_time    50.937s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12963.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-01-12 16:21:40
=ended         2024-01-12 16:21:40
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-01-12 16:21:40
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.036488
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.034183
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.034475
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.035559
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.38274.html
=group_props   [{name,dirty_read}]
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.033429
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.034122
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.033603
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.034194
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.14083.html
=group_props   [{name,dirty_read}]
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.38850.html
=group_props   [{name,dirty_update_counter}]
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.033499
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.034337
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.035864
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.034537
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.14787.html
=group_props   [{name,dirty_update_counter}]
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.14819.html
=group_props   [{name,dirty_delete}]
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.033726
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.035144
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.035255
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.034398
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.15747.html
=group_props   [{name,dirty_delete}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.15779.html
=group_props   [{name,dirty_delete_object}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.033583
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.034878
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.035729
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.033797
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.16387.html
=group_props   [{name,dirty_delete_object}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.16419.html
=group_props   [{name,dirty_match_object}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.035502
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.033804
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.035116
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.033491
=case          mnesia_dirty_access_test:end_per_group
