=== Suite started at 2024-10-30 11:26:34
=== Starting test, 1695 test cases
=cases         1695
=node_stop     cp3_permissions__834@e61ac5fc7874
=ended         2024-10-30 11:27:18
=result        ok
=elapsed       9.791295s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-30 11:27:18
=node_start    cp1_load__1058@e61ac5fc7874
=node_start    cp2_load__1090@e61ac5fc7874
=node_start    cp3_load__1122@e61ac5fc7874
=node_stop     cp1_load__1058@e61ac5fc7874
=node_stop     cp2_load__1090@e61ac5fc7874
=node_stop     cp3_load__1122@e61ac5fc7874
=ended         2024-10-30 11:27:18
=result        ok
=elapsed       0.711327s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-30 11:27:18
=node_start    cp1_load_use_cache__1346@e61ac5fc7874
=node_start    cp2_load_use_cache__1378@e61ac5fc7874
=node_start    cp3_load_use_cache__1410@e61ac5fc7874
=node_stop     cp1_load_use_cache__1346@e61ac5fc7874
=node_stop     cp2_load_use_cache__1378@e61ac5fc7874
=node_stop     cp3_load_use_cache__1410@e61ac5fc7874
=ended         2024-10-30 11:27:19
=result        ok
=elapsed       0.732929s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-30 11:27:19
=ended         2024-10-30 11:27:21
=result        ok
=elapsed       2.008084s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-30 11:27:21
=ended         2024-10-30 11:27:21
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-30 11:27:21
=ended         2024-10-30 11:27:21
=result        ok
=elapsed       0.000713s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-30 11:27:21
=node_start    cp1_otp_2078__1634@e61ac5fc7874
=node_start    cp2_otp_2078__1666@e61ac5fc7874
=node_stop     cp1_otp_2078__1634@e61ac5fc7874
=node_stop     cp2_otp_2078__1666@e61ac5fc7874
=ended         2024-10-30 11:27:22
=result        ok
=elapsed       0.548540s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-30 11:27:22
=ended         2024-10-30 11:27:23
=result        ok
=elapsed       1.004395s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-30 11:27:23
=node_start    cp1@e61ac5fc7874
=ended         2024-10-30 11:27:28
=result        ok
=elapsed       5.361289s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-30 11:27:28
=ended         2024-10-30 11:27:29
=result        ok
=elapsed       1.105699s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-30 11:27:29
=ended         2024-10-30 11:28:01
=result        ok
=elapsed       32.014757s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-30 11:28:01
=node_start    cp1_otp_3184__1858@e61ac5fc7874
=node_start    cp2_otp_3184__1890@e61ac5fc7874
=node_stop     cp1_otp_3184__1858@e61ac5fc7874
=node_stop     cp2_otp_3184__1890@e61ac5fc7874
=ended         2024-10-30 11:28:05
=result        ok
=elapsed       3.542554s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-30 11:28:05
=node_start    cp2_otp_4066__35@e61ac5fc7874
=node_start    cp1_otp_4066__3@e61ac5fc7874
=node_stop     cp1_otp_4066__3@e61ac5fc7874
=node_stop     cp2_otp_4066__35@e61ac5fc7874
=ended         2024-10-30 11:28:07
=result        ok
=elapsed       2.060748s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-30 11:28:07
=node_start    cp1_otp_4227__2146@e61ac5fc7874
=node_start    cp2_otp_4227__2178@e61ac5fc7874
=node_stop     cp1_otp_4227__2146@e61ac5fc7874
=node_stop     cp2_otp_4227__2178@e61ac5fc7874
=ended         2024-10-30 11:28:10
=result        ok
=elapsed       2.536299s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-30 11:28:10
=ended         2024-10-30 11:28:10
=result        ok
=elapsed       0.006775s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-30 11:28:10
=node_start    cp1_otp_5606__163@e61ac5fc7874
=node_start    cp2_otp_5606__195@e61ac5fc7874
=node_stop     cp1_otp_5606__163@e61ac5fc7874
=node_stop     cp2_otp_5606__195@e61ac5fc7874
=ended         2024-10-30 11:28:20
=result        ok
=elapsed       10.548762s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-30 11:28:20
=ended         2024-10-30 11:28:21
=result        ok
=elapsed       1.004088s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-30 11:28:21
=ended         2024-10-30 11:28:21
=result        ok
=elapsed       0.000000s
=group_time    60.040s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-30 11:28:21
=node_start    cp1_start_phases__2370@e61ac5fc7874
=node_stop     cp1_start_phases__2370@e61ac5fc7874
=ended         2024-10-30 11:28:35
=result        ok
=elapsed       14.196251s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-30 11:28:35
=node_start    cp1_script_start__227@e61ac5fc7874
=node_start    cp2_script_start__259@e61ac5fc7874
=node_start    cp3_script_start__291@e61ac5fc7874
=node_stop     cp1_script_start__227@e61ac5fc7874
=node_start    cp1_script_start__227@e61ac5fc7874
=node_stop     cp2_script_start__259@e61ac5fc7874
=node_stop     cp1_script_start__227@e61ac5fc7874
=node_start    cp2_script_start__259@e61ac5fc7874
=node_start    cp1_script_start__227@e61ac5fc7874
=node_stop     cp1_script_start__227@e61ac5fc7874
=node_stop     cp2_script_start__259@e61ac5fc7874
=node_stop     cp3_script_start__291@e61ac5fc7874
=ended         2024-10-30 11:28:51
=result        ok
=elapsed       15.730366s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-30 11:28:51
=node_start    cp1_nodedown_start__355@e61ac5fc7874
=node_start    cp2_nodedown_start__387@e61ac5fc7874
=node_stop     cp1_nodedown_start__355@e61ac5fc7874
=node_stop     cp2_nodedown_start__387@e61ac5fc7874
=ended         2024-10-30 11:28:53
=result        ok
=elapsed       1.642290s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-30 11:28:53
=node_start    cp1_permit_false_start_local__451@e61ac5fc7874
=node_start    cp2_permit_false_start_local__483@e61ac5fc7874
=node_start    cp3_permit_false_start_local__515@e61ac5fc7874
=node_stop     cp1_permit_false_start_local__451@e61ac5fc7874
=node_stop     cp2_permit_false_start_local__483@e61ac5fc7874
=node_stop     cp3_permit_false_start_local__515@e61ac5fc7874
=ended         2024-10-30 11:29:02
=result        ok
=elapsed       9.638825s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-30 11:29:02
=node_start    cp1_permit_false_start_dist__547@e61ac5fc7874
=node_start    cp2_permit_false_start_dist__579@e61ac5fc7874
=node_start    cp3_permit_false_start_dist__611@e61ac5fc7874
=node_stop     cp1_permit_false_start_dist__547@e61ac5fc7874
=node_start    cp1_permit_false_start_dist__547@e61ac5fc7874
=node_stop     cp1_permit_false_start_dist__547@e61ac5fc7874
=node_stop     cp2_permit_false_start_dist__579@e61ac5fc7874
=node_stop     cp3_permit_false_start_dist__611@e61ac5fc7874
=ended         2024-10-30 11:29:11
=result        ok
=elapsed       8.230713s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-30 11:29:11
=node_start    cp1_get_key__643@e61ac5fc7874
=node_stop     cp1_get_key__643@e61ac5fc7874
=ended         2024-10-30 11:29:22
=result        ok
=elapsed       11.169244s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-30 11:29:22
=ended         2024-10-30 11:29:22
=result        ok
=elapsed       0.000014s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-30 11:29:22
=ended         2024-10-30 11:29:33
=result        ok
=elapsed       11.060393s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-30 11:29:33
=ended         2024-10-30 11:29:33
=result        ok
=elapsed       0.000699s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-30 11:29:33
=ended         2024-10-30 11:29:33
=result        ok
=elapsed       0.000854s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-30 11:29:33
=ended         2024-10-30 11:29:33
=result        ok
=elapsed       0.000021s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-30 11:29:33
=ended         2024-10-30 11:29:33
=result        ok
=elapsed       0.000015s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.739.html
=group_props   [{name,distr_changed}]
=started       2024-10-30 11:29:33
=ended         2024-10-30 11:29:33
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-30 11:29:33
=node_start    cp1_distr_changed_tc1__771@e61ac5fc7874
=node_start    cp2_distr_changed_tc1__803@e61ac5fc7874
=node_start    cp3_distr_changed_tc1__835@e61ac5fc7874
=node_stop     cp1_distr_changed_tc1__771@e61ac5fc7874
=node_stop     cp2_distr_changed_tc1__803@e61ac5fc7874
=node_stop     cp3_distr_changed_tc1__835@e61ac5fc7874
=ended         2024-10-30 11:29:41
=result        ok
=elapsed       8.192635s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-30 11:29:41
=node_start    cp1_distr_changed_tc2__867@e61ac5fc7874
=node_start    cp2_distr_changed_tc2__899@e61ac5fc7874
=node_start    cp3_distr_changed_tc2__931@e61ac5fc7874
=node_stop     cp1_distr_changed_tc2__867@e61ac5fc7874
=node_start    cp1_distr_changed_tc2__867@e61ac5fc7874
=node_stop     cp1_distr_changed_tc2__867@e61ac5fc7874
=node_stop     cp2_distr_changed_tc2__899@e61ac5fc7874
=node_stop     cp3_distr_changed_tc2__931@e61ac5fc7874
=ended         2024-10-30 11:30:07
=result        ok
=elapsed       25.380503s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.963.html
=group_props   [{name,distr_changed}]
=started       2024-10-30 11:30:07
=ended         2024-10-30 11:30:07
=result        ok
=elapsed       0.000001s
=group_time    33.643s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-30 11:30:07
=ended         2024-10-30 11:30:07
=result        ok
=elapsed       0.000638s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-30 11:30:07
=node_start    application_SUITE_shutdown_func@e61ac5fc7874
=ended         2024-10-30 11:30:08
=result        ok
=elapsed       1.359944s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-30 11:30:08
=node_start    application_SUITE_shutdown_timeout@e61ac5fc7874
=ended         2024-10-30 11:30:10
=result        ok
=elapsed       1.394857s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-30 11:30:10
=node_start    application_SUITE_shutdown_application_call@e61ac5fc7874
=node_start    application_SUITE_shutdown_application_call@e61ac5fc7874
=ended         2024-10-30 11:30:12
=result        ok
=elapsed       2.778646s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-30 11:30:12
=ended         2024-10-30 11:30:13
=result        ok
=elapsed       0.105226s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-30 11:30:13
=node_start    config_relative_paths_1@e61ac5fc7874
=node_start    config_relative_paths_2@e61ac5fc7874
=node_stop     config_relative_paths_1@e61ac5fc7874
=node_stop     config_relative_paths_2@e61ac5fc7874
=ended         2024-10-30 11:30:13
=result        ok
=elapsed       0.323953s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-30 11:30:13
=ended         2024-10-30 11:30:16
=result        ok
=elapsed       3.015471s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-30 11:30:16
=ended         2024-10-30 11:30:16
=result        ok
=elapsed       0.001110s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-30 11:30:16
=node_start    n1_handle_many_config_files__3938@e61ac5fc7874
=node_stop     n1_handle_many_config_files__3938@e61ac5fc7874
=ended         2024-10-30 11:30:16
=result        ok
=elapsed       0.170834s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-30 11:30:16
=ended         2024-10-30 11:30:16
=result        ok
=elapsed       0.000139s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-30 11:30:16
=ended         2024-10-30 11:30:16
=result        ok
=elapsed       0.000742s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-30 11:30:16
=ended         2024-10-30 11:30:20
=result        ok
=elapsed       3.894153s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-30 11:30:20
=ended         2024-10-30 11:30:20
=result        ok
=elapsed       0.251481s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-30 11:30:20
=ended         2024-10-30 11:30:20
=result        ok
=elapsed       0.000036s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-30 11:30:20
=ended         2024-10-30 11:30:20
=result        ok
=elapsed       0.000000s
=group_time    224.276s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-30 11:30:20
=ended         2024-10-30 11:30:20
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-30 11:30:20
=ended         2024-10-30 11:30:20
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-30 11:30:20
=ended         2024-10-30 11:30:20
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-30 11:30:20
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.153145s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.148253s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.000000s
=group_time    0.417s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1091.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.156487s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.158603s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4162.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4194.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:21
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-30 11:30:21
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.158073s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.152051s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4354.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.272472s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok: Allocator used: glibc
=elapsed       0.152285s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.000000s
=group_time    1.835s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.001248s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.004976s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.000065s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.006715s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.019920s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:22
=result        ok
=elapsed       0.008940s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-30 11:30:22
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.004814s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.004145s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.002940s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.000401s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.323904s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.318222s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.000766s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.025455s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:30:23
=result        ok
=elapsed       0.084797s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-30 11:30:23
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       48.128928s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       0.121093s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       0.003735s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       0.002040s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       0.025129s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       0.002855s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       0.000025s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       0.005201s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:12
=result        ok
=elapsed       0.000208s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-30 11:31:12
=ended         2024-10-30 11:31:13
=result        ok
=elapsed       0.634623s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-30 11:31:13
=ended         2024-10-30 11:31:13
=result        ok
=elapsed       0.017635s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-30 11:31:13
=ended         2024-10-30 11:31:13
=result        ok
=elapsed       0.358626s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-30 11:31:13
=ended         2024-10-30 11:31:13
=result        ok
=elapsed       0.165689s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-30 11:31:13
=ended         2024-10-30 11:31:14
=result        ok
=elapsed       0.261357s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-30 11:31:14
=ended         2024-10-30 11:31:14
=result        ok
=elapsed       0.000355s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-30 11:31:14
=ended         2024-10-30 11:31:14
=result        ok
=elapsed       0.000824s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-30 11:31:14
=ended         2024-10-30 11:31:14
=result        ok
=elapsed       0.704676s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-30 11:31:14
=ended         2024-10-30 11:31:14
=result        ok
=elapsed       0.046709s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-30 11:31:14
=ended         2024-10-30 11:31:14
=result        ok
=elapsed       0.000548s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-30 11:31:14
=ended         2024-10-30 11:31:15
=result        ok
=elapsed       0.133327s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-30 11:31:15
=ended         2024-10-30 11:31:15
=result        ok
=elapsed       0.317731s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-30 11:31:15
=ended         2024-10-30 11:31:15
=result        ok
=elapsed       0.312360s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-30 11:31:15
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.195712s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.187706s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.034022s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.008898s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.006684s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.205127s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
