=== Suite started at 2024-12-16 13:41:23
=== Starting test, 5462 test cases
=cases         5462
=logfile       andor_no_bool_opt_suite.in_case.1764.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000009s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.482.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001583s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.514.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000016s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.578.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000012s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.610.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000344s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.546.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000269s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.642.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000501s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1828.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1796.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.674.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.706.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001652s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.738.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.770.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.802.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000287s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.834.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000346s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.866.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000442s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1860.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.898.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.930.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000009s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.35.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001431s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.67.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.131.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.99.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001575s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.163.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000362s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.195.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000523s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.5.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.37.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.69.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.227.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001975s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.259.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.291.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000013s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.355.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000367s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.387.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000446s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.323.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000621s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.419.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.451.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.101.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000016s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.483.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001798s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.515.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.579.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.962.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000304s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.133.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000416s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.547.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000445s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.165.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.611.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.643.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.675.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000028s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.001810s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.707.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.739.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.771.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000664s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.803.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000432s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.867.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000529s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.835.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.899.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.931.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.963.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.001677s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000001s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.995.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000017s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1026.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000006s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1058.html
=started       2024-12-16 13:41:28
=ended         2024-12-16 13:41:28
=result        ok
=elapsed       0.000499s
=case          andor_post_opt_SUITE:t_orelse
