=== Suite started at 2024-06-11 11:26:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       5.23e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1346.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       5.13e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.227.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       4.81e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.259.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       6.47e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.291.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       2.4e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.5.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       7.7e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.37.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       1.17e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       4.0e-5
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1410.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       7.0e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1442.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       7.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1474.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       4.9e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.164.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       8.57e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.132.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       9.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.196.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.49e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.323.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       9.0e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.100.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.56e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.228.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.355.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       2.02e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.387.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       2.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.002417
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       2.9e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.007618
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       7.6e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.016301
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.011723
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.010945
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.59e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.5e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.2e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.001856
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       0.007359
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:34
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-11 11:26:34
=ended         2024-06-11 11:26:35
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1570.html
=started       2024-06-11 11:26:35
=ended         2024-06-11 11:26:35
=result        ok
=elapsed       0.314313
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1602.html
=started       2024-06-11 11:26:35
=ended         2024-06-11 11:26:35
=result        ok
=elapsed       0.272862
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1634.html
=started       2024-06-11 11:26:35
=ended         2024-06-11 11:26:35
=result        ok
=elapsed       0.114429
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1666.html
=started       2024-06-11 11:26:35
=ended         2024-06-11 11:26:35
=result        ok
=elapsed       0.304042
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-11 11:26:35
=ended         2024-06-11 11:26:35
=result        ok
=elapsed       4.3e-5
=group_time    0.362s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-11 11:26:35
=ended         2024-06-11 11:26:35
=result        ok
=elapsed       0.0
=group_time    0.735s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-11 11:26:35
=ended         2024-06-11 11:26:36
=result        ok
=elapsed       1.50916
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-11 11:26:36
=ended         2024-06-11 11:26:36
=result        ok
=elapsed       0.010397
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-11 11:26:36
=ended         2024-06-11 11:26:36
=result        ok
=elapsed       0.001657
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-11 11:26:36
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.001392
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.001546
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.004027
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.008661
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.011613
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.013546
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.017208
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.017436
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.004063
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.009263
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.012249
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.013534
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.017318
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.016914
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.007158
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.009616
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.027421
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.030802
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.007446
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.008912
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.027478
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.028638
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.0
=group_time    2.390s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.017451
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.004648
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.007319
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:37
=result        ok
=elapsed       0.003948
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-11 11:26:37
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.030954
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.038759
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.002479
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.003688
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.415551
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.197839
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.008673
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.002507
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.001994
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       2.0e-6
=group_time    1.064s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:38
=result        ok
=elapsed       0.010637
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-11 11:26:38
=ended         2024-06-11 11:26:39
=result        ok
=elapsed       0.163589
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-11 11:26:39
=ended         2024-06-11 11:26:39
=result        ok
=elapsed       0.77908
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-11 11:26:39
=ended         2024-06-11 11:26:44
=result        ok
=elapsed       4.347433
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-11 11:26:44
=ended         2024-06-11 11:26:51
=result        ok
=elapsed       6.95757
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-11 11:26:51
=ended         2024-06-11 11:26:52
=result        ok
=elapsed       1.162429
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-11 11:26:52
=ended         2024-06-11 11:26:54
=result        ok
=elapsed       1.670303
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-11 11:26:54
=ended         2024-06-11 11:26:54
=result        ok
=elapsed       0.043
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-11 11:26:54
=ended         2024-06-11 11:27:05
=result        ok
=elapsed       11.538052
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-11 11:27:05
=ended         2024-06-11 11:27:05
=result        ok
=elapsed       7.9e-5
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-11 11:27:05
=ended         2024-06-11 11:27:05
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-11 11:27:05
=ended         2024-06-11 11:27:05
=result        ok
=elapsed       0.028631
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-11 11:27:05
=ended         2024-06-11 11:27:05
=result        ok
=elapsed       1.2e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-11 11:27:05
=ended         2024-06-11 11:27:05
=result        ok
=elapsed       1.28e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-11 11:27:05
=ended         2024-06-11 11:27:05
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-11 11:27:05
=ended         2024-06-11 11:27:06
=result        ok
=elapsed       0.009101
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-11 11:27:06
=ended         2024-06-11 11:27:06
=result        ok
=elapsed       0.003357
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32515.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-11 11:27:06
=ended         2024-06-11 11:27:06
=result        ok
=elapsed       0.0
=group_time    27.140s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-11 11:27:06
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       1.528584
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.002658
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.001999
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-11 11:27:07
