=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=started       2024-11-15 10:26:00
=node_start    cp2_otp_4066__35@42be290f330f
=node_start    cp1_otp_4066__3@42be290f330f
=node_stop     cp1_otp_4066__3@42be290f330f
=node_stop     cp2_otp_4066__35@42be290f330f
=ended         2024-11-15 10:26:02
=result        ok
=elapsed       2.068616s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-15 10:26:02
=node_start    cp1_otp_4227__67@42be290f330f
=node_start    cp2_otp_4227__99@42be290f330f
=node_stop     cp1_otp_4227__67@42be290f330f
=node_stop     cp2_otp_4227__99@42be290f330f
=ended         2024-11-15 10:26:05
=result        ok
=elapsed       2.538090s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-15 10:26:05
=ended         2024-11-15 10:26:05
=result        ok
=elapsed       0.008096s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-15 10:26:05
=node_start    cp1_otp_5606__131@42be290f330f
=node_start    cp2_otp_5606__163@42be290f330f
=node_stop     cp1_otp_5606__131@42be290f330f
=node_stop     cp2_otp_5606__163@42be290f330f
=ended         2024-11-15 10:26:15
=result        ok
=elapsed       10.558894s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-15 10:26:15
=ended         2024-11-15 10:26:16
=result        ok
=elapsed       1.005000s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-15 10:26:16
=ended         2024-11-15 10:26:16
=result        ok
=elapsed       0.000000s
=group_time    60.088s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-15 10:26:16
=node_start    cp1_start_phases__2402@42be290f330f
=node_stop     cp1_start_phases__2402@42be290f330f
=ended         2024-11-15 10:26:31
=result        ok
=elapsed       14.209007s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-15 10:26:31
=node_start    cp1_script_start__2562@42be290f330f
=node_start    cp2_script_start__2594@42be290f330f
=node_start    cp3_script_start__2626@42be290f330f
=node_stop     cp1_script_start__2562@42be290f330f
=node_start    cp1_script_start__2562@42be290f330f
=node_stop     cp2_script_start__2594@42be290f330f
=node_stop     cp1_script_start__2562@42be290f330f
=node_start    cp2_script_start__2594@42be290f330f
=node_start    cp1_script_start__2562@42be290f330f
=node_stop     cp1_script_start__2562@42be290f330f
=node_stop     cp2_script_start__2594@42be290f330f
=node_stop     cp3_script_start__2626@42be290f330f
=ended         2024-11-15 10:26:46
=result        ok
=elapsed       15.771048s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-15 10:26:46
=node_start    cp1_nodedown_start__2946@42be290f330f
=node_start    cp2_nodedown_start__2978@42be290f330f
=node_stop     cp1_nodedown_start__2946@42be290f330f
=node_stop     cp2_nodedown_start__2978@42be290f330f
=ended         2024-11-15 10:26:48
=result        ok
=elapsed       1.648366s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-15 10:26:48
=node_start    cp1_permit_false_start_local__3138@42be290f330f
=node_start    cp2_permit_false_start_local__3170@42be290f330f
=node_start    cp3_permit_false_start_local__3202@42be290f330f
=node_stop     cp1_permit_false_start_local__3138@42be290f330f
=node_stop     cp2_permit_false_start_local__3170@42be290f330f
=node_stop     cp3_permit_false_start_local__3202@42be290f330f
=ended         2024-11-15 10:26:58
=result        ok
=elapsed       9.635680s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-15 10:26:58
=node_start    cp1_permit_false_start_dist__3362@42be290f330f
=node_start    cp2_permit_false_start_dist__3394@42be290f330f
=node_start    cp3_permit_false_start_dist__3426@42be290f330f
=node_stop     cp1_permit_false_start_dist__3362@42be290f330f
=node_start    cp1_permit_false_start_dist__3362@42be290f330f
=node_stop     cp1_permit_false_start_dist__3362@42be290f330f
=node_stop     cp2_permit_false_start_dist__3394@42be290f330f
=node_stop     cp3_permit_false_start_dist__3426@42be290f330f
=ended         2024-11-15 10:27:06
=result        ok
=elapsed       8.242058s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-15 10:27:06
=node_start    cp1_get_key__3682@42be290f330f
=node_stop     cp1_get_key__3682@42be290f330f
=ended         2024-11-15 10:27:17
=result        ok
=elapsed       11.171561s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-15 10:27:17
=ended         2024-11-15 10:27:17
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-15 10:27:17
=ended         2024-11-15 10:27:28
=result        ok
=elapsed       11.059060s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-15 10:27:28
=ended         2024-11-15 10:27:28
=result        ok
=elapsed       0.000918s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-15 10:27:28
=ended         2024-11-15 10:27:28
=result        ok
=elapsed       0.000796s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-15 10:27:28
=ended         2024-11-15 10:27:28
=result        ok
=elapsed       0.000024s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-15 10:27:28
=ended         2024-11-15 10:27:28
=result        ok
=elapsed       0.000011s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3842.html
=group_props   [{name,distr_changed}]
=started       2024-11-15 10:27:28
=ended         2024-11-15 10:27:28
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-15 10:27:28
=node_start    cp1_distr_changed_tc1__3874@42be290f330f
=node_start    cp2_distr_changed_tc1__3906@42be290f330f
=node_start    cp3_distr_changed_tc1__3938@42be290f330f
=node_stop     cp1_distr_changed_tc1__3874@42be290f330f
=node_stop     cp2_distr_changed_tc1__3906@42be290f330f
=node_stop     cp3_distr_changed_tc1__3938@42be290f330f
=ended         2024-11-15 10:27:37
=result        ok
=elapsed       8.196656s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-15 10:27:37
=node_start    cp1_distr_changed_tc2__4162@42be290f330f
=node_start    cp2_distr_changed_tc2__4194@42be290f330f
=node_start    cp3_distr_changed_tc2__4226@42be290f330f
=node_stop     cp1_distr_changed_tc2__4162@42be290f330f
=node_start    cp1_distr_changed_tc2__4162@42be290f330f
=node_stop     cp1_distr_changed_tc2__4162@42be290f330f
=node_stop     cp2_distr_changed_tc2__4194@42be290f330f
=node_stop     cp3_distr_changed_tc2__4226@42be290f330f
=ended         2024-11-15 10:28:02
=result        ok
=elapsed       25.385438s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4482.html
=group_props   [{name,distr_changed}]
=started       2024-11-15 10:28:02
=ended         2024-11-15 10:28:02
=result        ok
=elapsed       0.000000s
=group_time    33.652s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-15 10:28:02
=ended         2024-11-15 10:28:02
=result        ok
=elapsed       0.000676s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-15 10:28:02
=node_start    application_SUITE_shutdown_func@42be290f330f
=ended         2024-11-15 10:28:04
=result        ok
=elapsed       1.379244s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-15 10:28:04
=node_start    application_SUITE_shutdown_timeout@42be290f330f
=ended         2024-11-15 10:28:05
=result        ok
=elapsed       1.403852s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-15 10:28:05
=node_start    application_SUITE_shutdown_application_call@42be290f330f
=node_start    application_SUITE_shutdown_application_call@42be290f330f
=ended         2024-11-15 10:28:08
=result        ok
=elapsed       2.786002s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-15 10:28:08
=ended         2024-11-15 10:28:08
=result        ok
=elapsed       0.105301s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-15 10:28:08
=node_start    config_relative_paths_1@42be290f330f
=node_start    config_relative_paths_2@42be290f330f
=node_stop     config_relative_paths_1@42be290f330f
=node_stop     config_relative_paths_2@42be290f330f
=ended         2024-11-15 10:28:08
=result        ok
=elapsed       0.331512s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-15 10:28:08
=ended         2024-11-15 10:28:11
=result        ok
=elapsed       3.015165s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-15 10:28:11
=ended         2024-11-15 10:28:11
=result        ok
=elapsed       0.001273s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-15 10:28:11
=node_start    n1_handle_many_config_files__4738@42be290f330f
=node_stop     n1_handle_many_config_files__4738@42be290f330f
=ended         2024-11-15 10:28:11
=result        ok
=elapsed       0.158883s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-15 10:28:11
=ended         2024-11-15 10:28:12
=result        ok
=elapsed       0.000186s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-15 10:28:12
=ended         2024-11-15 10:28:12
=result        ok
=elapsed       0.000736s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-15 10:28:12
=ended         2024-11-15 10:28:15
=result        ok
=elapsed       3.752686s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-15 10:28:15
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.251148s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000000s
=group_time    224.444s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.164723s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.158548s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.162774s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:16
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-15 10:28:16
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.166930s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4994.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.000000s
=group_time    0.447s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5026.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.167552s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.000027s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.165215s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5186.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.000000s
=group_time    0.450s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:17
=result        ok
=elapsed       0.357023s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-15 10:28:17
=ended         2024-11-15 10:28:18
=result        ok: Allocator used: glibc
=elapsed       0.159029s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.000000s
=group_time    2.001s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.001311s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.005950s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.006510s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.019465s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.008952s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.005058s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.004016s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.003796s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.000457s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:18
=result        ok
=elapsed       0.338995s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-15 10:28:18
=ended         2024-11-15 10:28:19
=result        ok
=elapsed       0.338645s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-15 10:28:19
=ended         2024-11-15 10:28:19
=result        ok
=elapsed       0.000808s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-15 10:28:19
=ended         2024-11-15 10:28:19
=result        ok
=elapsed       0.026577s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-15 10:28:19
=ended         2024-11-15 10:28:19
=result        ok
=elapsed       0.090215s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-15 10:28:19
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       48.143964s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       0.127048s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       0.004286s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       0.002050s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       0.025326s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       0.003987s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       0.000042s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       0.005048s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:07
=result        ok
=elapsed       0.000190s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-15 10:29:07
=ended         2024-11-15 10:29:08
=result        ok
=elapsed       0.704650s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-15 10:29:08
=ended         2024-11-15 10:29:08
=result        ok
=elapsed       0.020257s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-15 10:29:08
=ended         2024-11-15 10:29:09
=result        ok
=elapsed       0.371049s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-15 10:29:09
=ended         2024-11-15 10:29:09
=result        ok
=elapsed       0.164690s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-15 10:29:09
=ended         2024-11-15 10:29:09
=result        ok
=elapsed       0.280715s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-15 10:29:09
=ended         2024-11-15 10:29:09
=result        ok
=elapsed       0.000477s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-15 10:29:09
=ended         2024-11-15 10:29:09
=result        ok
=elapsed       0.000940s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-15 10:29:09
=ended         2024-11-15 10:29:10
=result        ok
=elapsed       0.739609s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-15 10:29:10
=ended         2024-11-15 10:29:10
=result        ok
=elapsed       0.052277s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-15 10:29:10
=ended         2024-11-15 10:29:10
=result        ok
=elapsed       0.000810s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-15 10:29:10
=ended         2024-11-15 10:29:10
=result        ok
=elapsed       0.141052s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-15 10:29:10
=ended         2024-11-15 10:29:11
=result        ok
=elapsed       0.340272s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-15 10:29:11
=ended         2024-11-15 10:29:11
=result        ok
=elapsed       0.332675s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-15 10:29:11
=ended         2024-11-15 10:29:11
=result        ok
=elapsed       0.201641s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-15 10:29:11
=ended         2024-11-15 10:29:11
=result        ok
=elapsed       0.199264s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-15 10:29:11
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.034281s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.010297s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.007105s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.217835s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.051569s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.021854s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.139198s
=case          code_SUITE:end_per_group
