=== Suite started at 2024-10-02 14:12:22
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.negative.130.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.004065
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.162.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001686
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.194.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.003446
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.3.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001073
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.35.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001476
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.226.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001216
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.67.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       3.32e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.99.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001166
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.131.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001555
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       3.6e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       3.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.290.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       7.4e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.322.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       8.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       3.8e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.418.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       8.1e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.450.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.514.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       1.59e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.578.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.546.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       1.57e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.610.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.482.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       1.6e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.642.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       3.7e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001823
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.006972
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       8.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.015164
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.009743
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.009568
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       1.36e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       1.28e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       1.37e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       1.1e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.674.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.001703
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.006879
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.706.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       5.4e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.738.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.312849
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.195.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.283926
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.163.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.162541
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.227.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.324509
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       4.5e-5
=group_time    0.372s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:24
=result        ok
=elapsed       0.0
=group_time    0.739s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-02 14:12:24
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       1.268
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.010818
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.002182
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.001813
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.002063
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.003901
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.008904
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.012183
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.0109
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.016529
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.016728
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.003544
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.009153
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.012197
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.010903
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.016425
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.016792
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.007215
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.009083
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.029988
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.027271
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:26
=result        ok
=elapsed       0.006516
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-02 14:12:26
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.009121
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.028323
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.028748
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.0
=group_time    2.133s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.016106
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.004499
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.006848
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.003735
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.026729
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.034095
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.002624
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.003398
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:27
=result        ok
=elapsed       0.400368
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-02 14:12:27
=ended         2024-10-02 14:12:28
=result        ok
=elapsed       0.164449
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-02 14:12:28
=ended         2024-10-02 14:12:28
=result        ok
=elapsed       0.008079
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-02 14:12:28
=ended         2024-10-02 14:12:28
=result        ok
=elapsed       0.002111
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-02 14:12:28
=ended         2024-10-02 14:12:28
=result        ok
=elapsed       0.001664
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-02 14:12:28
=ended         2024-10-02 14:12:28
=result        ok
=elapsed       2.0e-6
=group_time    0.995s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-02 14:12:28
=ended         2024-10-02 14:12:28
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-02 14:12:28
=ended         2024-10-02 14:12:28
=result        ok
=elapsed       0.01186
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-02 14:12:28
=ended         2024-10-02 14:12:28
=result        ok
=elapsed       0.170628
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-02 14:12:28
=ended         2024-10-02 14:12:29
=result        ok
=elapsed       0.801264
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-02 14:12:29
=ended         2024-10-02 14:12:33
=result        ok
=elapsed       4.527154
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-02 14:12:33
=ended         2024-10-02 14:12:41
=result        ok
=elapsed       7.779101
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-02 14:12:41
=ended         2024-10-02 14:12:42
=result        ok
=elapsed       1.149488
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-02 14:12:42
=ended         2024-10-02 14:12:44
=result        ok
=elapsed       1.283435
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-02 14:12:44
=ended         2024-10-02 14:12:44
=result        ok
=elapsed       0.043706
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-02 14:12:44
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       11.518275
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       4.55e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       0.02856
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       8.0e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       3.62e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       0.011218
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       0.003387
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33666.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:55
=result        ok
=elapsed       0.0
=group_time    27.749s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-02 14:12:55
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       1.263938
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33698.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.002559
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001799
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
