=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
=elapsed       0.327344
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-30 10:35:34
=ended         2024-04-30 10:35:37
=result        ok
=elapsed       3.016862
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-30 10:35:37
=ended         2024-04-30 10:35:37
=result        ok
=elapsed       0.00144
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-30 10:35:37
=node_start    n1_handle_many_config_files__419@83d76e42430d
=node_stop     n1_handle_many_config_files__419@83d76e42430d
=ended         2024-04-30 10:35:37
=result        ok
=elapsed       0.167377
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-30 10:35:37
=ended         2024-04-30 10:35:37
=result        ok
=elapsed       1.78e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-30 10:35:37
=ended         2024-04-30 10:35:37
=result        ok
=elapsed       7.23e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-30 10:35:37
=ended         2024-04-30 10:35:41
=result        ok
=elapsed       4.49146
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-30 10:35:41
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       0.251135
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       5.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       0.0
=group_time    222.437s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       0.162611
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       0.170078
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       0.0
=group_time    0.450s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4546.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       0.16734
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       0.168678
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4642.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       1.0e-6
=group_time    0.455s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4674.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       2.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       0.157455
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       0.172019
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4834.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       0.0
=group_time    0.446s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:43
=result        ok
=elapsed       0.285743
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-30 10:35:43
=ended         2024-04-30 10:35:44
=result        ok: Allocator used: glibc
=elapsed       0.173254
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.0
=group_time    1.955s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.001361
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.004754
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       5.5e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.006626
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.020028
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.009397
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.005053
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.004272
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.002784
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       4.44e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:44
=result        ok
=elapsed       0.339077
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-30 10:35:44
=ended         2024-04-30 10:35:45
=result        ok
=elapsed       0.326523
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-30 10:35:45
=ended         2024-04-30 10:35:45
=result        ok
=elapsed       0.001728
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-30 10:35:45
=ended         2024-04-30 10:35:45
=result        ok
=elapsed       0.026853
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-30 10:35:45
=ended         2024-04-30 10:35:45
=result        ok
=elapsed       0.094743
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-30 10:35:45
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       48.153745
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.12495
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.005824
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.002156
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.022793
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.00377
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       5.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.004888
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       1.71e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:34
=result        ok
=elapsed       0.68123
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-30 10:36:34
=ended         2024-04-30 10:36:34
=result        ok
=elapsed       0.024068
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-30 10:36:34
=ended         2024-04-30 10:36:35
=result        ok
=elapsed       0.377451
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-30 10:36:35
=ended         2024-04-30 10:36:35
=result        ok
=elapsed       0.172841
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-30 10:36:35
=ended         2024-04-30 10:36:35
=result        ok
=elapsed       0.292732
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-30 10:36:35
=ended         2024-04-30 10:36:35
=result        ok
=elapsed       3.03e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-30 10:36:35
=ended         2024-04-30 10:36:35
=result        ok
=elapsed       9.19e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-30 10:36:35
=ended         2024-04-30 10:36:36
=result        ok
=elapsed       0.774041
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-30 10:36:36
=ended         2024-04-30 10:36:36
=result        ok
=elapsed       0.04772
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-30 10:36:36
=ended         2024-04-30 10:36:36
=result        ok
=elapsed       6.88e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-30 10:36:36
=ended         2024-04-30 10:36:36
=result        ok
=elapsed       0.149916
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-30 10:36:36
=ended         2024-04-30 10:36:37
=result        ok
=elapsed       0.344554
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-30 10:36:37
=ended         2024-04-30 10:36:37
=result        ok
=elapsed       0.335207
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-30 10:36:37
=ended         2024-04-30 10:36:37
=result        ok
=elapsed       0.198373
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-30 10:36:37
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.204539
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.033309
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.010343
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.229596
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.059328
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.019762
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.145303
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.059244
=case          code_SUITE:on_load_self_call
