=== Suite started at 2024-07-15 14:47:56
=== Starting test, 190 test cases
=cases         190
=result        ok
=elapsed       0.001679
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.00101
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.00102
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.002292
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.002785
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.01584
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.009005
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:03
=result        ok
=elapsed       0.004606
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-07-15 14:49:03
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.005616
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.001899
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.004444
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.004273
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.003225
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.002622
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.002799
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.003825
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.009461
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.004991
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.003331
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.00911
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.005764
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.003896
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.007586
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.0
=group_time    0.409s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.00528
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.014338
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.014356
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.011493
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.003183
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.012702
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.003257
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.007448
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.008752
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.01935
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.009304
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.004833
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.011371
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:04
=result        ok
=elapsed       0.013817
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-07-15 14:49:04
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=group_time    0.378s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001632
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001126
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.010209
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.008433
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.002954
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001085
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.008525
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.011546
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.002962
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.002606
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001512
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.002917
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.002008
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.002489
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.004984
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001583
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       7.31e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       8.94e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.003318
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001745
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.003413
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001182
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001259
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.004484
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001662
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.00158
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.001916
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.00255
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:05
=result        ok
=elapsed       0.00172
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-07-15 14:49:05
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       8.76e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.002619
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.001753
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       6.85e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       9.83e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       9.53e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.001913
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       6.12e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       9.24e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.0
=group_time    0.513s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.004106
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.00217
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.004038
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.001426
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.003572
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.002894
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.002027
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.003354
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.001701
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.002425
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.002317
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.0007
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       6.97e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       9.12e-4
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.001374
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.001435
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-07-15 14:49:06
=ended         2024-07-15 14:49:06
=result        ok
=elapsed       0.002063
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-07-15 14:49:06
