=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.040940s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.611.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.041738s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.332856s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.002506s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.002757s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.292.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.000447s
=group_time    0.630s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.324.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.002113s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.356.html
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.031623s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1059.html
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.039468s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1123.html
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.032535s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1187.html
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       0.154767s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1219.html
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.303611s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2050.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.002408s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2082.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.002159s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2146.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.000605s
=group_time    0.761s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1795.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.002625s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1827.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.004861s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2210.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.005919s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2274.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.006849s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2338.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.000352s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2370.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.002080s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2402.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.010849s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2466.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.012126s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2019.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.012826s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2083.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.000359s
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2115.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.002088s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2147.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.011309s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2179.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.012013s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2658.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.012638s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2754.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.118359s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2818.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.000394s
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2850.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.002018s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2882.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.044243s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2978.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:53
=result        ok
=elapsed       0.045219s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3042.html
=started       2024-10-28 16:41:53
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       0.045963s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.868.html
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       0.140635s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.900.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       0.000361s
=group_time    0.397s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.932.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       0.001974s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.964.html
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       0.279866s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3138.html
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       0.280947s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3234.html
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.281491s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3330.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.271579s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3394.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.000682s
=group_time    1.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3426.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.002252s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3458.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.005772s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3554.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.005628s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3650.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.006521s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2243.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.119172s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2275.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.000389s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3778.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.002103s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2307.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.008013s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2371.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.009103s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3874.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.009384s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3938.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.118514s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4002.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000351s
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4034.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.001872s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4066.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.005697s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.006614s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4258.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.006939s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4322.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.119487s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4386.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000352s
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4418.html
=group_props   [{name,kex}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000000s
=group_time    5.312s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4450.html
=group_props   [{name,cipher}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4482.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.002285s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4514.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.004809s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4610.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.005812s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.008621s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2531.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000369s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2563.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.002152s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2595.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.004670s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4770.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.006021s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4802.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.006074s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000378s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2787.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.002127s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2819.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.004507s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2915.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.005336s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4930.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.006132s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4994.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000379s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3011.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.002234s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3043.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.004605s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.005356s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3171.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.006799s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000650s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.002320s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3267.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.004481s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3427.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.006658s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5218.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.117613s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.000370s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.002091s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5346.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.004641s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5442.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.005797s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3491.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.006329s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3555.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.118850s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5570.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.000366s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5602.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-28 16:41:57
