=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.001608
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.162.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003579
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       3.7e-5
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1221.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1253.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       1.18e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1285.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       9.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       3.9e-5
=group_time    0.050s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.227.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       7.29e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.323.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.291.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       1.95e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.259.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.355.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       1.49e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.387.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.419.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       2.17e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       3.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.002017
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.010334
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       7.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.020625
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.009881
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.010447
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       1.28e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       1.16e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       1.14e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.001684
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       0.008012
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.226.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.258.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       0.317653
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.290.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       0.293297
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.322.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       0.116523
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.354.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       0.30173
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       4.4e-5
=group_time    0.367s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.482.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:12
=result        ok
=elapsed       0.0
=group_time    0.746s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-13 14:05:12
=ended         2024-03-13 14:05:13
=result        ok
=elapsed       1.275442
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-13 14:05:13
=ended         2024-03-13 14:05:13
=result        ok
=elapsed       0.008697
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-13 14:05:13
=ended         2024-03-13 14:05:13
=result        ok
=elapsed       0.002455
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-13 14:05:13
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.001636
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.001769
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.004302
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.009007
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.012287
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.011557
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.017944
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.016902
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.004116
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.009465
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.01435
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.014232
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.018371
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.019181
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.008254
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.010915
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.0318
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.029847
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.008852
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.010812
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.029722
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.029449
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.0
=group_time    2.187s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.020151
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.006989
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:14
=result        ok
=elapsed       0.012395
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-13 14:05:14
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.005985
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.03105
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.041602
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.00271
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.003386
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.44074
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.204537
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.009099
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.002036
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       0.001683
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:15
=result        ok
=elapsed       2.0e-6
=group_time    1.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1282.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-13 14:05:15
=ended         2024-03-13 14:05:16
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-13 14:05:16
=ended         2024-03-13 14:05:16
=result        ok
=elapsed       0.011
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-13 14:05:16
=ended         2024-03-13 14:05:16
=result        ok
=elapsed       0.163131
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-13 14:05:16
=ended         2024-03-13 14:05:17
=result        ok
=elapsed       0.838687
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-13 14:05:17
=ended         2024-03-13 14:05:22
=result        ok
=elapsed       5.210119
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-13 14:05:22
=ended         2024-03-13 14:05:30
=result        ok
=elapsed       8.134592
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-13 14:05:30
=ended         2024-03-13 14:05:31
=result        ok
=elapsed       1.244167
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-13 14:05:31
=ended         2024-03-13 14:05:33
=result        ok
=elapsed       1.323929
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-13 14:05:33
=ended         2024-03-13 14:05:33
=result        ok
=elapsed       0.046413
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-13 14:05:33
=ended         2024-03-13 14:05:44
=result        ok
=elapsed       11.69583
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-13 14:05:44
=ended         2024-03-13 14:05:44
=result        ok
=elapsed       8.59e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-13 14:05:44
=ended         2024-03-13 14:05:44
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-13 14:05:44
=ended         2024-03-13 14:05:44
=result        ok
=elapsed       0.030988
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-13 14:05:44
=ended         2024-03-13 14:05:45
=result        ok
=elapsed       7.9e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-13 14:05:45
=ended         2024-03-13 14:05:45
=result        ok
=elapsed       1.56e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-13 14:05:45
=ended         2024-03-13 14:05:45
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-13 14:05:45
=ended         2024-03-13 14:05:45
=result        ok
=elapsed       0.008812
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-13 14:05:45
=ended         2024-03-13 14:05:45
=result        ok
=elapsed       0.003551
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-13 14:05:45
=ended         2024-03-13 14:05:45
=result        ok
=elapsed       0.0
=group_time    29.138s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-13 14:05:45
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       1.286017
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.002775
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001974
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.003089
