=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1187.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.002445s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1922.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.000451s
=group_time    0.759s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1572.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.002066s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1604.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.005275s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1668.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.006477s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1732.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.006593s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1796.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.000485s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1828.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.001962s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1860.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.010843s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1924.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.013071s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1988.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.012524s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2146.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.000341s
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2178.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.002100s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2210.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.011628s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2084.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.012477s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2148.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.012958s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2338.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.111110s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1251.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.000461s
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2370.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.002192s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2402.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.044748s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1315.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.045975s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1379.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.046556s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1443.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.134205s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1475.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.000557s
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1507.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:01
=result        ok
=elapsed       0.002387s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2562.html
=started       2024-10-21 16:12:01
=ended         2024-10-21 16:12:02
=result        ok
=elapsed       0.280420s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2626.html
=started       2024-10-21 16:12:02
=ended         2024-10-21 16:12:02
=result        ok
=elapsed       0.281584s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2690.html
=started       2024-10-21 16:12:02
=ended         2024-10-21 16:12:02
=result        ok
=elapsed       0.282946s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2722.html
=started       2024-10-21 16:12:02
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.261489s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2308.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.000583s
=group_time    1.227s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2340.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.002536s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2372.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.006002s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2436.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.006044s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2818.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.006597s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2500.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.107770s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2532.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.000376s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2564.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.002309s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2946.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.008243s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3042.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.009312s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3106.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.009241s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3170.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.110113s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2692.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.000378s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2724.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.001961s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2756.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.005403s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3234.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.006622s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:03
=result        ok
=elapsed       0.007338s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2916.html
=started       2024-10-21 16:12:03
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.107036s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3362.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.000340s
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2948.html
=group_props   [{name,kex}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.000001s
=group_time    5.213s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2980.html
=group_props   [{name,cipher}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3012.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.002481s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3044.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.004821s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3426.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.006541s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3458.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.009706s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.000498s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.004629s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3650.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.005675s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3746.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.005645s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3810.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.000731s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3842.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.002368s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1635.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.004860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3938.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.005514s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3268.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.005916s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3332.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.000348s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3364.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.002188s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3396.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.005173s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3492.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.005779s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3556.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.006812s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3620.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.000367s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3652.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.002706s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3684.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.005002s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3716.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.005969s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3780.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.006404s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3844.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.110882s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.000536s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.002590s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4162.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:04
=result        ok
=elapsed       0.004926s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4258.html
=started       2024-10-21 16:12:04
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.005792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4354.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.006079s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1891.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.110647s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1955.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.000581s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1987.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-21 16:12:05
