=== Suite started at 2024-04-01 06:41:34
=== Starting test, 109 test cases
=cases         109
=elapsed       1.02617
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-01 06:41:45
=ended         2024-04-01 06:41:46
=result        ok
=elapsed       0.358176
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-04-01 06:41:46
=ended         2024-04-01 06:41:46
=result        ok
=elapsed       0.336396
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-04-01 06:41:46
=ended         2024-04-01 06:41:47
=result        ok
=elapsed       0.81517
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-04-01 06:41:47
=ended         2024-04-01 06:41:47
=result        ok
=elapsed       0.247254
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-04-01 06:41:47
=ended         2024-04-01 06:41:47
=result        ok
=elapsed       0.246588
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-04-01 06:41:47
=ended         2024-04-01 06:41:48
=result        ok
=elapsed       0.33263
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-04-01 06:41:48
=ended         2024-04-01 06:41:52
=result        ok
=elapsed       4.604663
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-04-01 06:41:52
=ended         2024-04-01 06:41:53
=result        ok
=elapsed       0.246019
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-01 06:41:53
=ended         2024-04-01 06:41:53
=result        ok
=elapsed       0.4376
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-01 06:41:53
=ended         2024-04-01 06:41:57
=result        ok
=elapsed       4.010009
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-01 06:41:57
=ended         2024-04-01 06:41:58
=result        ok
=elapsed       1.2962
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-01 06:41:58
=ended         2024-04-01 06:42:00
=result        ok
=elapsed       1.348038
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-01 06:42:00
=ended         2024-04-01 06:42:02
=result        ok
=elapsed       1.794733
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-01 06:42:02
=ended         2024-04-01 06:42:02
=result        ok
=elapsed       0.404824
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-01 06:42:02
=ended         2024-04-01 06:42:03
=result        ok
=elapsed       1.2486
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-01 06:42:03
=ended         2024-04-01 06:42:03
=result        ok
=elapsed       0.167193
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-01 06:42:04
=ended         2024-04-01 06:42:04
=result        ok
=elapsed       0.470876
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-01 06:42:04
=ended         2024-04-01 06:42:07
=result        ok
=elapsed       3.00278
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-01 06:42:07
=ended         2024-04-01 06:42:09
=result        ok
=elapsed       2.04616
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-01 06:42:09
=ended         2024-04-01 06:42:09
=result        ok
=elapsed       2.0e-6
=group_time    24.926s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1218.html
=group_props   [{name,features_with_server}]
=started       2024-04-01 06:42:09
=ended         2024-04-01 06:42:21
=result        ok
=elapsed       12.000866
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1250.html
=started       2024-04-01 06:42:21
=ended         2024-04-01 06:42:22
=result        ok
=elapsed       0.581483
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1282.html
=started       2024-04-01 06:42:22
=ended         2024-04-01 06:42:26
=result        ok
=elapsed       4.527741
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1314.html
=started       2024-04-01 06:42:26
=ended         2024-04-01 06:42:28
=result        ok
=elapsed       1.440679
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1346.html
=started       2024-04-01 06:42:28
=ended         2024-04-01 06:42:29
=result        ok
=elapsed       1.483261
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1378.html
=started       2024-04-01 06:42:29
=ended         2024-04-01 06:42:31
=result        ok
=elapsed       1.943283
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1730.html
=started       2024-04-01 06:42:31
=ended         2024-04-01 06:42:32
=result        ok
=elapsed       0.430478
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1826.html
=started       2024-04-01 06:42:32
=ended         2024-04-01 06:42:33
=result        ok
=elapsed       1.357662
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2050.html
=started       2024-04-01 06:42:33
=ended         2024-04-01 06:42:33
=result        ok
=elapsed       0.160343
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2146.html
=started       2024-04-01 06:42:33
=ended         2024-04-01 06:42:34
=result        ok
=elapsed       0.481032
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2370.html
=started       2024-04-01 06:42:34
=ended         2024-04-01 06:42:37
=result        ok
=elapsed       3.25123
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2658.html
=started       2024-04-01 06:42:37
=ended         2024-04-01 06:42:39
=result        ok
=elapsed       2.340672
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2690.html
=group_props   [{name,features_with_server}]
=started       2024-04-01 06:42:39
=ended         2024-04-01 06:42:39
=result        ok
=elapsed       2.0e-6
=group_time    30.278s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-01 06:42:39
=ended         2024-04-01 06:42:39
=result        ok
=elapsed       0.0
=group_time    65.352s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-01 06:42:39
=ended         2024-04-01 06:42:39
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-01 06:42:39
=ended         2024-04-01 06:42:40
=result        ok
=elapsed       0.253452
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-01 06:42:40
=ended         2024-04-01 06:42:40
=result        ok
=elapsed       0.060077
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-01 06:42:40
=ended         2024-04-01 06:42:40
=result        ok
=elapsed       0.006465
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-01 06:42:40
=ended         2024-04-01 06:42:40
=result        ok
=elapsed       0.00654
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-01 06:42:40
=ended         2024-04-01 06:42:40
=result        ok
=elapsed       0.006945
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-01 06:42:40
=ended         2024-04-01 06:42:40
=result        ok
=elapsed       0.229005
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-01 06:42:40
=ended         2024-04-01 06:42:42
=result        ok
=elapsed       1.525228
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-01 06:42:42
=ended         2024-04-01 06:42:42
=result        ok
=elapsed       0.456645
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-01 06:42:42
=ended         2024-04-01 06:42:44
=result        ok
=elapsed       1.524946
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-01 06:42:44
=ended         2024-04-01 06:42:44
=result        ok
=elapsed       4.0e-6
=group_time    4.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-01 06:42:44
=ended         2024-04-01 06:42:44
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-01 06:42:44
=ended         2024-04-01 06:42:44
=result        ok
=elapsed       0.005167
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-01 06:42:44
=ended         2024-04-01 06:42:44
=result        ok
=elapsed       0.045575
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-01 06:42:44
=ended         2024-04-01 06:42:47
=result        ok
=elapsed       3.005692
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-01 06:42:47
=ended         2024-04-01 06:42:47
=result        ok
=elapsed       0.001848
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-01 06:42:47
=ended         2024-04-01 06:42:55
=result        ok
=elapsed       8.010427
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-01 06:42:55
=ended         2024-04-01 06:42:55
=result        ok
=elapsed       0.071126
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-01 06:42:55
=ended         2024-04-01 06:42:57
=result        ok
=elapsed       2.073456
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-01 06:42:57
=ended         2024-04-01 06:42:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248265
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-01 06:42:57
=ended         2024-04-01 06:42:57
=result        ok
=elapsed       0.002255
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-01 06:42:57
=ended         2024-04-01 06:43:01
=result        ok
=elapsed       3.005152
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-01 06:43:01
=ended         2024-04-01 06:43:04
=result        ok
=elapsed       3.004495
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-01 06:43:04
=ended         2024-04-01 06:43:07
=result        ok
=elapsed       3.005467
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-01 06:43:07
=ended         2024-04-01 06:43:07
=result        ok
=elapsed       0.035555
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-01 06:43:07
=ended         2024-04-01 06:43:09
=result        ok
=elapsed       2.755123
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-01 06:43:09
=ended         2024-04-01 06:43:09
=result        ok
=elapsed       0.002012
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-01 06:43:09
=ended         2024-04-01 06:43:09
=result        ok
=elapsed       0.0
=group_time    25.653s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-01 06:43:09
=ended         2024-04-01 06:43:09
=result        ok
=elapsed       8.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-01 06:43:09
=ended         2024-04-01 06:43:10
=result        ok
=elapsed       0.26359
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-01 06:43:10
=ended         2024-04-01 06:43:10
=result        ok
=elapsed       0.314965
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-01 06:43:10
=ended         2024-04-01 06:43:10
=result        ok
=elapsed       0.270005
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-01 06:43:10
=ended         2024-04-01 06:43:11
=result        ok
=elapsed       0.277406
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-01 06:43:11
=ended         2024-04-01 06:43:11
=result        ok
=elapsed       0.163919
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-01 06:43:11
=ended         2024-04-01 06:43:11
=result        ok
=elapsed       0.289512
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-01 06:43:11
=ended         2024-04-01 06:43:11
=result        ok
=elapsed       0.265613
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-01 06:43:11
=ended         2024-04-01 06:43:12
=result        ok
=elapsed       0.220864
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-01 06:43:12
=ended         2024-04-01 06:43:12
=result        ok
=elapsed       0.273303
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-01 06:43:12
=ended         2024-04-01 06:43:12
=result        ok
=elapsed       0.267585
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-01 06:43:12
=ended         2024-04-01 06:43:13
=result        ok
=elapsed       0.205036
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-01 06:43:13
=ended         2024-04-01 06:43:13
=result        ok
=elapsed       0.264484
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-01 06:43:13
=ended         2024-04-01 06:43:13
=result        ok
=elapsed       0.282962
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-01 06:43:13
=ended         2024-04-01 06:43:13
=result        ok
=elapsed       0.265221
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-01 06:43:13
=ended         2024-04-01 06:43:13
=result        ok
=elapsed       0.0
=group_time    3.982s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-01 06:43:13
=ended         2024-04-01 06:43:13
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-01 06:43:13
=ended         2024-04-01 06:43:14
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-01 06:43:14
=ended         2024-04-01 06:43:14
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-01 06:43:14
=ended         2024-04-01 06:43:16
=result        ok
=elapsed       2.891442
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-01 06:43:16
=ended         2024-04-01 06:43:17
=result        ok
=elapsed       1.02066
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-01 06:43:17
=ended         2024-04-01 06:43:18
=result        ok
=elapsed       2.16e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-01 06:43:18
=ended         2024-04-01 06:43:18
=result        ok
=elapsed       0.00779
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-01 06:43:18
=ended         2024-04-01 06:43:18
=result        ok: 47 calls to deprecated functions
=elapsed       0.213949
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-01 06:43:18
=ended         2024-04-01 06:43:18
=result        ok
=elapsed       0.186018
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-01 06:43:18
=ended         2024-04-01 06:43:18
=result        ok
=elapsed       0.183255
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-01 06:43:18
=ended         2024-04-01 06:43:18
=result        ok
=elapsed       6.75e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-01 06:43:18
=ended         2024-04-01 06:43:19
=result        ok
=elapsed       0.26291
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-01 06:43:19
=ended         2024-04-01 06:43:19
=result        ok
=elapsed       0.056855
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-01 06:43:19
=ended         2024-04-01 06:43:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.047517
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-01 06:43:19
=ended         2024-04-01 06:43:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.481097
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-01 06:43:19
=ended         2024-04-01 06:43:19
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-01 06:43:19
=ended         2024-04-01 06:43:19
=result        ok
=elapsed       2.1e-5
=group_time    5.672s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-01 06:43:19
=ended         2024-04-01 06:43:19
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-01 06:43:19
=ended         2024-04-01 06:43:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-01T04:43:40.html">Result visualization</a>
=elapsed       20.330846
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-01 06:43:40
=ended         2024-04-01 06:44:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-01T04:44:10.html">Result visualization</a>
=elapsed       30.702378
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-01 06:44:10
=ended         2024-04-01 06:44:10
=result        ok
=elapsed       0.0
=group_time    51.107s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-01 06:44:10
=ended         2024-04-01 06:44:10
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-01 06:44:10
=ended         2024-04-01 06:44:11
=result        ok
=elapsed       0.214747
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-01 06:44:11
=ended         2024-04-01 06:44:12
=result        ok
=elapsed       1.215738
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-01 06:44:12
=ended         2024-04-01 06:44:13
=result        ok
=elapsed       1.252507
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-01 06:44:13
=ended         2024-04-01 06:44:15
=result        ok
=elapsed       1.968744
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-01 06:44:15
=ended         2024-04-01 06:44:20
=result        ok
=elapsed       5.009017
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-01 06:44:20
=ended         2024-04-01 06:44:20
=result        ok
=elapsed       0.0
=group_time    9.801s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-01 06:44:20
=ended         2024-04-01 06:44:20
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-01 06:44:20
=node_start    'otp-26@722cc731e532'
=node_stop     'otp-26@722cc731e532'
=ended         2024-04-01 06:44:38
=result        ok
=elapsed       17.582093
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-01 06:44:38
=node_start    'otp-25@722cc731e532'
