=== Suite started at 2024-06-26 15:15:45
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.012883
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3939.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.117448
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4003.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       5.24e-4
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4035.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.002415
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4067.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:49
=result        ok
=elapsed       0.044438
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2882.html
=started       2024-06-26 15:15:49
=ended         2024-06-26 15:15:49
=result        ok
=elapsed       0.045576
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2946.html
=started       2024-06-26 15:15:49
=ended         2024-06-26 15:15:49
=result        ok
=elapsed       0.045852
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3010.html
=started       2024-06-26 15:15:49
=ended         2024-06-26 15:15:49
=result        ok
=elapsed       0.137088
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3074.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-06-26 15:15:49
=ended         2024-06-26 15:15:49
=result        ok
=elapsed       0.0006
=group_time    0.397s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3106.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-06-26 15:15:49
=ended         2024-06-26 15:15:49
=result        ok
=elapsed       0.00205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3138.html
=started       2024-06-26 15:15:49
=ended         2024-06-26 15:15:49
=result        ok
=elapsed       0.27917
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4259.html
=started       2024-06-26 15:15:49
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.280586
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4323.html
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.280574
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4419.html
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.269509
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4451.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       3.69e-4
=group_time    1.231s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4483.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.002831
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4515.html
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.005843
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3266.html
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.005636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.006262
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3330.html
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.111714
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3394.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       5.13e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3426.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.002073
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3458.html
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:50
=result        ok
=elapsed       0.007696
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3522.html
=started       2024-06-26 15:15:50
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.008732
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3586.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.009173
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3650.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.116514
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3714.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       4.36e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3746.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.002088
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4803.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.005353
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4835.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.006247
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4867.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.007246
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4931.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.115691
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4963.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       4.7e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4995.html
=group_props   [{name,kex}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.0
=group_time    5.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5027.html
=group_props   [{name,cipher}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       1.8e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3874.html
=group_props   [{name,'3des-cbc'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.002222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3906.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.005343
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4002.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.006135
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4066.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.008961
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4130.html
=group_props   [{name,'3des-cbc'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       4.55e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4162.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.002268
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4194.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.004884
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4258.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.0058
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4354.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.006594
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4450.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       3.45e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4482.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.002484
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5155.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.004516
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5219.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5283.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.006651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5347.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       5.54e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5379.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:51
=result        ok
=elapsed       0.002281
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5411.html
=started       2024-06-26 15:15:51
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.00489
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5475.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.005542
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5539.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.006999
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4706.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       5.22e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4738.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.002041
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4770.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.005116
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.005411
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4930.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.006717
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4994.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.117693
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5699.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       4.78e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5731.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.001921
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5026.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.004797
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.005283
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5859.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.006357
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5923.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.11832
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5154.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       3.64e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5186.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
