=== Suite started at 2024-11-12 13:45:57
=== Starting test, 45 test cases
=cases         45
=logfile       groups_search_dummy_2_suite.init_per_group.2914.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2946.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2978.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3010.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3042.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3074.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3106.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3138.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3170.html
=group_props   [{name,top1}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=group_time    0.522s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3202.html
=group_props   [{name,top2}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3234.html
=group_props   [{name,sub21}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3266.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3298.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3330.html
=group_props   [{name,sub2xx}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3362.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3394.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3426.html
=group_props   [{name,sub2xx}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3458.html
=group_props   [{name,sub21}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.3490.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3522.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3554.html
=group_props   [{name,sub22}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3586.html
=group_props   [{name,sub221}]
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-12 13:45:58
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3618.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3650.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3682.html
=group_props   [{name,sub221}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3714.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3746.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3778.html
=group_props   [{name,sub2xx}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.3810.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3842.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3874.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3906.html
=group_props   [{name,sub2xx}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3938.html
=group_props   [{name,sub22}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3970.html
=group_props   [{name,top2}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.801s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4002.html
=group_props   [{name,top1}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.4034.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4066.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4098.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4130.html
=group_props   [{name,top1}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4162.html
=group_props   [{name,top2}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.4194.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4226.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4258.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4290.html
=group_props   [{name,top2}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4322.html
=group_props   [{name,top1}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4354.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4386.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.4418.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4450.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4482.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4514.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4546.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4578.html
=group_props   [{name,top1}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4610.html
=group_props   [{name,top2}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4642.html
=group_props   [{name,sub22}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4674.html
=group_props   [{name,sub221}]
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.4706.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:45:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4738.html
=started       2024-11-12 13:45:59
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4770.html
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4802.html
=group_props   [{name,sub221}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4834.html
=group_props   [{name,sub22}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4866.html
=group_props   [{name,top2}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4898.html
=group_props   [{name,top1}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4930.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4962.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.4994.html
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5026.html
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5058.html
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5090.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5122.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5154.html
=group_props   [{name,top1}]
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-12 13:46:00
=ended         2024-11-12 13:46:00
=result        ok
=elapsed       0.000000s
=group_time    2.423s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-12 13:46:00
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2482865
